IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5177.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5177 -m MFP -B 1000 -T AUTO
Seed:    748112 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:39 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5177.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000583469 secs using 18.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000569323 secs using 2.635% CPU
Alignment has 10 sequences with 1892 columns, 685 distinct patterns
570 parsimony-informative, 459 singleton sites, 863 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.17519e-05 secs
   1  S0039_G5177_R1_A    4.76%    failed      3.85%
   2  S0051_G5177_R1_A    4.76%    failed      1.27%
   3  S0009_G5177_R1_A    0.00%    passed     75.53%
   4  S0010_G5177_R1_A    0.00%    passed     72.91%
   5  S0015_G5177_R1_A    1.90%    passed     67.86%
   6  S0034_G5177_R1_A    0.63%    passed     27.99%
   7  S0027_G5177_R1_A    8.46%    passed      5.66%
   8  S0008_G5177_R1_A    3.54%    passed     92.16%
   9  S0014_G5177_R1_A    3.96%    passed     64.08%
  10  S0003_G5177_R1_N   32.66%    failed      0.00%
****  TOTAL               6.07%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.8714e-05 secs using 32.06% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
919 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11042
Threads: 2 / Time: 22.990 sec / Speedup: 0.348 / Efficiency: 17% / LogL: -11042
Determining AUTO threadcount: done in 30.996 secs using 90.83% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0162869 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9176.732
Optimal log-likelihood: -9176.015
Rate parameters:  A-C: 0.80190  A-G: 2.45819  A-T: 1.13789  C-G: 1.04996  C-T: 4.14507  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.223  G: 0.270  T: 0.259
Proportion of invariable sites: 0.201
Gamma shape alpha: 2.145
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1892 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9466.784     17  18967.567    18967.894    19061.839
  2  JC+I          9387.238     18  18810.477    18810.842    18910.294
  3  JC+G4         9370.650     18  18777.301    18777.666    18877.118
  4  JC+I+G4       9373.075     19  18784.151    18784.557    18889.513
  5  JC+R2         9371.542     19  18781.085    18781.491    18886.447
  6  JC+R3         9370.108     21  18782.215    18782.709    18898.668
 14  JC+I+R2       9370.418     20  18780.835    18781.284    18891.743
 15  JC+I+R3       9369.491     22  18782.982    18783.523    18904.981
 25  JC+G4         9370.650     18  18777.301    18777.666    18877.118
 27  JC+R2         9371.542     19  18781.085    18781.491    18886.447
 47  F81+G4        9370.643     18  18777.287    18777.652    18877.104
 49  F81+R2        9371.458     19  18780.915    18781.321    18886.278
 69  F81+F+G4      9368.614     21  18779.227    18779.721    18895.680
 71  F81+F+R2      9369.352     22  18782.705    18783.246    18904.703
 91  K2P+G4        9195.526     19  18429.053    18429.459    18534.415
 93  K2P+R2        9196.191     20  18432.382    18432.831    18543.290
113  K2P+G4        9195.526     19  18429.053    18429.459    18534.415
115  K2P+R2        9196.191     20  18432.382    18432.831    18543.290
135  HKY+G4        9195.527     19  18429.053    18429.459    18534.415
137  HKY+R2        9196.153     20  18432.307    18432.756    18543.215
157  HKY+F+G4      9191.761     22  18427.522    18428.064    18549.521
159  HKY+F+R2      9192.550     23  18431.100    18431.691    18558.644
179  TNe+G4        9183.589     20  18407.178    18407.627    18518.086
181  TNe+R2        9183.814     21  18409.628    18410.122    18526.081
201  TNe+G4        9183.589     20  18407.178    18407.627    18518.086
203  TNe+R2        9183.814     21  18409.628    18410.122    18526.081
223  TN+G4         9183.587     20  18407.173    18407.622    18518.081
225  TN+R2         9183.766     21  18409.533    18410.027    18525.986
245  TN+F+G4       9173.414     23  18392.828    18393.419    18520.372
247  TN+F+R2       9173.602     24  18395.204    18395.846    18528.293
267  K3P+G4        9194.622     20  18429.244    18429.693    18540.152
269  K3P+R2        9195.202     21  18432.404    18432.898    18548.857
289  K3P+G4        9194.622     20  18429.244    18429.693    18540.152
291  K3P+R2        9195.202     21  18432.404    18432.898    18548.857
311  K3Pu+G4       9194.623     20  18429.246    18429.695    18540.154
313  K3Pu+R2       9195.181     21  18432.361    18432.855    18548.814
333  K3Pu+F+G4     9190.691     23  18427.381    18427.972    18554.925
335  K3Pu+F+R2     9191.391     24  18430.781    18431.424    18563.870
