IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5945 -m TEST -B 1000 -nt 4 -redo
Seed:    847168 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:51 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5945.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000828781 secs using 74.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134333 secs using 215.3% CPU
Alignment has 25 sequences with 2156 columns, 987 distinct patterns
515 parsimony-informative, 606 singleton sites, 1035 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135404 secs using 198.5% CPU
   1  S0011_G5945_R1_A    0.05%    passed     93.84%
   2  S0019_G5945_R2_A    1.35%    passed     98.79%
   3  S0036_G5945_R1_A    1.07%    passed     99.57%
   4  S0030_G5945_R1_A    0.83%    passed     88.75%
   5  S0018_G5945_R1_A    1.11%    passed     99.65%
   6  S0031_G5945_R1_A    0.32%    passed     99.42%
   7  S0004_G5945_R1_A    0.23%    passed     98.83%
   8  S0016_G5945_R1_A    0.46%    passed     99.54%
   9  S0028_G5945_R1_A    0.09%    passed     99.76%
  10  S0022_G5945_R1_A    0.65%    passed     99.81%
  11  S0022_G5945_R2_A    0.79%    passed     98.91%
  12  S0019_G5945_R1_A    1.81%    passed     91.98%
  13  S0020_G5945_R1_A    1.72%    passed     95.08%
  14  S0021_G5945_R1_A    1.16%    passed     95.17%
  15  S0021_G5945_R2_A    1.21%    passed     94.07%
  16  S0026_G5945_R1_A    0.28%    passed     92.44%
  17  S0046_G5945_R1_A    1.81%    passed     93.03%
  18  S0048_G5945_R1_A    0.56%    passed     92.26%
  19  S0050_G5945_R1_A    1.02%    passed     96.60%
  20  S0002_G5945_R1_A    3.76%    passed     97.90%
  21  S0037_G5945_R1_A    0.56%    passed     98.26%
  22  S0013_G5945_R1_A    2.88%    passed     96.96%
  23  S0017_G5945_R1_A    4.27%    passed     99.08%
  24  S0012_G5945_R1_A    1.95%    passed     88.98%
  25  S0005_G5945_R1_A    5.15%    passed     42.82%
****  TOTAL               1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137 secs using 200% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0545441 secs using 398.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13200.974
Optimal log-likelihood: -13200.936
Rate parameters:  A-C: 0.80099  A-G: 2.51267  A-T: 0.98364  C-G: 0.73300  C-T: 2.57727  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.196  G: 0.220  T: 0.323
Proportion of invariable sites: 0.224
Gamma shape alpha: 3.382
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2156 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13651.482    47  27396.963    27399.104    27663.736
  2  JC+I          13539.875    48  27175.749    27177.982    27448.198
  3  JC+G4         13529.800    48  27155.601    27157.833    27428.049
  4  JC+I+G4       13529.542    49  27157.083    27159.410    27435.208
  7  JC+G4         13529.800    48  27155.601    27157.833    27428.049
  8  JC+I+G4       13529.542    49  27157.083    27159.410    27435.208
 11  F81+G4        13529.800    48  27155.601    27157.833    27428.049
 12  F81+I+G4      13529.510    49  27157.021    27159.347    27435.145
 15  F81+F+G4      13444.136    51  26990.271    26992.792    27279.748
 16  F81+F+I+G4    13442.953    52  26989.906    26992.527    27285.058
 19  K2P+G4        13305.415    49  26708.829    26711.156    26986.954
 20  K2P+I+G4      13305.207    50  26710.414    26712.837    26994.215
 23  K2P+G4        13305.415    49  26708.829    26711.156    26986.954
 24  K2P+I+G4      13305.207    50  26710.414    26712.837    26994.215
 27  HKY+G4        13305.415    49  26708.830    26711.157    26986.955
 28  HKY+I+G4      13305.183    50  26710.367    26712.790    26994.167
 31  HKY+F+G4      13206.915    52  26517.830    26520.451    26812.983
 32  HKY+F+I+G4    13205.998    53  26517.995    26520.718    26818.824
 35  TNe+G4        13304.482    50  26708.963    26711.386    26992.764
 36  TNe+I+G4      13304.633    51  26711.267    26713.788    27000.743
 39  TNe+G4        13304.482    50  26708.963    26711.386    26992.764
 40  TNe+I+G4      13304.633    51  26711.267    26713.788    27000.743
 43  TN+G4         13304.482    50  26708.963    26711.386    26992.764
 44  TN+I+G4       13304.605    51  26711.211    26713.732    27000.687
 47  TN+F+G4       13206.601    53  26519.201    26521.925    26820.030
 48  TN+F+I+G4     13205.870    54  26519.740    26522.567    26826.244
 51  K3P+G4        13305.394    50  26710.788    26713.210    26994.588
 52  K3P+I+G4      13305.143    51  26712.286    26714.807    27001.762
 55  K3P+G4        13305.394    50  26710.788    26713.210    26994.588
 56  K3P+I+G4      13305.143    51  26712.286    26714.807    27001.762
 59  K3Pu+G4       13305.393    50  26710.787    26713.210    26994.587
 60  K3Pu+I+G4     13305.122    51  26712.243    26714.764    27001.720
 63  K3Pu+F+G4     13206.870    53  26519.740    26522.463    26820.569
 64  K3Pu+F+I+G4   13205.871    54  26519.743    26522.570    26826.247
 67  TPM2+G4       13303.811    50  26707.621    26710.044    26991.422
 68  TPM2+I+G4     13303.562    51  26709.124    26711.644    26998.600
 71  TPM2+G4       13303.811    50  26707.621    26710.044    26991.422
 72  TPM2+I+G4     13303.562    51  26709.124    26711.644    26998.600
 75  TPM2u+G4      13303.811    50  26707.621    26710.044    26991.422
 76  TPM2u+I+G4    13303.542    51  26709.085    26711.606    26998.561
 79  TPM2u+F+G4    13206.894    53  26519.787    26522.511    26820.616
 80  TPM2u+F+I+G4  13205.890    54  26519.781    26522.608    26826.285
 83  TPM3+G4       13277.645    50  26655.290    26657.713    26939.090
