IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5822 -m MFP -B 1000 -T AUTO
Seed:    78705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5822.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00012324 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0002247 secs using 90.79% CPU
Alignment has 11 sequences with 694 columns, 227 distinct patterns
193 parsimony-informative, 130 singleton sites, 371 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.77515e-06 secs
   1  S0010_G5822_R1_A    0.29%    passed     97.22%
   2  S0009_G5822_R1_A    0.29%    passed     96.00%
   3  S0014_G5822_R1_A    0.14%    passed     89.19%
   4  S0008_G5822_R1_A    1.15%    passed     88.92%
   5  S0015_G5822_R1_A    0.43%    passed     95.21%
   6  S0027_G5822_R1_A    2.88%    passed     90.96%
   7  S0034_G5822_R1_A    0.14%    passed     85.47%
   8  S0034_G5822_R2_A    0.14%    passed     85.47%
   9  S0051_G5822_R1_A    0.29%    passed     85.45%
  10  S0039_G5822_R1_A    0.29%    passed     71.81%
  11  S0003_G5822_R1_N   31.27%    passed     40.23%
****  TOTAL               3.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0034_G5822_R2_A is identical to S0034_G5822_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 1.4948e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2713 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -3308
Threads: 2 / Time: 29.162 sec / Speedup: 0.274 / Efficiency: 14% / LogL: -3308
Determining AUTO threadcount: done in 37.164 secs using 92.78% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00241136 secs using 98.37% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2903.293
Optimal log-likelihood: -2903.254
Rate parameters:  A-C: 0.76069  A-G: 2.92910  A-T: 1.25821  C-G: 0.68329  C-T: 3.90028  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.265  T: 0.281
Proportion of invariable sites: 0.256
Gamma shape alpha: 8.997
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 694 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3003.570     19  6045.140     6046.267     6131.447
  2  JC+I          2991.451     20  6022.902     6024.150     6113.751
  3  JC+G4         2992.322     20  6024.645     6025.893     6115.494
  4  JC+I+G4       2991.405     21  6024.811     6026.186     6120.203
  5  JC+R2         2992.043     21  6026.087     6027.462     6121.479
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         2992.071     23  6030.142     6031.790     6134.619
 14  JC+I+R2       2991.568     22  6027.136     6028.644     6127.070
 15  JC+I+R3       2991.471     24  6030.941     6032.735     6139.961
 24  JC+I          2991.451     20  6022.902     6024.150     6113.751
 25  JC+G4         2992.322     20  6024.645     6025.893     6115.494
 26  JC+I+G4       2991.405     21  6024.811     6026.186     6120.203
 27  JC+R2         2992.043     21  6026.087     6027.462     6121.479
 46  F81+I         2991.451     20  6022.902     6024.150     6113.752
 47  F81+G4        2992.323     20  6024.645     6025.893     6115.495
 48  F81+I+G4      2991.406     21  6024.811     6026.186     6120.203
 49  F81+R2        2992.018     21  6026.035     6027.410     6121.427
 68  F81+F+I       2979.152     23  6004.304     6005.952     6108.781
 69  F81+F+G4      2980.017     23  6006.033     6007.681     6110.510
 70  F81+F+I+G4    2979.107     24  6006.215     6008.009     6115.234
 71  F81+F+R2      2979.715     24  6007.431     6009.224     6116.450
 90  K2P+I         2922.816     21  5887.632     5889.007     5983.024
 91  K2P+G4        2922.536     21  5887.072     5888.447     5982.464
 92  K2P+I+G4      2922.380     22  5888.760     5890.268     5988.694
 93  K2P+R2        2922.524     22  5889.048     5890.556     5988.982
112  K2P+I         2922.816     21  5887.632     5889.007     5983.024
113  K2P+G4        2922.536     21  5887.072     5888.447     5982.464
114  K2P+I+G4      2922.380     22  5888.760     5890.268     5988.694
115  K2P+R2        2922.524     22  5889.048     5890.556     5988.982
134  HKY+I         2922.816     21  5887.632     5889.007     5983.024
135  HKY+G4        2922.534     21  5887.069     5888.444     5982.461
136  HKY+I+G4      2922.374     22  5888.749     5890.257     5988.683
137  HKY+R2        2922.521     22  5889.042     5890.551     5988.977
156  HKY+F+I       2908.919     24  5865.838     5867.631     5974.857
157  HKY+F+G4      2908.544     24  5865.088     5866.882     5974.107
158  HKY+F+I+G4    2908.440     25  5866.880     5868.826     5980.441
159  HKY+F+R2      2908.595     25  5867.190     5869.136     5980.752
178  TNe+I         2922.217     22  5888.433     5889.942     5988.368
179  TNe+G4        2921.928     22  5887.856     5889.365     5987.791
180  TNe+I+G4      2921.778     23  5889.556     5891.204     5994.033
181  TNe+R2        2921.903     23  5889.806     5891.453     5994.282
200  TNe+I         2922.217     22  5888.433     5889.942     5988.368
201  TNe+G4        2921.928     22  5887.856     5889.365     5987.791
202  TNe+I+G4      2921.778     23  5889.556     5891.204     5994.033
203  TNe+R2        2921.903     23  5889.806     5891.453     5994.282
222  TN+I          2922.217     22  5888.434     5889.942     5988.368
223  TN+G4         2921.928     22  5887.856     5889.365     5987.791
224  TN+I+G4       2921.773     23  5889.547     5891.194     5994.023
225  TN+R2         2921.902     23  5889.804     5891.451     5994.281
244  TN+F+I        2906.866     25  5863.731     5865.678     5977.293
245  TN+F+G4       2906.429     25  5862.858     5864.804     5976.420
246  TN+F+I+G4     2906.372     26  5864.744     5866.849     5982.849
247  TN+F+R2       2906.477     26  5864.955     5867.060     5983.059
266  K3P+I         2922.674     22  5889.348     5890.856     5989.282
267  K3P+G4        2922.288     22  5888.575     5890.083     5988.510
268  K3P+I+G4      2922.181     23  5890.362     5892.010     5994.839
269  K3P+R2        2922.316     23  5890.631     5892.279     5995.108
288  K3P+I         2922.674     22  5889.348     5890.856     5989.282
289  K3P+G4        2922.288     22  5888.575     5890.083     5988.510
290  K3P+I+G4      2922.181     23  5890.362     5892.010     5994.839
291  K3P+R2        2922.316     23  5890.631     5892.279     5995.108
310  K3Pu+I        2922.675     22  5889.350     5890.858     5989.284
311  K3Pu+G4       2922.288     22  5888.576     5890.084     5988.510
312  K3Pu+I+G4     2922.176     23  5890.352     5892.000     5994.829
313  K3Pu+R2       2922.316     23  5890.632     5892.280     5995.109
332  K3Pu+F+I      2908.774     25  5867.548     5869.494     5981.110
333  K3Pu+F+G4     2908.284     25  5866.567     5868.513     5980.129
334  K3Pu+F+I+G4   2908.229     26  5868.458     5870.563     5986.562
335  K3Pu+F+R2     2908.379     26  5868.757     5870.862     5986.862
354  TPM2+I        2922.438     22  5888.876     5890.384     5988.810
355  TPM2+G4       2921.973     22  5887.946     5889.454     5987.880
356  TPM2+I+G4     2921.932     23  5889.864     5891.512     5994.341
357  TPM2+R2       2922.024     23  5890.048     5891.695     5994.525
376  TPM2+I        2922.438     22  5888.876     5890.384     5988.810
377  TPM2+G4       2921.973     22  5887.946     5889.454     5987.880
378  TPM2+I+G4     2921.932     23  5889.864     5891.512     5994.341
379  TPM2+R2       2922.024     23  5890.048     5891.695     5994.525
398  TPM2u+I       2922.438     22  5888.877     5890.385     5988.811
399  TPM2u+G4      2921.973     22  5887.945     5889.453     5987.880
400  TPM2u+I+G4    2921.926     23  5889.852     5891.499     5994.328
401  TPM2u+R2      2922.023     23  5890.047     5891.695     5994.524
420  TPM2u+F+I     2908.440     25  5866.880     5868.827     5980.442
421  TPM2u+F+G4    2907.852     25  5865.705     5867.651     5979.266
422  TPM2u+F+I+G4  2907.870     26  5867.741     5869.846     5985.845
423  TPM2u+F+R2    2907.975     26  5867.950     5870.055     5986.054
442  TPM3+I        2916.243     22  5876.486     5877.994     5976.420
443  TPM3+G4       2915.933     22  5875.866     5877.374     5975.800
444  TPM3+I+G4     2915.783     23  5877.565     5879.213     5982.042
445  TPM3+R2       2915.908     23  5877.817     5879.464     5982.293
464  TPM3+I        2916.243     22  5876.486     5877.994     5976.420
465  TPM3+G4       2915.933     22  5875.866     5877.374     5975.800
466  TPM3+I+G4     2915.783     23  5877.565     5879.213     5982.042
467  TPM3+R2       2915.908     23  5877.817     5879.464     5982.293
486  TPM3u+I       2916.242     22  5876.484     5877.992     5976.418
487  TPM3u+G4      2915.932     22  5875.863     5877.372     5975.798
488  TPM3u+I+G4    2915.778     23  5877.557     5879.204     5982.033
489  TPM3u+R2      2915.908     23  5877.815     5879.463     5982.292
508  TPM3u+F+I     2906.168     25  5862.336     5864.282     5975.897
509  TPM3u+F+G4    2905.845     25  5861.690     5863.637     5975.252
510  TPM3u+F+I+G4  2905.698     26  5863.395     5865.500     5981.500
511  TPM3u+F+R2    2905.872     26  5863.744     5865.849     5981.848
530  TIMe+I        2922.075     23  5890.151     5891.798     5994.627
531  TIMe+G4       2921.683     23  5889.366     5891.014     5993.843
532  TIMe+I+G4     2921.582     24  5891.165     5892.958     6000.184
533  TIMe+R2       2921.703     24  5891.405     5893.199     6000.424
552  TIMe+I        2922.075     23  5890.151     5891.798     5994.627
