IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6119 -m MFP -B 1000 -T AUTO
Seed:    996028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6119.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00013925 secs using 33.03% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000259986 secs using 33.46% CPU
Alignment has 10 sequences with 841 columns, 321 distinct patterns
244 parsimony-informative, 240 singleton sites, 357 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.50203e-06 secs using 30.76% CPU
   1  S0014_G6119_R1_A    0.59%    passed     99.38%
   2  S0027_G6119_R1_A    1.55%    passed     54.15%
   3  S0039_G6119_R1_A    0.12%    passed      6.62%
   4  S0051_G6119_R1_A    0.12%    passed      6.76%
   5  S0003_G6119_R1_N   22.59%    failed      0.64%
   6  S0008_G6119_R1_A    4.16%    passed     68.70%
   7  S0034_G6119_R1_A    0.12%    passed     95.07%
   8  S0015_G6119_R1_A    0.12%    passed     92.08%
   9  S0009_G6119_R1_A    0.24%    passed     64.95%
  10  S0010_G6119_R1_A    0.24%    passed     63.66%
****  TOTAL               2.98%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.33649e-05 secs using 29.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2116 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5055
Threads: 2 / Time: 29.364 sec / Speedup: 0.272 / Efficiency: 14% / LogL: -5055
Determining AUTO threadcount: done in 37.3644 secs using 90.63% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00309929 secs using 98.83% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4219.408
Optimal log-likelihood: -4218.968
Rate parameters:  A-C: 0.60771  A-G: 2.03046  A-T: 1.03109  C-G: 0.83207  C-T: 3.51565  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.240  G: 0.292  T: 0.235
Proportion of invariable sites: 0.185
Gamma shape alpha: 2.197
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 841 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4345.260     17  8724.521     8725.264     8805.009
  2  JC+I          4318.186     18  8672.371     8673.203     8757.594
  3  JC+G4         4303.517     18  8643.034     8643.866     8728.256
  4  JC+I+G4       4305.504     19  8649.008     8649.934     8738.966
  5  JC+R2         4297.434     19  8632.867     8633.793     8722.824
  6  JC+R3         4296.470     21  8634.940     8636.069     8734.367
 14  JC+I+R2       4296.192     20  8632.384     8633.409     8727.076
 15  JC+I+R3       4295.863     22  8635.725     8636.962     8739.886
 25  JC+G4         4303.517     18  8643.034     8643.866     8728.256
 27  JC+R2         4297.434     19  8632.867     8633.793     8722.824
 36  JC+I+R2       4296.192     20  8632.384     8633.409     8727.076
 47  F81+G4        4303.519     18  8643.037     8643.869     8728.260
 49  F81+R2        4297.294     19  8632.588     8633.514     8722.545
 58  F81+I+R2      4296.121     20  8632.242     8633.266     8726.934
 69  F81+F+G4      4302.734     21  8647.467     8648.596     8746.894
 71  F81+F+R2      4296.807     22  8637.614     8638.852     8741.775
 80  F81+F+I+R2    4295.685     23  8637.370     8638.721     8746.265
 91  K2P+G4        4228.205     19  8494.411     8495.337     8584.368
 93  K2P+R2        4222.232     20  8484.464     8485.489     8579.156
102  K2P+I+R2      4220.998     21  8483.997     8485.125     8583.423
113  K2P+G4        4228.205     19  8494.411     8495.337     8584.368
115  K2P+R2        4222.232     20  8484.464     8485.489     8579.156
124  K2P+I+R2      4220.998     21  8483.997     8485.125     8583.423
135  HKY+G4        4228.210     19  8494.419     8495.345     8584.376
137  HKY+R2        4222.187     20  8484.374     8485.399     8579.066
146  HKY+I+R2      4220.980     21  8483.960     8485.088     8583.387
157  HKY+F+G4      4226.281     22  8496.561     8497.798     8600.722
159  HKY+F+R2      4220.750     23  8487.499     8488.851     8596.395
168  HKY+F+I+R2    4219.450     24  8486.900     8488.371     8600.530
179  TNe+G4        4222.744     20  8485.489     8486.513     8580.181
181  TNe+R2        4217.738     21  8477.476     8478.604     8576.902
190  TNe+I+R2      4216.139     22  8476.278     8477.515     8580.439
201  TNe+G4        4222.744     20  8485.489     8486.513     8580.181
203  TNe+R2        4217.738     21  8477.476     8478.604     8576.902
212  TNe+I+R2      4216.139     22  8476.278     8477.515     8580.439
223  TN+G4         4222.750     20  8485.500     8486.524     8580.192
225  TN+R2         4217.728     21  8477.457     8478.585     8576.883
234  TN+I+R2       4216.090     22  8476.181     8477.418     8580.342
245  TN+F+G4       4217.686     23  8481.372     8482.723     8590.267
247  TN+F+R2       4213.264     24  8474.528     8475.998     8588.158
256  TN+F+I+R2     4211.579     25  8473.157     8474.752     8591.522
267  K3P+G4        4227.987     20  8495.974     8496.999     8590.666
269  K3P+R2        4221.747     21  8485.494     8486.622     8584.921
278  K3P+I+R2      4220.550     22  8485.100     8486.337     8589.261
289  K3P+G4        4227.987     20  8495.974     8496.999     8590.666
291  K3P+R2        4221.747     21  8485.494     8486.622     8584.921
300  K3P+I+R2      4220.550     22  8485.100     8486.337     8589.261
