IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5870 -m MFP -B 1000 -T AUTO
Seed:    83443 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000977416 secs using 17.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000781099 secs using 92.95% CPU
Alignment has 10 sequences with 1949 columns, 1181 distinct patterns
906 parsimony-informative, 575 singleton sites, 468 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.46439e-05 secs using 67.2% CPU
   1  S0003_G5870_R1_N   15.19%    failed      0.02%
   2  S0003_G5870_R2_N   21.40%    passed     34.31%
   3  S0051_G5870_R1_A   27.86%    passed     31.81%
   4  S0034_G5870_R1_A    2.26%    passed     80.67%
   5  S0009_G5870_R1_A    4.21%    passed     85.02%
   6  S0010_G5870_R1_A    4.21%    passed     89.98%
   7  S0008_G5870_R1_A    2.72%    passed     68.90%
   8  S0015_G5870_R1_A    3.54%    passed     59.18%
   9  S0014_G5870_R1_A    3.39%    passed     38.41%
  10  S0009_G5870_R2_A   10.67%    passed     83.40%
****  TOTAL               9.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.6618e-05 secs using 98.31% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
669 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13699
Threads: 2 / Time: 19.564 sec / Speedup: 0.409 / Efficiency: 20% / LogL: -13699
Determining AUTO threadcount: done in 27.5706 secs using 95.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0115602 secs using 98.92% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12268.715
Optimal log-likelihood: -12267.936
Rate parameters:  A-C: 1.13272  A-G: 3.61699  A-T: 0.85303  C-G: 0.93423  C-T: 2.42844  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.195  G: 0.204  T: 0.376
Proportion of invariable sites: 0.100
Gamma shape alpha: 5.497
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1949 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12697.425    17  25428.850    25429.167    25523.627
  2  JC+I          12651.784    18  25339.568    25339.923    25439.920
  3  JC+G4         12645.462    18  25326.925    25327.279    25427.276
  4  JC+I+G4       12644.591    19  25327.183    25327.577    25433.109
  5  JC+R2         12645.133    19  25328.265    25328.659    25434.191
  6  JC+R3         12644.228    21  25330.455    25330.935    25447.532
 14  JC+I+R2       12644.267    20  25328.534    25328.969    25440.035
 15  JC+I+R3       12644.273    22  25332.546    25333.071    25455.197
 25  JC+G4         12645.462    18  25326.925    25327.279    25427.276
 26  JC+I+G4       12644.591    19  25327.183    25327.577    25433.109
 27  JC+R2         12645.133    19  25328.265    25328.659    25434.191
 47  F81+G4        12645.456    18  25326.911    25327.266    25427.263
 48  F81+I+G4      12644.452    19  25326.904    25327.298    25432.830
 49  F81+R2        12645.043    19  25328.087    25328.481    25434.013
 69  F81+F+G4      12531.513    21  25105.026    25105.505    25222.102
 70  F81+F+I+G4    12529.022    22  25102.043    25102.569    25224.695
 71  F81+F+R2      12530.852    22  25105.704    25106.229    25228.355
 91  K2P+G4        12424.972    19  24887.944    24888.338    24993.870
 92  K2P+I+G4      12422.952    20  24885.904    24886.340    24997.406
 93  K2P+R2        12424.745    20  24889.491    24889.926    25000.992
113  K2P+G4        12424.972    19  24887.944    24888.338    24993.870
114  K2P+I+G4      12422.952    20  24885.904    24886.340    24997.406
115  K2P+R2        12424.745    20  24889.491    24889.926    25000.992
135  HKY+G4        12424.964    19  24887.929    24888.322    24993.855
136  HKY+I+G4      12422.920    20  24885.840    24886.276    24997.342
137  HKY+R2        12424.648    20  24889.297    24889.732    25000.798
157  HKY+F+G4      12289.333    22  24622.666    24623.192    24745.318
158  HKY+F+I+G4    12285.316    23  24616.632    24617.205    24744.858
159  HKY+F+R2      12289.211    23  24624.422    24624.996    24752.649
179  TNe+G4        12421.202    20  24882.404    24882.840    24993.906
180  TNe+I+G4      12418.945    21  24879.891    24880.370    24996.967
181  TNe+R2        12420.628    21  24883.256    24883.736    25000.333
201  TNe+G4        12421.202    20  24882.404    24882.840    24993.906
202  TNe+I+G4      12418.945    21  24879.891    24880.370    24996.967
203  TNe+R2        12420.628    21  24883.256    24883.736    25000.333
223  TN+G4         12421.202    20  24882.403    24882.839    24993.905
224  TN+I+G4       12418.932    21  24879.864    24880.344    24996.941
225  TN+R2         12420.548    21  24883.097    24883.576    25000.173
