IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5721.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5721 -m MFP -B 1000 -T AUTO
Seed:    7791 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5721.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000195615 secs using 32.72% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000466912 secs using 40.48% CPU
Alignment has 10 sequences with 1394 columns, 574 distinct patterns
580 parsimony-informative, 293 singleton sites, 521 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.37149e-05 secs using 94.79% CPU
   1  S0003_G5721_R1_N   23.31%    failed      0.12%
   2  S0010_G5721_R1_A    0.00%    failed      4.26%
   3  S0009_G5721_R1_A    0.36%    passed      5.37%
   4  S0014_G5721_R1_A    0.57%    passed     72.41%
   5  S0034_G5721_R1_A    1.36%    failed      0.02%
   6  S0015_G5721_R1_A    0.57%    passed     34.88%
   7  S0027_G5721_R1_A    1.08%    passed     19.96%
   8  S0008_G5721_R1_A    0.22%    passed     41.34%
   9  S0051_G5721_R1_A    0.00%    failed      0.00%
  10  S0039_G5721_R1_A    0.00%    failed      0.00%
****  TOTAL               2.75%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.03981e-05 secs using 98.05% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1039 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8770
Threads: 2 / Time: 15.799 sec / Speedup: 0.507 / Efficiency: 25% / LogL: -8770
Determining AUTO threadcount: done in 23.805 secs using 100.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00290854 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8313.754
Optimal log-likelihood: -8313.170
Rate parameters:  A-C: 0.87407  A-G: 3.12615  A-T: 1.18419  C-G: 0.89458  C-T: 3.98507  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.231  G: 0.290  T: 0.250
Proportion of invariable sites: 0.162
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1394 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8697.675     17  17429.351    17429.796    17518.430
  2  JC+I          8564.007     18  17164.015    17164.512    17258.333
  3  JC+G4         8508.755     18  17053.511    17054.008    17147.829
  4  JC+I+G4       8511.293     19  17060.586    17061.139    17160.145
  5  JC+R2         8507.307     19  17052.614    17053.167    17152.172
  6  JC+R3         8505.923     21  17053.845    17054.519    17163.884
 14  JC+I+R2       8506.205     20  17052.410    17053.022    17157.209
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       8506.033     22  17056.066    17056.804    17171.344
 25  JC+G4         8508.755     18  17053.511    17054.008    17147.829
 27  JC+R2         8507.307     19  17052.614    17053.167    17152.172
 36  JC+I+R2       8506.205     20  17052.410    17053.022    17157.209
 47  F81+G4        8508.745     18  17053.491    17053.988    17147.810
 49  F81+R2        8507.253     19  17052.506    17053.059    17152.065
 58  F81+I+R2      8506.133     20  17052.266    17052.878    17157.065
 69  F81+F+G4      8499.205     21  17040.410    17041.084    17150.449
 71  F81+F+R2      8497.664     22  17039.328    17040.066    17154.606
 80  F81+F+I+R2    8496.855     23  17039.711    17040.516    17160.229
 91  K2P+G4        8323.365     19  16684.731    16685.284    16784.290
 93  K2P+R2        8322.772     20  16685.545    16686.157    16790.343
102  K2P+I+R2      8320.150     21  16682.301    16682.974    16792.339
113  K2P+G4        8323.365     19  16684.731    16685.284    16784.290
115  K2P+R2        8322.772     20  16685.545    16686.157    16790.343
124  K2P+I+R2      8320.150     21  16682.301    16682.974    16792.339
135  HKY+G4        8323.350     19  16684.700    16685.253    16784.259
137  HKY+R2        8322.745     20  16685.491    16686.102    16790.289
146  HKY+I+R2      8320.047     21  16682.095    16682.768    16792.133
157  HKY+F+G4      8312.696     22  16669.392    16670.130    16784.670
159  HKY+F+R2      8311.838     23  16669.677    16670.482    16790.195
168  HKY+F+I+R2    8309.978     24  16667.956    16668.833    16793.714
179  TNe+G4        8322.800     20  16685.600    16686.211    16790.398
181  TNe+R2        8322.609     21  16687.217    16687.891    16797.256
190  TNe+I+R2      8319.843     22  16683.686    16684.424    16798.964
201  TNe+G4        8322.800     20  16685.600    16686.211    16790.398
203  TNe+R2        8322.609     21  16687.217    16687.891    16797.256
212  TNe+I+R2      8319.843     22  16683.686    16684.424    16798.964
223  TN+G4         8322.796     20  16685.593    16686.204    16790.391
225  TN+R2         8322.586     21  16687.173    16687.846    16797.211
234  TN+I+R2       8319.728     22  16683.456    16684.194    16798.735
245  TN+F+G4       8310.254     23  16666.508    16667.314    16787.027
247  TN+F+R2       8310.297     24  16668.593    16669.470    16794.351
256  TN+F+I+R2     8307.959     25  16665.918    16666.868    16796.916
267  K3P+G4        8323.181     20  16686.361    16686.973    16791.160
269  K3P+R2        8322.555     21  16687.110    16687.784    16797.149
278  K3P+I+R2      8319.832     22  16683.664    16684.402    16798.942
289  K3P+G4        8323.181     20  16686.361    16686.973    16791.160
291  K3P+R2        8322.555     21  16687.110    16687.784    16797.149
300  K3P+I+R2      8319.832     22  16683.664    16684.402    16798.942
311  K3Pu+G4       8323.181     20  16686.362    16686.974    16791.161
313  K3Pu+R2       8322.554     21  16687.107    16687.781    16797.146
322  K3Pu+I+R2     8319.785     22  16683.569    16684.307    16798.848
333  K3Pu+F+G4     8312.418     23  16670.836    16671.642    16791.354
335  K3Pu+F+R2     8311.497     24  16670.993    16671.870    16796.752
344  K3Pu+F+I+R2   8309.533     25  16669.065    16670.015    16800.063
355  TPM2+G4       8322.587     20  16685.174    16685.786    16789.973
357  TPM2+R2       8322.193     21  16686.385    16687.059    16796.424
366  TPM2+I+R2     8319.092     22  16682.183    16682.922    16797.462
377  TPM2+G4       8322.587     20  16685.174    16685.786    16789.973
379  TPM2+R2       8322.193     21  16686.385    16687.059    16796.424
388  TPM2+I+R2     8319.092     22  16682.183    16682.922    16797.462
399  TPM2u+G4      8322.587     20  16685.173    16685.785    16789.972
401  TPM2u+R2      8322.189     21  16686.378    16687.052    16796.417
410  TPM2u+I+R2    8319.014     22  16682.028    16682.767    16797.307
421  TPM2u+F+G4    8312.339     23  16670.677    16671.483    16791.196
423  TPM2u+F+R2    8311.324     24  16670.649    16671.525    16796.407
432  TPM2u+F+I+R2  8309.521     25  16669.042    16669.993    16800.041
443  TPM3+G4       8321.051     20  16682.102    16682.714    16786.901
445  TPM3+R2       8320.714     21  16683.428    16684.102    16793.467
454  TPM3+I+R2     8317.737     22  16679.474    16680.212    16794.753
465  TPM3+G4       8321.051     20  16682.102    16682.714    16786.901
467  TPM3+R2       8320.714     21  16683.428    16684.102    16793.467
476  TPM3+I+R2     8317.737     22  16679.474    16680.212    16794.753
487  TPM3u+G4      8321.051     20  16682.101    16682.713    16786.900
489  TPM3u+R2      8320.712     21  16683.425    16684.098    16793.463
498  TPM3u+I+R2    8317.667     22  16679.334    16680.072    16794.612
509  TPM3u+F+G4    8311.512     23  16669.024    16669.830    16789.543
511  TPM3u+F+R2    8310.771     24  16669.542    16670.418    16795.300
