IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5634.trimmed.aln --prefix results/07_phylogeny/All/G5634 -m TEST -B 1000 -nt 4 -redo
Seed:    688370 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:30 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5634.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00122451 secs using 22.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136874 secs using 300.3% CPU
Alignment has 24 sequences with 2030 columns, 890 distinct patterns
399 parsimony-informative, 629 singleton sites, 1002 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1466e-05 secs using 81.61% CPU
   1  S0019_G5634_R1_A    3.25%    passed     75.36%
   2  S0019_G5634_R2_A    5.91%    passed     98.03%
   3  S0002_G5634_R1_A    1.03%    passed     90.86%
   4  S0011_G5634_R1_A    0.74%    passed     81.39%
   5  S0036_G5634_R1_U    0.05%    passed     94.84%
   6  S0030_G5634_R1_A    0.05%    passed     96.07%
   7  S0046_G5634_R1_A    0.20%    passed     88.00%
   8  S0028_G5634_R1_A    0.25%    passed     99.60%
   9  S0020_G5634_R1_A    5.32%    passed     98.00%
  10  S0026_G5634_R1_A    3.40%    passed     97.22%
  11  S0004_G5634_R1_A    0.15%    passed     93.44%
  12  S0016_G5634_R1_A    0.39%    passed     99.42%
  13  S0031_G5634_R1_A    0.25%    passed     91.54%
  14  S0018_G5634_R1_A    1.08%    passed     95.30%
  15  S0037_G5634_R1_A    0.15%    passed     95.30%
  16  S0021_G5634_R1_A    2.61%    passed     99.00%
  17  S0021_G5634_R2_U    1.13%    passed     99.73%
  18  S0022_G5634_R1_A    1.58%    passed     90.01%
  19  S0017_G5634_R1_A    0.89%    passed     96.48%
  20  S0013_G5634_R1_A    0.69%    passed     94.54%
  21  S0012_G5634_R1_A    0.00%    passed     47.89%
  22  S0048_G5634_R1_A    0.59%    passed     86.18%
  23  S0050_G5634_R1_A    0.64%    passed     94.38%
  24  S0005_G5634_R1_A   10.34%    passed     91.01%
****  TOTAL               1.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000122168 secs using 99.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0159314 secs using 398.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11460.825
Optimal log-likelihood: -11460.764
Rate parameters:  A-C: 0.71638  A-G: 2.82383  A-T: 1.03015  C-G: 1.04450  C-T: 2.57726  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.197  G: 0.212  T: 0.343
Proportion of invariable sites: 0.227
Gamma shape alpha: 16.600
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.100 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2030 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11804.312    45  23698.624    23700.711    23951.334
  2  JC+I          11763.165    46  23618.329    23620.510    23876.656
  3  JC+G4         11762.921    46  23617.841    23620.022    23876.168
  4  JC+I+G4       11761.943    47  23617.886    23620.163    23881.829
  6  JC+I          11763.165    46  23618.329    23620.510    23876.656
  7  JC+G4         11762.921    46  23617.841    23620.022    23876.168
  8  JC+I+G4       11761.943    47  23617.886    23620.163    23881.829
 10  F81+I         11763.163    46  23618.327    23620.507    23876.653
 11  F81+G4        11762.920    46  23617.839    23620.020    23876.165
 12  F81+I+G4      11761.909    47  23617.818    23620.095    23881.760
 14  F81+F+I       11664.129    49  23426.257    23428.732    23701.431
 15  F81+F+G4      11664.629    49  23427.258    23429.733    23702.432
 16  F81+F+I+G4    11663.201    50  23426.403    23428.980    23707.193
 18  K2P+I         11577.578    47  23249.155    23251.432    23513.097
 19  K2P+G4        11577.133    47  23248.265    23250.542    23512.207
 20  K2P+I+G4      11576.074    48  23248.147    23250.522    23517.705
 22  K2P+I         11577.578    47  23249.155    23251.432    23513.097
 23  K2P+G4        11577.133    47  23248.265    23250.542    23512.207
 24  K2P+I+G4      11576.074    48  23248.147    23250.522    23517.705
 26  HKY+I         11577.578    47  23249.155    23251.432    23513.097
 27  HKY+G4        11577.133    47  23248.265    23250.542    23512.207
 28  HKY+I+G4      11576.052    48  23248.105    23250.479    23517.663
 30  HKY+F+I       11467.656    50  23035.312    23037.889    23316.102
 31  HKY+F+G4      11467.941    50  23035.882    23038.459    23316.672
 32  HKY+F+I+G4    11466.587    51  23035.174    23037.855    23321.579
 34  TNe+I         11577.525    48  23251.051    23253.426    23520.609
 35  TNe+G4        11577.034    48  23250.068    23252.442    23519.626
 36  TNe+I+G4      11575.918    49  23249.836    23252.311    23525.010
 38  TNe+I         11577.525    48  23251.051    23253.426    23520.609
 39  TNe+G4        11577.034    48  23250.068    23252.442    23519.626
 40  TNe+I+G4      11575.918    49  23249.836    23252.311    23525.010
 42  TN+I          11577.526    48  23251.051    23253.426    23520.609
 43  TN+G4         11577.034    48  23250.068    23252.442    23519.626
 44  TN+I+G4       11575.903    49  23249.806    23252.281    23524.980
 46  TN+F+I        11466.888    51  23035.775    23038.457    23322.181
 47  TN+F+G4       11467.329    51  23036.658    23039.340    23323.064
 48  TN+F+I+G4     11465.808    52  23035.616    23038.404    23327.637
 50  K3P+I         11574.623    48  23245.246    23247.620    23514.804
 51  K3P+G4        11574.058    48  23244.116    23246.490    23513.674
 52  K3P+I+G4      11573.017    49  23244.033    23246.508    23519.207
 54  K3P+I         11574.623    48  23245.246    23247.620    23514.804
 55  K3P+G4        11574.058    48  23244.116    23246.490    23513.674
 56  K3P+I+G4      11573.017    49  23244.033    23246.508    23519.207
 58  K3Pu+I        11574.624    48  23245.248    23247.623    23514.806
 59  K3Pu+G4       11574.058    48  23244.116    23246.491    23513.674
 60  K3Pu+I+G4     11572.997    49  23243.994    23246.469    23519.168
 62  K3Pu+F+I      11465.860    51  23033.719    23036.401    23320.124
 63  K3Pu+F+G4     11466.042    51  23034.084    23036.765    23320.489
 64  K3Pu+F+I+G4   11464.686    52  23033.372    23036.160    23325.394
 66  TPM2+I        11577.574    48  23251.147    23253.522    23520.705
 67  TPM2+G4       11577.133    48  23250.265    23252.640    23519.823
 68  TPM2+I+G4     11576.031    49  23250.063    23252.537    23525.236
 70  TPM2+I        11577.574    48  23251.147    23253.522    23520.705
 71  TPM2+G4       11577.133    48  23250.265    23252.640    23519.823
 72  TPM2+I+G4     11576.031    49  23250.063    23252.537    23525.236
 74  TPM2u+I       11577.573    48  23251.147    23253.521    23520.704
 75  TPM2u+G4      11577.134    48  23250.269    23252.644    23519.827
 76  TPM2u+I+G4    11576.012    49  23250.025    23252.499    23525.198
 78  TPM2u+F+I     11466.763    51  23035.525    23038.207    23321.931
 79  TPM2u+F+G4    11467.109    51  23036.219    23038.900    23322.624
 80  TPM2u+F+I+G4  11465.647    52  23035.294    23038.082    23327.315
 82  TPM3+I        11561.910    48  23219.820    23222.194    23489.378
 83  TPM3+G4       11559.984    48  23215.968    23218.342    23485.526
 84  TPM3+I+G4     11559.459    49  23216.918    23219.393    23492.092
 86  TPM3+I        11561.910    48  23219.820    23222.194    23489.378
 87  TPM3+G4       11559.984    48  23215.968    23218.342    23485.526
 88  TPM3+I+G4     11559.459    49  23216.918    23219.393    23492.092
 90  TPM3u+I       11561.910    48  23219.819    23222.194    23489.377
 91  TPM3u+G4      11559.984    48  23215.968    23218.342    23485.526
 92  TPM3u+I+G4    11559.435    49  23216.870    23219.345    23492.044
 94  TPM3u+F+I     11465.968    51  23033.937    23036.618    23320.342
 95  TPM3u+F+G4    11466.201    51  23034.402    23037.084    23320.807
 96  TPM3u+F+I+G4  11464.778    52  23033.555    23036.343    23325.577
 98  TIMe+I        11574.571    49  23247.141    23249.616    23522.315
 99  TIMe+G4       11573.961    49  23245.922    23248.397    23521.096
100  TIMe+I+G4     11572.869    50  23245.738    23248.315    23526.527
102  TIMe+I        11574.571    49  23247.141    23249.616    23522.315
103  TIMe+G4       11573.961    49  23245.922    23248.397    23521.096
104  TIMe+I+G4     11572.869    50  23245.737    23248.315    23526.527
106  TIM+I         11574.570    49  23247.140    23249.615    23522.314
107  TIM+G4        11573.961    49  23245.922    23248.396    23521.095
108  TIM+I+G4      11572.856    50  23245.712    23248.289    23526.501
110  TIM+F+I       11465.090    52  23034.179    23036.967    23326.200
111  TIM+F+G4      11465.428    52  23034.855    23037.643    23326.877
112  TIM+F+I+G4    11463.921    53  23033.842    23036.739    23331.479
114  TIM2e+I       11577.522    49  23253.043    23255.518    23528.217
115  TIM2e+G4      11577.035    49  23252.070    23254.545    23527.244
116  TIM2e+I+G4    11575.839    50  23251.677    23254.254    23532.467
118  TIM2e+I       11577.522    49  23253.043    23255.518    23528.217
119  TIM2e+G4      11577.035    49  23252.070    23254.545    23527.244
