IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6221.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6221 -m MFP -B 1000 -T AUTO
Seed:    318892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:15 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6221.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000645195 secs using 10.69% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000788813 secs using 19.9% CPU
Alignment has 11 sequences with 2088 columns, 1160 distinct patterns
812 parsimony-informative, 600 singleton sites, 676 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.43041e-05 secs using 99.11% CPU
   1  S0008_G6221_R1_A    4.89%    passed     72.79%
   2  S0015_G6221_R1_A    4.41%    passed     78.16%
   3  S0034_G6221_R1_A    4.41%    passed     84.56%
   4  S0014_G6221_R1_A    4.26%    passed     13.60%
   5  S0027_G6221_R1_A    2.63%    passed     28.72%
   6  S0009_G6221_R1_A    5.08%    passed     85.56%
   7  S0010_G6221_R1_A    5.17%    passed     91.77%
   8  S0039_G6221_R1_A   32.04%    passed     95.66%
   9  S0051_G6221_R1_A   19.59%    failed      1.00%
  10  S0014_G6221_R2_A    9.15%    passed     29.59%
  11  S0003_G6221_R1_N   26.96%    failed      0.41%
****  TOTAL              10.78%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.1307e-05 secs using 99.26% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
620 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14554
Threads: 2 / Time: 22.093 sec / Speedup: 0.363 / Efficiency: 18% / LogL: -14554
Determining AUTO threadcount: done in 30.1018 secs using 104.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0205643 secs using 84.74% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12737.734
Optimal log-likelihood: -12737.521
Rate parameters:  A-C: 0.97711  A-G: 3.59148  A-T: 1.23894  C-G: 1.16962  C-T: 3.44705  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.206  G: 0.236  T: 0.315
Proportion of invariable sites: 0.146
Gamma shape alpha: 3.242
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.094 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2088 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13192.046    19  26422.091    26422.459    26529.327
  2  JC+I          13100.098    20  26240.196    26240.602    26353.075
  3  JC+G4         13088.767    20  26217.534    26217.940    26330.413
  4  JC+I+G4       13087.399    21  26216.798    26217.246    26335.321
  5  JC+R2         13087.984    21  26217.968    26218.416    26336.492
  6  JC+R3         13087.093    23  26220.186    26220.721    26349.997
 14  JC+I+R2       13087.141    22  26218.281    26218.771    26342.449
 15  JC+I+R3       13086.979    24  26221.958    26222.540    26357.413
 25  JC+G4         13088.767    20  26217.534    26217.940    26330.413
 26  JC+I+G4       13087.399    21  26216.798    26217.246    26335.321
 27  JC+R2         13087.984    21  26217.968    26218.416    26336.492
 47  F81+G4        13088.766    20  26217.532    26217.938    26330.411
 48  F81+I+G4      13087.254    21  26216.508    26216.955    26335.031
 49  F81+R2        13087.940    21  26217.881    26218.328    26336.404
 69  F81+F+G4      13033.838    23  26113.675    26114.210    26243.486
 70  F81+F+I+G4    13031.782    24  26111.565    26112.147    26247.020
 71  F81+F+R2      13032.625    24  26113.250    26113.832    26248.705
 91  K2P+G4        12810.411    21  25662.821    25663.268    25781.344
 92  K2P+I+G4      12808.372    22  25660.744    25661.234    25784.911
 93  K2P+R2        12810.336    22  25664.672    25665.162    25788.839
113  K2P+G4        12810.411    21  25662.821    25663.268    25781.344
114  K2P+I+G4      12808.372    22  25660.744    25661.234    25784.911
115  K2P+R2        12810.336    22  25664.672    25665.162    25788.839
135  HKY+G4        12810.408    21  25662.816    25663.264    25781.340
136  HKY+I+G4      12808.344    22  25660.689    25661.179    25784.856
137  HKY+R2        12810.302    22  25664.604    25665.094    25788.771
157  HKY+F+G4      12742.286    24  25532.573    25533.154    25668.028
158  HKY+F+I+G4    12739.655    25  25529.309    25529.939    25670.408
159  HKY+F+R2      12741.516    25  25533.033    25533.663    25674.132
179  TNe+G4        12810.401    22  25664.802    25665.292    25788.969
180  TNe+I+G4      12808.323    23  25662.646    25663.181    25792.457
181  TNe+R2        12810.161    23  25666.323    25666.858    25796.134
201  TNe+G4        12810.401    22  25664.802    25665.292    25788.969
202  TNe+I+G4      12808.323    23  25662.646    25663.181    25792.457
203  TNe+R2        12810.161    23  25666.323    25666.858    25796.134
223  TN+G4         12810.400    22  25664.800    25665.290    25788.967
224  TN+I+G4       12808.305    23  25662.611    25663.146    25792.422
225  TN+R2         12810.151    23  25666.302    25666.837    25796.113
245  TN+F+G4       12742.130    25  25534.259    25534.890    25675.359
