IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5670 -m TEST -B 1000 -nt 4 -redo
Seed:    801665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:32:16 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000781473 secs using 28.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00157653 secs using 245.5% CPU
Alignment has 23 sequences with 2190 columns, 1148 distinct patterns
736 parsimony-informative, 543 singleton sites, 911 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1857e-05 secs using 98.35% CPU
   1  S0012_G5670_R1_A    0.78%    passed     90.85%
   2  S0036_G5670_R1_A    1.42%    passed     98.10%
   3  S0046_G5670_R1_A    0.46%    passed     91.58%
   4  S0011_G5670_R1_A    1.64%    passed     94.46%
   5  S0019_G5670_R1_A    0.73%    passed     97.91%
   6  S0020_G5670_R1_A    1.14%    passed     98.92%
   7  S0030_G5670_R1_A    0.18%    passed     99.90%
   8  S0048_G5670_R1_A    1.14%    passed     97.10%
   9  S0050_G5670_R1_A    1.23%    passed     96.30%
  10  S0016_G5670_R1_A    1.74%    passed     97.86%
  11  S0026_G5670_R1_A    0.41%    passed     98.36%
  12  S0004_G5670_R1_A    1.00%    passed     99.09%
  13  S0018_G5670_R1_A    0.37%    passed     96.73%
  14  S0031_G5670_R1_A    0.09%    passed     94.88%
  15  S0028_G5670_R1_A    1.78%    passed     99.83%
  16  S0002_G5670_R1_A    1.23%    passed     98.59%
  17  S0037_G5670_R1_A    1.32%    passed     97.18%
  18  S0017_G5670_R1_A    1.51%    passed     93.52%
  19  S0022_G5670_R1_A    0.96%    passed     96.11%
  20  S0021_G5670_R5_A   30.00%    passed     36.45%
  21  S0021_G5670_R3_A   31.69%    passed     38.84%
  22  S0021_G5670_R4_A   33.52%    passed     26.35%
  23  S0013_G5670_R1_A    3.74%    passed     96.32%
****  TOTAL               5.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00013326 secs using 85.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0986374 secs using 391.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13600.392
Optimal log-likelihood: -13600.276
Rate parameters:  A-C: 0.72049  A-G: 2.68381  A-T: 0.93958  C-G: 0.88064  C-T: 3.06406  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.216  G: 0.213  T: 0.315
Proportion of invariable sites: 0.196
Gamma shape alpha: 5.226
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.234 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2190 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14070.430    43  28226.861    28228.624    28471.602
  2  JC+I          13983.261    44  28054.522    28056.368    28304.955
  3  JC+G4         13981.154    44  28050.308    28052.154    28300.741
  4  JC+I+G4       13977.241    45  28044.482    28046.413    28300.606
  6  JC+I          13983.261    44  28054.522    28056.368    28304.955
  7  JC+G4         13981.154    44  28050.308    28052.154    28300.741
  8  JC+I+G4       13977.241    45  28044.482    28046.413    28300.606
 10  F81+I         13983.261    44  28054.522    28056.368    28304.955
 11  F81+G4        13981.154    44  28050.308    28052.154    28300.741
 12  F81+I+G4      13977.220    45  28044.441    28046.372    28300.565
 14  F81+F+I       13921.758    47  27937.517    27939.623    28205.025
 15  F81+F+G4      13920.374    47  27934.749    27936.855    28202.257
 16  F81+F+I+G4    13915.996    48  27927.992    27930.190    28201.192
 18  K2P+I         13680.605    45  27451.210    27453.141    27707.334
 19  K2P+G4        13678.890    45  27447.779    27449.710    27703.904
 20  K2P+I+G4      13674.387    46  27440.774    27442.792    27702.591
 22  K2P+I         13680.605    45  27451.210    27453.141    27707.334
 23  K2P+G4        13678.890    45  27447.779    27449.710    27703.904
 24  K2P+I+G4      13674.387    46  27440.774    27442.792    27702.591
 26  HKY+I         13680.605    45  27451.210    27453.141    27707.334
 27  HKY+G4        13678.890    45  27447.779    27449.710    27703.904
 28  HKY+I+G4      13674.382    46  27440.765    27442.783    27702.581
 30  HKY+F+I       13613.107    48  27322.215    27324.412    27595.414
 31  HKY+F+G4      13610.847    48  27317.694    27319.891    27590.893
 32  HKY+F+I+G4    13606.594    49  27311.189    27313.478    27590.080
 34  TNe+I         13674.405    46  27440.811    27442.828    27702.627
 35  TNe+G4        13670.206    46  27432.411    27434.429    27694.227
 36  TNe+I+G4      13667.001    47  27428.002    27430.108    27695.510
 38  TNe+I         13674.405    46  27440.811    27442.828    27702.627
 39  TNe+G4        13670.206    46  27432.411    27434.429    27694.227
 40  TNe+I+G4      13667.001    47  27428.002    27430.108    27695.510
 42  TN+I          13674.404    46  27440.808    27442.826    27702.624
 43  TN+G4         13670.206    46  27432.411    27434.429    27694.227
 44  TN+I+G4       13666.982    47  27427.964    27430.070    27695.471
 46  TN+F+I        13611.580    49  27321.159    27323.449    27600.051
 47  TN+F+G4       13607.993    49  27313.985    27316.275    27592.877
 48  TN+F+I+G4     13604.482    50  27308.963    27311.348    27593.546
 50  K3P+I         13679.996    46  27451.993    27454.010    27713.809
 51  K3P+G4        13678.248    46  27448.495    27450.513    27710.311
 52  K3P+I+G4      13673.739    47  27441.478    27443.585    27708.986
 54  K3P+I         13679.996    46  27451.993    27454.010    27713.809
 55  K3P+G4        13678.248    46  27448.495    27450.513    27710.311
 56  K3P+I+G4      13673.739    47  27441.478    27443.585    27708.986
