IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4989.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4989 -m MFP -B 1000 -T AUTO
Seed:    743117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:20 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000566738 secs using 26.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000703544 secs using 18.9% CPU
Alignment has 11 sequences with 1987 columns, 1071 distinct patterns
900 parsimony-informative, 339 singleton sites, 748 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.06789e-05 secs
   1  S0034_G4989_R1_V    4.68%    failed      0.00%
   2  S0009_G4989_R1_A    0.15%    passed     45.91%
   3  S0010_G4989_R1_A    0.35%    passed     33.31%
   4  S0008_G4989_R1_U    6.24%    passed     57.91%
   5  S0008_G4989_R2_U    6.19%    passed     66.01%
   6  S0014_G4989_R1_A    3.52%    passed     36.16%
   7  S0039_G4989_R1_A   15.85%    failed      0.04%
   8  S0051_G4989_R1_A   15.90%    failed      0.05%
   9  S0015_G4989_R1_A    4.18%    passed     26.58%
  10  S0027_G4989_R1_A   16.96%    passed      7.72%
  11  S0003_G4989_R1_N   37.19%    failed      1.90%
****  TOTAL              10.11%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.76212e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
574 trees examined
Threads: 1 / Time: 8.030 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14444
Threads: 2 / Time: 18.972 sec / Speedup: 0.423 / Efficiency: 21% / LogL: -14444
Determining AUTO threadcount: done in 27.003 secs using 98.04% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0252337 secs using 98.99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11540.639
Optimal log-likelihood: -11540.051
Rate parameters:  A-C: 0.81713  A-G: 2.38009  A-T: 0.82135  C-G: 0.64412  C-T: 2.52872  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.203  G: 0.245  T: 0.286
Proportion of invariable sites: 0.189
Gamma shape alpha: 1.816
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1987 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11995.175    19  24028.351    24028.737    24134.644
  2  JC+I          11798.392    20  23636.784    23637.211    23748.671
  3  JC+G4         11790.936    20  23621.871    23622.299    23733.759
  4  JC+I+G4       11784.365    21  23610.729    23611.200    23728.211
  5  JC+R2         11789.829    21  23621.658    23622.129    23739.140
  6  JC+R3         11786.419    23  23618.838    23619.400    23747.509
 14  JC+I+R2       11787.005    22  23618.011    23618.526    23741.087
 15  JC+I+R3       11783.452    24  23614.903    23615.515    23749.168
 25  JC+G4         11790.936    20  23621.871    23622.299    23733.759
 26  JC+I+G4       11784.365    21  23610.729    23611.200    23728.211
 47  F81+G4        11790.935    20  23621.870    23622.298    23733.758
 48  F81+I+G4      11784.309    21  23610.618    23611.088    23728.100
 69  F81+F+G4      11757.535    23  23561.070    23561.632    23689.741
 70  F81+F+I+G4    11750.549    24  23549.098    23549.709    23683.363
 91  K2P+G4        11593.118    21  23228.236    23228.706    23345.718
 92  K2P+I+G4      11586.637    22  23217.274    23217.789    23340.350
113  K2P+G4        11593.118    21  23228.236    23228.706    23345.718
114  K2P+I+G4      11586.637    22  23217.274    23217.789    23340.350
135  HKY+G4        11593.115    21  23228.230    23228.700    23345.712
136  HKY+I+G4      11586.604    22  23217.207    23217.723    23340.284
157  HKY+F+G4      11551.527    24  23151.054    23151.666    23285.319
158  HKY+F+I+G4    11544.619    25  23139.238    23139.901    23279.098
179  TNe+G4        11593.044    22  23230.089    23230.604    23353.165
180  TNe+I+G4      11586.433    23  23218.866    23219.429    23347.537
201  TNe+G4        11593.044    22  23230.089    23230.604    23353.165
202  TNe+I+G4      11586.433    23  23218.866    23219.429    23347.537
223  TN+G4         11593.044    22  23230.088    23230.603    23353.165
224  TN+I+G4       11586.412    23  23218.824    23219.386    23347.494
245  TN+F+G4       11551.108    25  23152.217    23152.880    23292.076
246  TN+F+I+G4     11544.308    26  23140.616    23141.332    23286.070
267  K3P+G4        11591.684    22  23227.367    23227.882    23350.443
268  K3P+I+G4      11585.167    23  23216.333    23216.895    23345.004
289  K3P+G4        11591.684    22  23227.367    23227.882    23350.443
290  K3P+I+G4      11585.167    23  23216.333    23216.895    23345.004
311  K3Pu+G4       11591.684    22  23227.367    23227.882    23350.444
312  K3Pu+I+G4     11585.147    23  23216.293    23216.856    23344.964
333  K3Pu+F+G4     11549.624    25  23149.247    23149.910    23289.107
334  K3Pu+F+I+G4   11542.653    26  23137.307    23138.023    23282.761
355  TPM2+G4       11592.981    22  23229.962    23230.477    23353.039
356  TPM2+I+G4     11586.485    23  23218.970    23219.532    23347.641
377  TPM2+G4       11592.981    22  23229.962    23230.477    23353.039
378  TPM2+I+G4     11586.485    23  23218.970    23219.532    23347.641
399  TPM2u+G4      11592.980    22  23229.960    23230.476    23353.037
400  TPM2u+I+G4    11586.465    23  23218.930    23219.493    23347.601
421  TPM2u+F+G4    11551.481    25  23152.963    23153.626    23292.822
422  TPM2u+F+I+G4  11544.477    26  23140.954    23141.670    23286.407
443  TPM3+G4       11577.130    22  23198.260    23198.775    23321.336
444  TPM3+I+G4     11571.125    23  23188.250    23188.812    23316.920
465  TPM3+G4       11577.130    22  23198.260    23198.775    23321.336
466  TPM3+I+G4     11571.125    23  23188.250    23188.812    23316.920
487  TPM3u+G4      11577.130    22  23198.260    23198.775    23321.336
488  TPM3u+I+G4    11571.114    23  23188.228    23188.790    23316.899
509  TPM3u+F+G4    11549.126    25  23148.253    23148.916    23288.112
510  TPM3u+F+I+G4  11542.131    26  23136.261    23136.978    23281.715
531  TIMe+G4       11591.615    23  23229.229    23229.792    23357.900
532  TIMe+I+G4     11584.981    24  23217.962    23218.574    23352.228
553  TIMe+G4       11591.615    23  23229.229    23229.792    23357.900
554  TIMe+I+G4     11584.981    24  23217.962    23218.574    23352.228
575  TIM+G4        11591.613    23  23229.227    23229.789    23357.898
576  TIM+I+G4      11584.971    24  23217.941    23218.553    23352.206
597  TIM+F+G4      11549.204    26  23150.408    23151.124    23295.862
598  TIM+F+I+G4    11542.360    27  23138.720    23139.492    23289.769
619  TIM2e+G4      11592.909    23  23231.818    23232.380    23360.488
620  TIM2e+I+G4    11586.284    24  23220.568    23221.180    23354.833
641  TIM2e+G4      11592.909    23  23231.818    23232.380    23360.488
