IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5599 -m TEST -B 1000 -nt 4 -redo
Seed:    764871 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:34 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00109195 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0010432 secs using 285.5% CPU
Alignment has 28 sequences with 1580 columns, 1003 distinct patterns
734 parsimony-informative, 391 singleton sites, 454 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.4303e-05 secs using 27.09% CPU
   1  S0018_G5599_R1_A    0.44%    passed     88.06%
   2  S0021_G5599_R1_A    0.89%    passed     93.34%
   3  S0016_G5599_R1_A    0.32%    passed     77.22%
   4  S0028_G5599_R1_A    0.06%    passed     92.93%
   5  S0021_G5599_R3_A    0.70%    passed     85.08%
   6  S0026_G5599_R1_A    0.00%    passed     89.58%
   7  S0030_G5599_R1_A    0.00%    passed     83.33%
   8  S0022_G5599_R1_A    1.46%    passed     68.15%
   9  S0013_G5599_R1_A    1.27%    passed     70.83%
  10  S0017_G5599_R1_A    3.23%    passed     77.30%
  11  S0012_G5599_R1_A    2.85%    passed     68.59%
  12  S0005_G5599_R2_A   17.85%    passed     98.10%
  13  S0031_G5599_R1_A    0.00%    passed     98.06%
  14  S0048_G5599_R1_A    0.19%    passed     50.76%
  15  S0050_G5599_R1_A    0.06%    passed     78.28%
  16  S0002_G5599_R1_A    1.01%    passed     78.95%
  17  S0019_G5599_R2_A    0.70%    passed     96.61%
  18  S0020_G5599_R1_A    0.95%    passed     94.64%
  19  S0036_G5599_R1_A    1.71%    passed     96.99%
  20  S0011_G5599_R1_A    0.89%    passed     62.50%
  21  S0046_G5599_R1_A    0.57%    passed     94.74%
  22  S0004_G5599_R2_A    0.63%    passed     95.92%
  23  S0037_G5599_R1_A    0.38%    passed     78.69%
  24  S0021_G5599_R2_A    0.00%    passed     79.56%
  25  S0021_G5599_R4_A    0.63%    passed     75.93%
  26  S0019_G5599_R3_A    2.91%    passed      6.90%
  27  S0005_G5599_R1_A    4.24%    passed     97.73%
  28  S0004_G5599_R3_A   15.57%    failed      0.08%
****  TOTAL               2.12%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000140303 secs using 27.08% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0461765 secs using 396.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12705.467
Optimal log-likelihood: -12705.221
Rate parameters:  A-C: 0.91388  A-G: 2.84090  A-T: 1.03460  C-G: 0.82959  C-T: 2.78817  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.184  G: 0.229  T: 0.323
Proportion of invariable sites: 0.128
Gamma shape alpha: 4.473
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.168 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1580 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13115.130    53  26336.260    26340.011    26620.615
  2  JC+I          13043.208    54  26194.417    26198.312    26484.136
  3  JC+G4         13033.084    54  26174.168    26178.063    26463.888
  4  JC+I+G4       13031.316    55  26172.633    26176.675    26467.718
  7  JC+G4         13033.084    54  26174.168    26178.063    26463.888
  8  JC+I+G4       13031.316    55  26172.633    26176.675    26467.718
 11  F81+G4        13033.084    54  26174.169    26178.064    26463.888
 12  F81+I+G4      13031.254    55  26172.507    26176.549    26467.592
 15  F81+F+G4      12972.819    57  26059.637    26063.981    26365.452
 16  F81+F+I+G4    12969.908    58  26055.816    26060.316    26366.997
 19  K2P+G4        12793.244    55  25696.488    25700.530    25991.572
 20  K2P+I+G4      12791.471    56  25694.941    25699.133    25995.391
 23  K2P+G4        12793.244    55  25696.488    25700.530    25991.573
 24  K2P+I+G4      12791.471    56  25694.941    25699.133    25995.391
 27  HKY+G4        12793.244    55  25696.488    25700.530    25991.573
 28  HKY+I+G4      12791.439    56  25694.877    25699.069    25995.327
 31  HKY+F+G4      12709.861    58  25535.723    25540.222    25846.903
 32  HKY+F+I+G4    12706.857    59  25531.713    25536.371    25848.259
 35  TNe+G4        12792.842    56  25697.685    25701.876    25998.135
 36  TNe+I+G4      12790.916    57  25695.833    25700.177    26001.648
 39  TNe+G4        12792.842    56  25697.685    25701.876    25998.135
 40  TNe+I+G4      12790.916    57  25695.833    25700.177    26001.648
 43  TN+G4         12792.842    56  25697.685    25701.876    25998.135
 44  TN+I+G4       12790.891    57  25695.782    25700.126    26001.597
 47  TN+F+G4       12709.856    59  25537.713    25542.371    25854.258
 48  TN+F+I+G4     12706.823    60  25533.646    25538.465    25855.557
 51  K3P+G4        12792.997    56  25697.995    25702.187    25998.445
 52  K3P+I+G4      12791.130    57  25696.259    25700.603    26002.074
 55  K3P+G4        12792.997    56  25697.995    25702.187    25998.445
 56  K3P+I+G4      12791.130    57  25696.259    25700.603    26002.074
 59  K3Pu+G4       12792.997    56  25697.995    25702.187    25998.445
 60  K3Pu+I+G4     12791.110    57  25696.220    25700.564    26002.035
 63  K3Pu+F+G4     12709.859    59  25537.718    25542.376    25854.264
 64  K3Pu+F+I+G4   12706.792    60  25533.585    25538.404    25855.496
 67  TPM2+G4       12791.172    56  25694.345    25698.537    25994.795
 68  TPM2+I+G4     12789.457    57  25692.914    25697.259    25998.730
 71  TPM2+G4       12791.172    56  25694.345    25698.537    25994.795
 72  TPM2+I+G4     12789.457    57  25692.914    25697.259    25998.730
 75  TPM2u+G4      12791.173    56  25694.347    25698.538    25994.797
 76  TPM2u+I+G4    12789.434    57  25692.868    25697.213    25998.684
 79  TPM2u+F+G4    12709.541    59  25537.083    25541.741    25853.629
 80  TPM2u+F+I+G4  12706.532    60  25533.064    25537.883    25854.974
 83  TPM3+G4       12770.480    56  25652.960    25657.152    25953.410
 84  TPM3+I+G4     12769.392    57  25652.784    25657.128    25958.599
 87  TPM3+G4       12770.480    56  25652.960    25657.152    25953.410
