IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5753.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5753 -m MFP -B 1000 -T AUTO
Seed:    955574 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:00 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5753.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000566998 secs using 16.23% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000531402 secs
Alignment has 12 sequences with 1593 columns, 865 distinct patterns
759 parsimony-informative, 356 singleton sites, 478 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.07091e-05 secs using 96.58% CPU
   1  S0051_G5753_R1_A    8.98%    passed     10.80%
   2  S0039_G5753_R1_A    8.98%    passed     36.98%
   3  S0009_G5753_R1_U    0.82%    passed     76.86%
   4  S0010_G5753_R1_V    2.26%    passed     80.98%
   5  S0027_G5753_R1_A    0.50%    passed     89.41%
   6  S0008_G5753_R1_A    1.95%    passed     90.07%
   7  S0015_G5753_R1_A    2.95%    passed     91.01%
   8  S0034_G5753_R1_A    2.57%    passed     79.87%
   9  S0014_G5753_R1_A    0.50%    passed     79.70%
  10  S0009_G5753_R2_A    3.39%    passed     56.58%
  11  S0010_G5753_R2_V    3.39%    passed     34.83%
  12  S0003_G5753_R1_N   26.99%    passed     99.92%
****  TOTAL               5.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8213e-05 secs using 95.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.014 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
654 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13338
Threads: 2 / Time: 15.386 sec / Speedup: 0.521 / Efficiency: 26% / LogL: -13338
Determining AUTO threadcount: done in 23.3992 secs using 102.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00542773 secs using 98.73% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10857.960
Optimal log-likelihood: -10857.094
Rate parameters:  A-C: 1.08365  A-G: 3.08266  A-T: 1.05044  C-G: 0.82967  C-T: 3.21029  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.194  G: 0.244  T: 0.303
Proportion of invariable sites: 0.109
Gamma shape alpha: 1.934
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.121 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1593 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11248.998    21  22539.997    22540.585    22652.838
  2  JC+I          11169.738    22  22383.477    22384.121    22501.691
  3  JC+G4         11125.406    22  22294.813    22295.457    22413.027
  4  JC+I+G4       11127.491    23  22300.981    22301.685    22424.569
  5  JC+R2         11124.525    23  22295.050    22295.754    22418.638
  6  JC+R3         11122.461    25  22294.923    22295.752    22429.257
 14  JC+I+R2       11122.626    24  22293.252    22294.018    22422.213
 15  JC+I+R3       11121.483    26  22294.967    22295.863    22434.675
 25  JC+G4         11125.406    22  22294.813    22295.457    22413.027
 27  JC+R2         11124.525    23  22295.050    22295.754    22418.638
 36  JC+I+R2       11122.626    24  22293.252    22294.018    22422.213
 47  F81+G4        11125.406    22  22294.812    22295.456    22413.026
 49  F81+R2        11124.451    23  22294.902    22295.606    22418.490
 58  F81+I+R2      11122.482    24  22292.965    22293.730    22421.925
 69  F81+F+G4      11091.930    25  22233.859    22234.689    22368.194
 71  F81+F+R2      11090.272    26  22232.545    22233.441    22372.253
 80  F81+F+I+R2    11088.017    27  22230.034    22231.001    22375.116
 91  K2P+G4        10901.813    23  21849.625    21850.329    21973.213
 93  K2P+R2        10900.671    24  21849.342    21850.107    21978.303
102  K2P+I+R2      10898.620    25  21847.239    21848.069    21981.574
113  K2P+G4        10901.813    23  21849.625    21850.329    21973.213
115  K2P+R2        10900.671    24  21849.342    21850.107    21978.303
124  K2P+I+R2      10898.620    25  21847.239    21848.069    21981.574
135  HKY+G4        10901.811    23  21849.623    21850.326    21973.210
137  HKY+R2        10900.616    24  21849.232    21849.997    21978.193
146  HKY+I+R2      10898.576    25  21847.153    21847.982    21981.487
157  HKY+F+G4      10852.428    26  21756.856    21757.752    21896.564
159  HKY+F+R2      10850.270    27  21754.540    21755.506    21899.621
168  HKY+F+I+R2    10847.723    28  21751.447    21752.485    21901.901
179  TNe+G4        10901.475    24  21850.951    21851.716    21979.912
181  TNe+R2        10899.950    25  21849.900    21850.729    21984.234
190  TNe+I+R2      10897.849    26  21847.699    21848.595    21987.406
201  TNe+G4        10901.475    24  21850.951    21851.716    21979.912
203  TNe+R2        10899.950    25  21849.900    21850.729    21984.234
212  TNe+I+R2      10897.849    26  21847.699    21848.595    21987.406
223  TN+G4         10901.473    24  21850.946    21851.711    21979.907
225  TN+R2         10899.949    25  21849.899    21850.728    21984.233
234  TN+I+R2       10897.818    26  21847.635    21848.532    21987.343
245  TN+F+G4       10852.334    27  21758.669    21759.635    21903.750
