IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6924.trimmed.aln --prefix results/07_phylogeny/All/G6924 -m TEST -B 1000 -nt 4 -redo
Seed:    600360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:00 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000722072 secs using 50% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00142887 secs using 167.8% CPU
Alignment has 22 sequences with 2183 columns, 1145 distinct patterns
429 parsimony-informative, 805 singleton sites, 949 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131079 secs using 296.9% CPU
   1  S0037_G6924_R1_A    3.16%    passed     70.10%
   2  S0011_G6924_R1_A    0.05%    passed     94.10%
   3  S0031_G6924_R1_A    0.32%    passed     83.76%
   4  S0018_G6924_R1_A    0.69%    passed     92.41%
   5  S0021_G6924_R1_U    0.87%    passed     95.96%
   6  S0013_G6924_R1_A    0.64%    passed     92.53%
   7  S0030_G6924_R1_A    0.05%    passed     94.48%
   8  S0004_G6924_R1_A    0.69%    passed     99.14%
   9  S0016_G6924_R1_A    1.19%    passed     98.08%
  10  S0028_G6924_R1_A    0.50%    passed     97.02%
  11  S0022_G6924_R1_A    1.05%    passed     98.60%
  12  S0048_G6924_R1_A    2.06%    passed     91.20%
  13  S0046_G6924_R1_A    1.33%    passed     56.26%
  14  S0017_G6924_R1_A    1.24%    passed     99.71%
  15  S0020_G6924_R1_A    3.39%    passed     98.03%
  16  S0050_G6924_R1_A    7.60%    passed     55.56%
  17  S0026_G6924_R1_A    4.99%    passed     94.07%
  18  S0012_G6924_R1_A    2.79%    passed     95.13%
  19  S0005_G6924_R1_A    7.56%    passed     35.32%
  20  S0002_G6924_R1_A   12.96%    passed     97.17%
  21  S0036_G6924_R1_U   13.74%    passed     94.84%
  22  S0019_G6924_R1_A   16.95%    passed     85.82%
****  TOTAL               3.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131606 secs using 295.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0597802 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13320.118
Optimal log-likelihood: -13320.053
Rate parameters:  A-C: 0.81486  A-G: 2.61727  A-T: 0.93243  C-G: 0.89848  C-T: 2.62388  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Proportion of invariable sites: 0.201
Gamma shape alpha: 6.686
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.267 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2183 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13714.558    41  27511.117    27512.725    27744.343
  2  JC+I          13648.635    42  27381.269    27382.957    27620.184
  3  JC+G4         13645.270    42  27374.541    27376.228    27613.456
  4  JC+I+G4       13644.151    43  27374.303    27376.072    27618.906
  6  JC+I          13648.635    42  27381.269    27382.957    27620.184
  7  JC+G4         13645.270    42  27374.541    27376.228    27613.456
  8  JC+I+G4       13644.151    43  27374.303    27376.072    27618.906
 10  F81+I         13648.635    42  27381.269    27382.957    27620.185
 11  F81+G4        13645.270    42  27374.541    27376.229    27613.456
 12  F81+I+G4      13644.088    43  27374.176    27375.945    27618.779
 14  F81+F+I       13576.359    45  27242.719    27244.656    27498.699
 15  F81+F+G4      13575.038    45  27240.075    27242.012    27496.055
 16  F81+F+I+G4    13572.590    46  27237.179    27239.203    27498.848
 18  K2P+I         13417.868    43  26921.737    26923.506    27166.341
 19  K2P+G4        13413.461    43  26912.921    26914.690    27157.525
 20  K2P+I+G4      13412.407    44  26912.815    26914.667    27163.107
 22  K2P+I         13417.868    43  26921.737    26923.506    27166.341
 23  K2P+G4        13413.461    43  26912.921    26914.690    27157.525
 24  K2P+I+G4      13412.407    44  26912.815    26914.667    27163.107
 26  HKY+I         13417.868    43  26921.737    26923.506    27166.340
 27  HKY+G4        13413.461    43  26912.921    26914.690    27157.525
 28  HKY+I+G4      13412.365    44  26912.730    26914.582    27163.022
 30  HKY+F+I       13326.130    46  26744.260    26746.284    27005.929
 31  HKY+F+G4      13323.986    46  26739.972    26741.996    27001.641
 32  HKY+F+I+G4    13321.596    47  26737.192    26739.305    27004.549
 34  TNe+I         13417.831    44  26923.661    26925.513    27173.953
 35  TNe+G4        13413.199    44  26914.398    26916.251    27164.691
 36  TNe+I+G4      13412.225    45  26914.450    26916.387    27170.430
 38  TNe+I         13417.831    44  26923.661    26925.513    27173.953
 39  TNe+G4        13413.199    44  26914.398    26916.251    27164.691
 40  TNe+I+G4      13412.225    45  26914.450    26916.387    27170.430
 42  TN+I          13417.831    44  26923.662    26925.514    27173.954
 43  TN+G4         13413.199    44  26914.399    26916.251    27164.691
 44  TN+I+G4       13412.187    45  26914.374    26916.311    27170.355
 46  TN+F+I        13326.128    47  26746.255    26748.369    27013.613
 47  TN+F+G4       13323.931    47  26741.862    26743.975    27009.219
 48  TN+F+I+G4     13321.573    48  26739.145    26741.350    27012.191
 50  K3P+I         13417.707    44  26923.414    26925.267    27173.706
 51  K3P+G4        13413.223    44  26914.446    26916.298    27164.738
 52  K3P+I+G4      13412.086    45  26914.172    26916.109    27170.152
 54  K3P+I         13417.707    44  26923.414    26925.267    27173.706
