IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5703.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5703 -m MFP -B 1000 -T AUTO
Seed:    341890 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5703.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000780347 secs using 27.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000710307 secs using 75.32% CPU
Alignment has 16 sequences with 1997 columns, 917 distinct patterns
963 parsimony-informative, 208 singleton sites, 826 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.28619e-05 secs using 100.4% CPU
   1  S0009_G5703_R1_A    0.10%    passed     83.76%
   2  S0010_G5703_R1_A    0.10%    passed     75.79%
   3  S0009_G5703_R2_A    9.96%    passed     73.61%
   4  S0010_G5703_R2_A   10.02%    passed     57.46%
   5  S0034_G5703_R1_A    2.95%    passed     78.55%
   6  S0034_G5703_R2_A   13.12%    passed     74.28%
   7  S0008_G5703_R1_A   15.07%    passed     79.29%
   8  S0014_G5703_R1_A    0.55%    passed     96.89%
   9  S0027_G5703_R1_A    3.30%    passed     94.99%
  10  S0039_G5703_R1_A   18.48%    passed     89.04%
  11  S0051_G5703_R1_A   18.48%    passed     94.34%
  12  S0039_G5703_R2_A   18.48%    passed     89.04%
  13  S0051_G5703_R2_A   18.48%    passed     94.34%
  14  S0015_G5703_R1_A    2.90%    passed     69.50%
  15  S0003_G5703_R1_N   30.80%    failed      0.01%
  16  S0003_G5703_R2_N   39.36%    failed      0.02%
****  TOTAL              12.63%  2 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0039_G5703_R2_A is identical to S0039_G5703_R1_A but kept for subsequent analysis
NOTE: S0051_G5703_R2_A is identical to S0051_G5703_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.9924e-05 secs using 98.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
376 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15271
Threads: 2 / Time: 17.372 sec / Speedup: 0.461 / Efficiency: 23% / LogL: -15271
Determining AUTO threadcount: done in 25.3799 secs using 98.74% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0266061 secs using 98.87% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10266.421
Optimal log-likelihood: -10265.855
Rate parameters:  A-C: 0.99998  A-G: 3.10544  A-T: 0.83549  C-G: 1.05315  C-T: 3.07653  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.197  G: 0.213  T: 0.370
Proportion of invariable sites: 0.209
Gamma shape alpha: 4.295
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.129 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1997 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10656.152    29  21370.303    21371.188    21532.686
  2  JC+I          10571.734    30  21203.467    21204.413    21371.449
  3  JC+G4         10576.233    30  21212.465    21213.412    21380.448
  4  JC+I+G4       10570.308    31  21202.616    21203.626    21376.198
  5  JC+R2         10572.998    31  21207.997    21209.006    21381.578
  6  JC+R3         10572.009    33  21210.017    21211.161    21394.798
 14  JC+I+R2       10570.823    32  21205.645    21206.721    21384.826
 15  JC+I+R3       10570.370    34  21208.740    21209.953    21399.120
 24  JC+I          10571.734    30  21203.467    21204.413    21371.449
 25  JC+G4         10576.233    30  21212.465    21213.412    21380.448
 26  JC+I+G4       10570.308    31  21202.616    21203.626    21376.198
 46  F81+I         10571.740    30  21203.481    21204.427    21371.463
 47  F81+G4        10576.241    30  21212.483    21213.429    21380.465
 48  F81+I+G4      10570.307    31  21202.613    21203.623    21376.194
 68  F81+F+I       10486.911    33  21039.822    21040.965    21224.602
 69  F81+F+G4      10492.155    33  21050.310    21051.453    21235.090
 70  F81+F+I+G4    10485.448    34  21038.896    21040.109    21229.275
 90  K2P+I         10372.580    31  20807.161    20808.171    20980.742
 91  K2P+G4        10373.734    31  20809.469    20810.479    20983.050
 92  K2P+I+G4      10369.267    32  20802.533    20803.609    20981.714
112  K2P+I         10372.580    31  20807.161    20808.171    20980.742
113  K2P+G4        10373.735    31  20809.469    20810.479    20983.050
114  K2P+I+G4      10369.267    32  20802.533    20803.609    20981.714
134  HKY+I         10372.583    31  20807.167    20808.176    20980.748
135  HKY+G4        10373.730    31  20809.460    20810.470    20983.042
136  HKY+I+G4      10369.264    32  20802.527    20803.603    20981.708
156  HKY+F+I       10270.796    34  20609.592    20610.805    20799.972
157  HKY+F+G4      10273.586    34  20615.172    20616.385    20805.552
158  HKY+F+I+G4    10267.524    35  20605.048    20606.333    20801.027
178  TNe+I         10370.759    32  20805.517    20806.593    20984.698
179  TNe+G4        10371.406    32  20806.812    20807.887    20985.993
180  TNe+I+G4      10367.130    33  20800.261    20801.404    20985.041
200  TNe+I         10370.759    32  20805.517    20806.593    20984.698
201  TNe+G4        10371.406    32  20806.812    20807.887    20985.993
202  TNe+I+G4      10367.130    33  20800.261    20801.404    20985.041
222  TN+I          10370.761    32  20805.521    20806.597    20984.702
223  TN+G4         10371.407    32  20806.814    20807.889    20985.994
224  TN+I+G4       10367.123    33  20800.245    20801.388    20985.026
244  TN+F+I        10270.778    35  20611.556    20612.841    20807.535
245  TN+F+G4       10273.559    35  20617.118    20618.403    20813.097
246  TN+F+I+G4     10267.499    36  20606.998    20608.357    20808.576
266  K3P+I         10372.347    32  20808.694    20809.770    20987.875
267  K3P+G4        10373.456    32  20810.912    20811.987    20990.093
268  K3P+I+G4      10368.996    33  20803.991    20805.134    20988.772
288  K3P+I         10372.347    32  20808.695    20809.770    20987.875
289  K3P+G4        10373.456    32  20810.912    20811.987    20990.093
290  K3P+I+G4      10368.996    33  20803.991    20805.134    20988.772
