IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6227 -m TEST -B 1000 -nt 4 -redo
Seed:    721833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000739935 secs using 60.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139687 secs using 96.86% CPU
Alignment has 23 sequences with 2060 columns, 932 distinct patterns
407 parsimony-informative, 654 singleton sites, 999 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00661285 secs using 302.9% CPU
   1  S0004_G6227_R1_A    0.87%    passed     97.75%
   2  S0016_G6227_R1_A    0.24%    passed    100.00%
   3  S0021_G6227_R2_A    0.87%    passed     97.91%
   4  S0021_G6227_R1_A    4.03%    passed     86.33%
   5  S0030_G6227_R1_A    1.31%    passed     99.64%
   6  S0013_G6227_R1_A    0.87%    passed     94.02%
   7  S0018_G6227_R1_A    0.39%    passed     98.44%
   8  S0031_G6227_R1_A    0.53%    passed     97.12%
   9  S0002_G6227_R1_A    0.97%    passed     92.44%
  10  S0011_G6227_R1_A    1.02%    passed     92.44%
  11  S0019_G6227_R1_A    0.53%    passed     98.19%
  12  S0020_G6227_R1_A    0.39%    passed     99.28%
  13  S0028_G6227_R1_A    0.15%    passed     87.92%
  14  S0036_G6227_R1_A    3.40%    passed     97.37%
  15  S0017_G6227_R1_A    0.58%    passed     91.19%
  16  S0046_G6227_R1_A    3.30%    passed     86.33%
  17  S0022_G6227_R1_A    0.34%    passed     93.03%
  18  S0037_G6227_R1_A    0.87%    passed     93.01%
  19  S0026_G6227_R1_A    5.29%    passed     89.89%
  20  S0048_G6227_R1_A    1.46%    passed     87.99%
  21  S0050_G6227_R1_A    3.20%    passed     85.73%
  22  S0012_G6227_R1_A    1.26%    passed     96.01%
  23  S0005_G6227_R1_A    7.04%    passed     53.41%
****  TOTAL               1.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00011212 secs using 99.89% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.046171 secs using 394.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12063.543
Optimal log-likelihood: -12063.431
Rate parameters:  A-C: 0.91837  A-G: 2.96433  A-T: 1.03376  C-G: 0.84175  C-T: 2.82648  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.205  G: 0.222  T: 0.320
Proportion of invariable sites: 0.233
Gamma shape alpha: 6.057
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.224 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2060 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12446.548    43  24979.096    24980.973    25221.206
  2  JC+I          12367.366    44  24822.733    24824.698    25070.473
  3  JC+G4         12368.803    44  24825.606    24827.571    25073.346
  4  JC+I+G4       12364.755    45  24819.509    24821.565    25072.880
  6  JC+I          12367.366    44  24822.733    24824.698    25070.473
  7  JC+G4         12368.803    44  24825.606    24827.571    25073.346
  8  JC+I+G4       12364.755    45  24819.509    24821.565    25072.880
 10  F81+I         12367.366    44  24822.733    24824.698    25070.473
 11  F81+G4        12368.803    44  24825.605    24827.571    25073.346
 12  F81+I+G4      12364.755    45  24819.509    24821.565    25072.880
 14  F81+F+I       12309.390    47  24712.780    24715.022    24977.412
 15  F81+F+G4      12313.343    47  24720.685    24722.928    24985.317
 16  F81+F+I+G4    12307.835    48  24711.671    24714.010    24981.933
 18  K2P+I         12134.324    45  24358.648    24360.704    24612.019
 19  K2P+G4        12135.909    45  24361.818    24363.874    24615.189
 20  K2P+I+G4      12131.783    46  24355.567    24357.715    24614.568
 22  K2P+I         12134.324    45  24358.648    24360.704    24612.019
 23  K2P+G4        12135.909    45  24361.818    24363.874    24615.189
 24  K2P+I+G4      12131.783    46  24355.567    24357.715    24614.568
 26  HKY+I         12134.324    45  24358.648    24360.704    24612.019
 27  HKY+G4        12135.909    45  24361.818    24363.874    24615.189
 28  HKY+I+G4      12131.783    46  24355.567    24357.715    24614.568
 30  HKY+F+I       12066.627    48  24229.255    24231.594    24499.517
 31  HKY+F+G4      12071.160    48  24238.320    24240.659    24508.582
 32  HKY+F+I+G4    12065.219    49  24228.437    24230.875    24504.330
 34  TNe+I         12134.323    46  24360.647    24362.795    24619.648
 35  TNe+G4        12135.665    46  24363.331    24365.479    24622.332
 36  TNe+I+G4      12131.739    47  24357.479    24359.721    24622.110
 38  TNe+I         12134.323    46  24360.647    24362.795    24619.648
 39  TNe+G4        12135.665    46  24363.331    24365.479    24622.332
 40  TNe+I+G4      12131.739    47  24357.479    24359.721    24622.110
 42  TN+I          12134.323    46  24360.647    24362.795    24619.648
 43  TN+G4         12135.665    46  24363.331    24365.479    24622.332
 44  TN+I+G4       12131.739    47  24357.478    24359.720    24622.109
 46  TN+F+I        12066.228    49  24230.457    24232.895    24506.349
 47  TN+F+G4       12071.113    49  24240.226    24242.664    24516.119
 48  TN+F+I+G4     12064.978    50  24229.956    24232.495    24511.479
 50  K3P+I         12134.270    46  24360.540    24362.688    24619.541
 51  K3P+G4        12135.855    46  24363.711    24365.859    24622.712
 52  K3P+I+G4      12131.731    47  24357.462    24359.705    24622.094
 54  K3P+I         12134.270    46  24360.540    24362.688    24619.541
 55  K3P+G4        12135.855    46  24363.711    24365.859    24622.712
 56  K3P+I+G4      12131.731    47  24357.462    24359.705    24622.094
