IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6130.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6130 -m MFP -B 1000 -T AUTO
Seed:    295400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:40:14 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6130.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000614577 secs using 25.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00064772 secs using 67.47% CPU
Alignment has 10 sequences with 2001 columns, 902 distinct patterns
625 parsimony-informative, 527 singleton sites, 849 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50281e-05 secs using 99.81% CPU
   1  S0051_G6130_R1_A   25.39%    passed     49.64%
   2  S0039_G6130_R1_A   27.79%    passed     45.17%
   3  S0008_G6130_R1_A   11.79%    passed     64.64%
   4  S0015_G6130_R1_A    4.85%    passed     75.99%
   5  S0034_G6130_R1_A    7.15%    passed     92.28%
   6  S0009_G6130_R1_A    2.60%    passed     95.70%
   7  S0010_G6130_R1_A    2.65%    passed     97.34%
   8  S0027_G6130_R1_A   10.19%    passed     82.54%
   9  S0014_G6130_R1_A   15.84%    passed     44.82%
  10  S0003_G6130_R1_N   24.49%    passed     72.84%
****  TOTAL              13.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35941e-05 secs using 97.48% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
730 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11693
Threads: 2 / Time: 8.768 sec / Speedup: 0.913 / Efficiency: 46% / LogL: -11693
Determining AUTO threadcount: done in 16.7761 secs using 121.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00427788 secs using 99.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9887.054
Optimal log-likelihood: -9886.920
Rate parameters:  A-C: 1.12500  A-G: 3.55708  A-T: 1.01122  C-G: 1.09223  C-T: 3.58406  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.191  G: 0.235  T: 0.315
Proportion of invariable sites: 0.204
Gamma shape alpha: 2.112
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2001 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10250.390    17  20534.780    20535.089    20630.004
  2  JC+I          10157.119    18  20350.238    20350.583    20451.063
  3  JC+G4         10146.313    18  20328.626    20328.971    20429.451
  4  JC+I+G4       10147.489    19  20332.979    20333.362    20439.405
  5  JC+R2         10146.351    19  20330.701    20331.085    20437.128
  6  JC+R3         10146.139    21  20334.278    20334.745    20451.908
 14  JC+I+R2       10146.686    20  20333.373    20333.797    20445.401
 15  JC+I+R3       10146.507    22  20337.014    20337.526    20460.245
 25  JC+G4         10146.313    18  20328.625    20328.971    20429.451
 26  JC+I+G4       10147.489    19  20332.979    20333.362    20439.405
 27  JC+R2         10146.351    19  20330.701    20331.085    20437.128
 47  F81+G4        10146.291    18  20328.582    20328.927    20429.407
 48  F81+I+G4      10147.366    19  20332.733    20333.116    20439.159
 49  F81+R2        10146.297    19  20330.595    20330.978    20437.021
 69  F81+F+G4      10101.013    21  20244.026    20244.493    20361.655
 70  F81+F+I+G4    10101.786    22  20247.571    20248.083    20370.802
 71  F81+F+R2      10100.731    22  20245.462    20245.974    20368.693
 91  K2P+G4        9949.831     19  19937.661    19938.045    20044.088
 92  K2P+I+G4      9950.093     20  19940.185    19940.609    20052.213
 93  K2P+R2        9950.933     20  19941.866    19942.290    20053.894
113  K2P+G4        9949.831     19  19937.661    19938.045    20044.088
114  K2P+I+G4      9950.093     20  19940.185    19940.609    20052.213
115  K2P+R2        9950.933     20  19941.866    19942.290    20053.894
135  HKY+G4        9949.817     19  19937.635    19938.018    20044.061
136  HKY+I+G4      9950.034     20  19940.068    19940.492    20052.096
137  HKY+R2        9950.906     20  19941.811    19942.236    20053.839
157  HKY+F+G4      9887.132     22  19818.264    19818.775    19941.494
158  HKY+F+I+G4    9886.912     23  19819.825    19820.383    19948.657
159  HKY+F+R2      9887.934     23  19821.869    19822.427    19950.701
179  TNe+G4        9949.671     20  19939.343    19939.767    20051.371
180  TNe+I+G4      9949.823     21  19941.646    19942.113    20059.276
181  TNe+R2        9950.840     21  19943.680    19944.147    20061.309
201  TNe+G4        9949.671     20  19939.343    19939.767    20051.371
202  TNe+I+G4      9949.823     21  19941.646    19942.113    20059.276
203  TNe+R2        9950.840     21  19943.680    19944.147    20061.309
223  TN+G4         9949.669     20  19939.337    19939.762    20051.366
224  TN+I+G4       9949.787     21  19941.574    19942.041    20059.204
225  TN+R2         9950.805     21  19943.610    19944.077    20061.239
