IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6405.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6405 -m MFP -B 1000 -T AUTO
Seed:    625432 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000266287 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000696892 secs
Alignment has 10 sequences with 2043 columns, 1131 distinct patterns
817 parsimony-informative, 523 singleton sites, 703 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.89948e-05 secs using 100% CPU
   1  S0034_G6405_R1_A    0.24%    passed     66.95%
   2  S0015_G6405_R1_A    0.83%    passed     75.61%
   3  S0014_G6405_R1_U   13.61%    passed     76.51%
   4  S0008_G6405_R1_A   35.00%    passed     32.39%
   5  S0039_G6405_R1_A   30.98%    passed     48.02%
   6  S0051_G6405_R1_A   30.98%    passed     67.95%
   7  S0003_G6405_R1_N   26.04%    passed      8.45%
   8  S0027_G6405_R1_A    5.68%    passed     91.36%
   9  S0009_G6405_R1_A   10.23%    passed     16.54%
  10  S0010_G6405_R1_A    9.15%    passed     22.18%
****  TOTAL              16.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.64791e-05 secs using 102% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
603 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13502
Threads: 2 / Time: 6.256 sec / Speedup: 1.280 / Efficiency: 64% / LogL: -13502
Threads: 3 / Time: 121.628 sec / Speedup: 0.066 / Efficiency: 2% / LogL: -13502
Determining AUTO threadcount: done in 135.895 secs using 107.8% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00908712 secs using 197.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11308.052
Optimal log-likelihood: -11308.006
Rate parameters:  A-C: 0.78434  A-G: 2.09872  A-T: 0.84177  C-G: 0.66030  C-T: 2.72357  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.198  G: 0.220  T: 0.319
Proportion of invariable sites: 0.173
Gamma shape alpha: 9.663
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2043 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11666.165    17  23366.330    23366.633    23461.907
  2  JC+I          11600.468    18  23236.936    23237.274    23338.135
  3  JC+G4         11603.875    18  23243.749    23244.087    23344.948
  4  JC+I+G4       11599.089    19  23236.178    23236.553    23342.999
  5  JC+R2         11599.853    19  23237.705    23238.081    23344.526
  6  JC+R3         11598.792    21  23239.584    23240.041    23357.650
 14  JC+I+R2       11599.067    20  23238.134    23238.549    23350.577
 15  JC+I+R3       11598.854    22  23241.708    23242.209    23365.396
 24  JC+I          11600.468    18  23236.936    23237.274    23338.135
 25  JC+G4         11603.874    18  23243.749    23244.087    23344.948
 26  JC+I+G4       11599.089    19  23236.178    23236.553    23342.999
 27  JC+R2         11599.853    19  23237.705    23238.081    23344.526
 46  F81+I         11600.468    18  23236.937    23237.275    23338.136
 47  F81+G4        11603.876    18  23243.751    23244.089    23344.950
 48  F81+I+G4      11599.061    19  23236.121    23236.497    23342.942
 49  F81+R2        11599.684    19  23237.369    23237.744    23344.190
 68  F81+F+I       11527.533    21  23097.065    23097.522    23215.131
 69  F81+F+G4      11533.074    21  23108.149    23108.606    23226.215
 70  F81+F+I+G4    11526.713    22  23097.426    23097.927    23221.114
 71  F81+F+R2      11527.873    22  23099.746    23100.247    23223.434
 90  K2P+I         11408.183    19  22854.366    22854.742    22961.188
 91  K2P+G4        11410.729    19  22859.458    22859.833    22966.279
 92  K2P+I+G4      11406.030    20  22852.060    22852.476    22964.504
 93  K2P+R2        11406.480    20  22852.961    22853.376    22965.404
112  K2P+I         11408.183    19  22854.366    22854.742    22961.188
113  K2P+G4        11410.729    19  22859.458    22859.833    22966.279
114  K2P+I+G4      11406.030    20  22852.060    22852.476    22964.504
115  K2P+R2        11406.480    20  22852.961    22853.376    22965.404
134  HKY+I         11408.178    19  22854.355    22854.731    22961.177
135  HKY+G4        11410.726    19  22859.452    22859.828    22966.273
136  HKY+I+G4      11406.017    20  22852.033    22852.449    22964.477
137  HKY+R2        11406.421    20  22852.843    22853.258    22965.286
156  HKY+F+I       11320.156    22  22684.312    22684.813    22808.000
157  HKY+F+G4      11325.880    22  22695.761    22696.262    22819.448
158  HKY+F+I+G4    11318.944    23  22683.888    22684.435    22813.198
159  HKY+F+R2      11320.308    23  22686.616    22687.163    22815.926
178  TNe+I         11400.314    20  22840.627    22841.043    22953.071
179  TNe+G4        11404.403    20  22848.807    22849.222    22961.250
180  TNe+I+G4      11398.672    21  22839.343    22839.800    22957.409
