IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4471.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4471 -m MFP -B 1000 -T AUTO
Seed:    246353 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000383636 secs using 24.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000632421 secs using 24.83% CPU
Alignment has 10 sequences with 2014 columns, 803 distinct patterns
667 parsimony-informative, 590 singleton sites, 757 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4097e-05 secs using 28.37% CPU
   1  S0015_G4471_R1_A    4.02%    passed     99.60%
   2  S0008_G4471_R1_A    0.40%    passed     84.12%
   3  S0014_G4471_R1_A    1.29%    passed     58.80%
   4  S0027_G4471_R1_A    1.19%    passed     95.06%
   5  S0039_G4471_R1_A    5.26%    passed     93.45%
   6  S0051_G4471_R1_A    5.36%    passed     94.71%
   7  S0010_G4471_R1_A    2.09%    passed     98.77%
   8  S0009_G4471_R1_A    3.03%    passed     98.14%
   9  S0034_G4471_R1_A    0.94%    passed     72.97%
  10  S0003_G4471_R1_N   16.78%    passed      7.53%
****  TOTAL               4.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.28521e-05 secs using 96.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
889 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12299
Threads: 2 / Time: 23.233 sec / Speedup: 0.345 / Efficiency: 17% / LogL: -12299
Determining AUTO threadcount: done in 31.2383 secs using 93.95% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00756236 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10712.775
Optimal log-likelihood: -10712.690
Rate parameters:  A-C: 1.46696  A-G: 3.92107  A-T: 1.11582  C-G: 1.59899  C-T: 4.84130  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.182  G: 0.245  T: 0.325
Proportion of invariable sites: 0.188
Gamma shape alpha: 25.995
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2014 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11095.687    17  22225.373    22225.680    22320.707
  2  JC+I          11042.720    18  22121.441    22121.784    22222.383
  3  JC+G4         11053.941    18  22143.882    22144.224    22244.823
  4  JC+I+G4       11042.793    19  22123.586    22123.967    22230.136
  5  JC+R2         11045.016    19  22128.031    22128.412    22234.581
  6  JC+R3         11043.584    21  22129.168    22129.631    22246.933
 14  JC+I+R2       11043.822    20  22127.644    22128.066    22239.802
 15  JC+I+R3       11043.231    22  22130.461    22130.970    22253.835
 24  JC+I          11042.720    18  22121.441    22121.784    22222.383
 26  JC+I+G4       11042.793    19  22123.586    22123.967    22230.136
 46  F81+I         11042.707    18  22121.415    22121.758    22222.357
 48  F81+I+G4      11042.758    19  22123.515    22123.897    22230.065
 68  F81+F+I       11003.897    21  22049.794    22050.258    22167.559
 70  F81+F+I+G4    11003.908    22  22051.816    22052.324    22175.189
 90  K2P+I         10785.738    19  21609.477    21609.858    21716.027
 92  K2P+I+G4      10785.741    20  21611.481    21611.903    21723.639
112  K2P+I         10785.738    19  21609.477    21609.858    21716.027
114  K2P+I+G4      10785.741    20  21611.481    21611.903    21723.639
134  HKY+I         10785.736    19  21609.472    21609.853    21716.021
136  HKY+I+G4      10785.733    20  21611.465    21611.887    21723.623
156  HKY+F+I       10724.791    22  21493.582    21494.090    21616.955
158  HKY+F+I+G4    10724.775    23  21495.549    21496.104    21624.530
178  TNe+I         10783.937    20  21607.875    21608.296    21720.032
180  TNe+I+G4      10783.923    21  21609.847    21610.311    21727.612
200  TNe+I         10783.937    20  21607.875    21608.296    21720.032
202  TNe+I+G4      10783.923    21  21609.847    21610.311    21727.612
222  TN+I          10783.936    20  21607.872    21608.294    21720.030
224  TN+I+G4       10783.917    21  21609.834    21610.298    21727.599
244  TN+F+I        10720.904    23  21487.808    21488.363    21616.789
246  TN+F+I+G4     10720.862    24  21489.724    21490.327    21624.313
266  K3P+I         10785.149    20  21610.297    21610.719    21722.455
268  K3P+I+G4      10785.128    21  21612.256    21612.720    21730.021
288  K3P+I         10785.149    20  21610.297    21610.719    21722.455
290  K3P+I+G4      10785.128    21  21612.256    21612.719    21730.021
310  K3Pu+I        10785.149    20  21610.298    21610.719    21722.455
312  K3Pu+I+G4     10785.125    21  21612.250    21612.714    21730.015
332  K3Pu+F+I      10724.254    23  21494.507    21495.062    21623.488
334  K3Pu+F+I+G4   10724.245    24  21496.491    21497.094    21631.080
