IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6420.trimmed.aln --prefix results/07_phylogeny/All/G6420 -m TEST -B 1000 -nt 4 -redo
Seed:    249129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:03 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00119021 secs using 34.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137342 secs using 172.9% CPU
Alignment has 23 sequences with 2219 columns, 813 distinct patterns
402 parsimony-informative, 658 singleton sites, 1159 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.9081e-05 secs using 94.79% CPU
   1  S0002_G6420_R1_A    0.05%    passed     97.32%
   2  S0036_G6420_R1_A    0.05%    passed     98.57%
   3  S0011_G6420_R1_A    0.09%    passed     97.74%
   4  S0021_G6420_R1_A    0.18%    passed     99.92%
   5  S0021_G6420_R2_A    0.05%    passed     99.50%
   6  S0020_G6420_R1_A    0.54%    passed     98.22%
   7  S0019_G6420_R1_A    1.35%    passed     93.04%
   8  S0030_G6420_R1_A    0.27%    passed     92.44%
   9  S0004_G6420_R1_A    0.68%    passed     99.64%
  10  S0016_G6420_R1_A    0.05%    passed     95.09%
  11  S0018_G6420_R1_A    0.86%    passed     93.91%
  12  S0031_G6420_R1_A    0.00%    passed     86.61%
  13  S0028_G6420_R1_A    0.18%    passed     98.86%
  14  S0046_G6420_R1_A    0.32%    passed     99.50%
  15  S0037_G6420_R1_U    0.77%    passed     85.29%
  16  S0026_G6420_R1_A    1.22%    passed     98.61%
  17  S0013_G6420_R1_A    0.27%    passed     81.81%
  18  S0048_G6420_R1_A    0.27%    passed     99.47%
  19  S0050_G6420_R1_A    0.18%    passed     99.85%
  20  S0005_G6420_R1_A    1.76%    passed     92.29%
  21  S0017_G6420_R1_A    0.50%    passed     97.27%
  22  S0022_G6420_R1_A    2.16%    passed     67.73%
  23  S0012_G6420_R1_A    1.35%    passed     52.01%
****  TOTAL               0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000112019 secs using 99.98% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0411701 secs using 391.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12388.568
Optimal log-likelihood: -12388.518
Rate parameters:  A-C: 1.16171  A-G: 3.26722  A-T: 1.03605  C-G: 0.90799  C-T: 3.12964  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.265  T: 0.300
Proportion of invariable sites: 0.246
Gamma shape alpha: 3.916
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2219 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12776.412    43  25638.824    25640.564    25884.131
  2  JC+I          12686.489    44  25460.977    25462.799    25711.989
  3  JC+G4         12680.975    44  25449.950    25451.772    25700.962
  4  JC+I+G4       12680.185    45  25450.369    25452.274    25707.086
  7  JC+G4         12680.975    44  25449.950    25451.772    25700.962
  8  JC+I+G4       12680.185    45  25450.369    25452.274    25707.086
 11  F81+G4        12680.975    44  25449.950    25451.772    25700.962
 12  F81+I+G4      12680.165    45  25450.330    25452.236    25707.047
 15  F81+F+G4      12653.878    47  25401.756    25403.834    25669.882
 16  F81+F+I+G4    12653.015    48  25402.029    25404.197    25675.860
 19  K2P+G4        12429.080    45  24948.160    24950.065    25204.877
 20  K2P+I+G4      12428.323    46  24948.646    24950.637    25211.067
 23  K2P+G4        12429.080    45  24948.160    24950.065    25204.877
 24  K2P+I+G4      12428.323    46  24948.646    24950.637    25211.067
 27  HKY+G4        12429.080    45  24948.160    24950.065    25204.876
 28  HKY+I+G4      12428.309    46  24948.617    24950.608    25211.039
 31  HKY+F+G4      12391.119    48  24878.238    24880.406    25152.069
 32  HKY+F+I+G4    12390.347    49  24878.693    24880.952    25158.229
 35  TNe+G4        12428.561    46  24949.123    24951.114    25211.544
 36  TNe+I+G4      12427.525    47  24949.050    24951.128    25217.176
 39  TNe+G4        12428.561    46  24949.123    24951.114    25211.544
 40  TNe+I+G4      12427.525    47  24949.050    24951.128    25217.176
 43  TN+G4         12428.561    46  24949.123    24951.114    25211.544
 44  TN+I+G4       12427.516    47  24949.032    24951.110    25217.158
 47  TN+F+G4       12391.065    49  24880.131    24882.390    25159.667
 48  TN+F+I+G4     12390.172    50  24880.345    24882.697    25165.586
 51  K3P+G4        12428.297    46  24948.594    24950.585    25211.015
 52  K3P+I+G4      12427.496    47  24948.992    24951.070    25217.118
 55  K3P+G4        12428.297    46  24948.594    24950.585    25211.015
 56  K3P+I+G4      12427.496    47  24948.992    24951.070    25217.118
 59  K3Pu+G4       12428.297    46  24948.594    24950.585    25211.015
 60  K3Pu+I+G4     12427.484    47  24948.968    24951.046    25217.094
 63  K3Pu+F+G4     12390.762    49  24879.524    24881.784    25159.060
 64  K3Pu+F+I+G4   12389.928    50  24879.856    24882.208    25165.096
 67  TPM2+G4       12428.875    46  24949.750    24951.740    25212.171
 68  TPM2+I+G4     12428.121    47  24950.243    24952.321    25218.369
 71  TPM2+G4       12428.875    46  24949.750    24951.740    25212.171
 72  TPM2+I+G4     12428.121    47  24950.243    24952.321    25218.369
 75  TPM2u+G4      12428.876    46  24949.752    24951.743    25212.173
 76  TPM2u+I+G4    12428.111    47  24950.222    24952.301    25218.348
 79  TPM2u+F+G4    12389.906    49  24877.812    24880.071    25157.348
