IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5926 -m MFP -B 1000 -T AUTO
Seed:    343478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000630397 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598127 secs
Alignment has 12 sequences with 1672 columns, 978 distinct patterns
672 parsimony-informative, 465 singleton sites, 535 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.195e-05 secs
   1  S0009_G5926_R1_A    0.00%    passed     29.43%
   2  S0010_G5926_R1_A    0.00%    passed     29.43%
   3  S0010_G5926_R2_A   10.65%    passed     23.66%
   4  S0009_G5926_R2_A   13.52%    passed     26.48%
   5  S0014_G5926_R1_A   12.62%    passed     23.60%
   6  S0008_G5926_R1_A    4.55%    passed     97.47%
   7  S0015_G5926_R1_A    6.22%    passed     60.11%
   8  S0034_G5926_R1_A    8.61%    failed      3.67%
   9  S0027_G5926_R1_A   31.34%    failed      0.12%
  10  S0051_G5926_R1_A   15.91%    passed     16.87%
  11  S0039_G5926_R1_A   15.73%    failed      2.07%
  12  S0003_G5926_R1_N   14.23%    failed      0.94%
****  TOTAL              11.11%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5926_R1_A is identical to S0009_G5926_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.96939e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
688 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11408
Threads: 2 / Time: 31.740 sec / Speedup: 0.252 / Efficiency: 13% / LogL: -11408
Determining AUTO threadcount: done in 39.7493 secs using 97.54% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.022012 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9747.173
Optimal log-likelihood: -9746.797
Rate parameters:  A-C: 0.88448  A-G: 3.00613  A-T: 1.05365  C-G: 1.20203  C-T: 3.62413  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.199  G: 0.260  T: 0.320
Proportion of invariable sites: 0.140
Gamma shape alpha: 2.146
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1672 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10089.091    21  20220.182    20220.742    20334.039
  2  JC+I          10000.622    22  20045.244    20045.857    20164.523
  3  JC+G4         9986.037     22  20016.073    20016.687    20135.352
  4  JC+I+G4       9986.177     23  20018.354    20019.024    20143.055
  5  JC+R2         9986.552     23  20019.104    20019.774    20143.805
  6  JC+R3         9986.532     25  20023.063    20023.853    20158.607
 14  JC+I+R2       9986.214     24  20020.428    20021.156    20150.550
 15  JC+I+R3       9985.585     26  20023.170    20024.023    20164.136
 25  JC+G4         9986.037     22  20016.073    20016.687    20135.352
 26  JC+I+G4       9986.177     23  20018.354    20019.024    20143.055
 27  JC+R2         9986.552     23  20019.104    20019.774    20143.805
 47  F81+G4        9986.036     22  20016.072    20016.686    20135.351
 48  F81+I+G4      9986.062     23  20018.125    20018.794    20142.825
 49  F81+R2        9986.549     23  20019.097    20019.767    20143.798
 69  F81+F+G4      9951.744     25  19953.488    19954.278    20089.032
 70  F81+F+I+G4    9951.602     26  19955.204    19956.057    20096.170
 71  F81+F+R2      9952.616     26  19957.233    19958.086    20098.199
 91  K2P+G4        9798.942     23  19643.883    19644.553    19768.584
 92  K2P+I+G4      9800.000     24  19647.999    19648.728    19778.122
 93  K2P+R2        9801.160     24  19650.319    19651.048    19780.442
113  K2P+G4        9798.942     23  19643.883    19644.553    19768.584
114  K2P+I+G4      9800.000     24  19647.999    19648.728    19778.122
115  K2P+R2        9801.160     24  19650.319    19651.048    19780.442
135  HKY+G4        9798.924     23  19643.848    19644.518    19768.549
136  HKY+I+G4      9799.859     24  19647.718    19648.447    19777.841
137  HKY+R2        9801.102     24  19650.205    19650.933    19780.327
157  HKY+F+G4      9748.413     26  19548.826    19549.679    19689.792
158  HKY+F+I+G4    9749.295     27  19552.590    19553.510    19698.978
159  HKY+F+R2      9751.462     27  19556.924    19557.844    19703.312
179  TNe+G4        9796.405     24  19640.810    19641.538    19770.933
180  TNe+I+G4      9797.287     25  19644.575    19645.365    19780.119
181  TNe+R2        9798.533     25  19647.067    19647.856    19782.611
201  TNe+G4        9796.405     24  19640.810    19641.538    19770.933
202  TNe+I+G4      9797.287     25  19644.575    19645.365    19780.119
203  TNe+R2        9798.533     25  19647.067    19647.856    19782.611
223  TN+G4         9796.403     24  19640.805    19641.534    19770.928
224  TN+I+G4       9797.188     25  19644.376    19645.166    19779.920
225  TN+R2         9798.490     25  19646.979    19647.769    19782.524
245  TN+F+G4       9746.089     27  19546.177    19547.097    19692.565
246  TN+F+I+G4     9746.838     28  19549.675    19550.664    19701.485
