IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7241.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7241 -m MFP -B 1000 -T AUTO
Seed:    562464 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7241.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000690179 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000743088 secs using 65.27% CPU
Alignment has 10 sequences with 2124 columns, 1199 distinct patterns
940 parsimony-informative, 507 singleton sites, 677 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2141e-05 secs using 99.36% CPU
   1  S0003_G7241_R1_N   28.15%    failed      0.39%
   2  S0051_G7241_R1_A   26.93%    passed     10.11%
   3  S0039_G7241_R1_A   27.26%    passed     25.48%
   4  S0015_G7241_R1_A    7.39%    passed     64.71%
   5  S0034_G7241_R1_A    8.29%    passed     13.27%
   6  S0009_G7241_R1_A    4.66%    passed     22.24%
   7  S0010_G7241_R1_A    4.66%    passed     17.13%
   8  S0027_G7241_R1_A    6.87%    passed     42.11%
   9  S0008_G7241_R1_A    8.95%    passed      7.81%
  10  S0014_G7241_R1_A    7.82%    failed      1.08%
****  TOTAL              13.10%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9244e-05 secs using 99.17% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
615 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14103
Threads: 2 / Time: 22.832 sec / Speedup: 0.351 / Efficiency: 18% / LogL: -14103
Determining AUTO threadcount: done in 30.8399 secs using 97.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00576983 secs using 98.84% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12240.067
Optimal log-likelihood: -12239.900
Rate parameters:  A-C: 1.15680  A-G: 3.09218  A-T: 1.03916  C-G: 0.90549  C-T: 3.09675  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.219  G: 0.250  T: 0.287
Proportion of invariable sites: 0.145
Gamma shape alpha: 2.656
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2124 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12611.747    17  25257.495    25257.785    25353.733
  2  JC+I          12501.207    18  25038.414    25038.739    25140.313
  3  JC+G4         12497.089    18  25030.178    25030.503    25132.077
  4  JC+I+G4       12493.270    19  25024.540    25024.901    25132.100
  5  JC+R2         12493.805    19  25025.611    25025.972    25133.171
  6  JC+R3         12493.385    21  25028.769    25029.209    25147.651
 14  JC+I+R2       12493.000    20  25026.001    25026.400    25139.222
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       12493.009    22  25030.018    25030.500    25154.561
 24  JC+I          12501.207    18  25038.414    25038.739    25140.313
 25  JC+G4         12497.089    18  25030.178    25030.503    25132.077
 26  JC+I+G4       12493.270    19  25024.540    25024.901    25132.100
 27  JC+R2         12493.805    19  25025.611    25025.972    25133.171
 36  JC+I+R2       12493.000    20  25026.001    25026.400    25139.222
 46  F81+I         12501.207    18  25038.413    25038.738    25140.312
 47  F81+G4        12497.085    18  25030.171    25030.496    25132.070
 48  F81+I+G4      12493.263    19  25024.527    25024.888    25132.087
 49  F81+R2        12493.723    19  25025.445    25025.807    25133.005
 58  F81+I+R2      12492.989    20  25025.977    25026.377    25139.198
 68  F81+F+I       12483.058    21  25008.117    25008.557    25126.999
 69  F81+F+G4      12477.555    21  24997.110    24997.549    25115.992
 70  F81+F+I+G4    12474.244    22  24992.487    24992.969    25117.031
 71  F81+F+R2      12474.244    22  24992.487    24992.969    25117.030
 80  F81+F+I+R2    12473.810    23  24993.621    24994.146    25123.825
 90  K2P+I         12280.436    19  24598.871    24599.232    24706.431
 91  K2P+G4        12267.130    19  24572.260    24572.621    24679.820
 92  K2P+I+G4      12265.756    20  24571.511    24571.911    24684.732
 93  K2P+R2        12265.496    20  24570.992    24571.392    24684.213
102  K2P+I+R2      12265.466    21  24572.933    24573.372    24691.815
112  K2P+I         12280.436    19  24598.871    24599.232    24706.431
113  K2P+G4        12267.130    19  24572.260    24572.621    24679.820
114  K2P+I+G4      12265.756    20  24571.511    24571.911    24684.732
115  K2P+R2        12265.496    20  24570.992    24571.392    24684.213
124  K2P+I+R2      12265.466    21  24572.933    24573.372    24691.815
134  HKY+I         12280.433    19  24598.865    24599.226    24706.425
135  HKY+G4        12267.124    19  24572.248    24572.609    24679.808
136  HKY+I+G4      12265.688    20  24571.377    24571.776    24684.598
137  HKY+R2        12265.486    20  24570.972    24571.371    24684.193
146  HKY+I+R2      12265.426    21  24572.851    24573.291    24691.733
156  HKY+F+I       12257.430    22  24558.860    24559.341    24683.403
157  HKY+F+G4      12241.768    22  24527.535    24528.017    24652.078
158  HKY+F+I+G4    12241.021    23  24528.041    24528.567    24658.245
159  HKY+F+R2      12240.262    23  24526.524    24527.050    24656.728
168  HKY+F+I+R2    12240.502    24  24529.005    24529.576    24664.870
178  TNe+I         12280.426    20  24600.851    24601.250    24714.072
179  TNe+G4        12267.125    20  24574.250    24574.650    24687.471
180  TNe+I+G4      12265.633    21  24573.266    24573.705    24692.148
181  TNe+R2        12265.480    21  24572.960    24573.399    24691.842
190  TNe+I+R2      12265.368    22  24574.735    24575.217    24699.278
200  TNe+I         12280.426    20  24600.851    24601.250    24714.072
