IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4848.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4848 -m MFP -B 1000 -T AUTO
Seed:    611044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:51 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000288158 secs using 66.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00041771 secs using 89.54% CPU
Alignment has 17 sequences with 1271 columns, 493 distinct patterns
543 parsimony-informative, 75 singleton sites, 653 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71319e-05 secs using 93.39% CPU
   1  S0009_G4848_R1_A    0.87%    passed     95.40%
   2  S0010_G4848_R1_A    0.87%    passed     96.10%
   3  S0015_G4848_R2_A    2.44%    passed     74.58%
   4  S0034_G4848_R4_A    0.08%    passed     19.33%
   5  S0034_G4848_R1_A    0.08%    passed     88.65%
   6  S0034_G4848_R2_A    0.08%    passed     86.40%
   7  S0034_G4848_R3_A    0.08%    passed     84.51%
   8  S0015_G4848_R1_A    0.16%    passed     85.35%
   9  S0009_G4848_R2_A    0.87%    passed     66.58%
  10  S0010_G4848_R2_A    0.00%    passed     63.13%
  11  S0008_G4848_R1_A   66.64%    passed     33.07%
  12  S0027_G4848_R1_A   64.44%    passed      5.97%
  13  S0014_G4848_R1_A   64.44%    passed     14.55%
  14  S0039_G4848_R1_A   64.91%    failed      1.46%
  15  S0051_G4848_R1_A   64.99%    failed      1.28%
  16  S0027_G4848_R2_A   66.40%    passed     17.27%
  17  S0014_G4848_R2_A   68.21%    passed     69.29%
WARNING: 7 sequences contain more than 50% gaps/ambiguity
****  TOTAL              27.38%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.71909e-05 secs using 95.62% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
746 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9669
Threads: 2 / Time: 23.387 sec / Speedup: 0.342 / Efficiency: 17% / LogL: -9669
Determining AUTO threadcount: done in 31.3958 secs using 101.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00864496 secs using 98.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6289.575
2. Current log-likelihood: -6288.407
Optimal log-likelihood: -6287.471
Rate parameters:  A-C: 1.19694  A-G: 3.20654  A-T: 1.45405  C-G: 1.20783  C-T: 5.02327  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.218  G: 0.300  T: 0.249
Proportion of invariable sites: 0.175
Gamma shape alpha: 5.533
Parameters optimization took 2 rounds (0.014 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1271 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6465.998     31  12993.996    12995.597    13153.570
  2  JC+I          6451.244     32  12966.489    12968.194    13131.210
  3  JC+G4         6443.692     32  12951.384    12953.090    13116.106
  4  JC+I+G4       6445.654     33  12957.308    12959.122    13127.178
  5  JC+R2         6444.159     33  12954.319    12956.133    13124.188
  6  JC+R3         6443.765     35  12957.530    12959.571    13137.695
 14  JC+I+R2       6445.070     34  12958.139    12960.065    13133.157
 15  JC+I+R3       6443.939     36  12959.878    12962.037    13145.191
 25  JC+G4         6443.692     32  12951.384    12953.090    13116.106
 27  JC+R2         6444.159     33  12954.319    12956.133    13124.188
 47  F81+G4        6443.692     32  12951.385    12953.091    13116.106
 49  F81+R2        6444.133     33  12954.266    12956.080    13124.135
 69  F81+F+G4      6439.599     35  12949.199    12951.239    13129.363
 71  F81+F+R2      6439.944     36  12951.888    12954.047    13137.200
 91  K2P+G4        6299.432     33  12664.864    12666.678    12834.733
 93  K2P+R2        6300.052     34  12668.103    12670.029    12843.120
113  K2P+G4        6299.432     33  12664.864    12666.678    12834.733
115  K2P+R2        6300.052     34  12668.103    12670.029    12843.120
135  HKY+G4        6299.432     33  12664.863    12666.677    12834.733
137  HKY+R2        6299.996     34  12667.991    12669.917    12843.008
157  HKY+F+G4      6295.098     36  12662.196    12664.355    12847.508
159  HKY+F+R2      6295.706     37  12665.412    12667.692    12855.871
179  TNe+G4        6293.867     34  12655.734    12657.660    12830.751
181  TNe+R2        6294.285     35  12658.569    12660.610    12838.734
201  TNe+G4        6293.867     34  12655.734    12657.660    12830.751
203  TNe+R2        6294.285     35  12658.569    12660.610    12838.734
223  TN+G4         6293.866     34  12655.732    12657.658    12830.750
225  TN+R2         6294.235     35  12658.470    12660.510    12838.635
245  TN+F+G4       6283.604     37  12641.208    12643.489    12831.668
247  TN+F+R2       6283.940     38  12643.881    12646.286    12839.488
267  K3P+G4        6298.516     34  12665.031    12666.957    12840.048
269  K3P+R2        6299.003     35  12668.005    12670.046    12848.170
289  K3P+G4        6298.516     34  12665.031    12666.957    12840.048
291  K3P+R2        6299.003     35  12668.005    12670.046    12848.170
311  K3Pu+G4       6298.517     34  12665.034    12666.959    12840.051
313  K3Pu+R2       6298.952     35  12667.904    12669.945    12848.069
333  K3Pu+F+G4     6293.848     37  12661.696    12663.977    12852.156
335  K3Pu+F+R2     6294.262     38  12664.523    12666.929    12860.131
355  TPM2+G4       6299.407     34  12666.815    12668.741    12841.832
357  TPM2+R2       6299.914     35  12669.829    12671.869    12849.993
377  TPM2+G4       6299.407     34  12666.815    12668.741    12841.832
379  TPM2+R2       6299.914     35  12669.829    12671.869    12849.993
399  TPM2u+G4      6299.407     34  12666.814    12668.740    12841.831
401  TPM2u+R2      6299.864     35  12669.728    12671.768    12849.893
421  TPM2u+F+G4    6293.748     37  12661.496    12663.777    12851.956
423  TPM2u+F+R2    6294.168     38  12664.336    12666.741    12859.943
