IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6439 -m MFP -B 1000 -T AUTO
Seed:    758135 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:25 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6439.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00021975 secs using 66.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00060023 secs using 66.47% CPU
Alignment has 8 sequences with 1980 columns, 756 distinct patterns
489 parsimony-informative, 735 singleton sites, 756 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.77328e-05 secs
   1  S0034_G6439_R1_A    4.29%    passed     78.78%
   2  S0008_G6439_R1_A    2.88%    passed     15.91%
   3  S0015_G6439_R1_A    3.54%    passed     93.73%
   4  S0027_G6439_R1_A   11.67%    failed      0.10%
   5  S0014_G6439_R1_A    4.39%    failed      0.37%
   6  S0009_G6439_R1_A    0.35%    passed     38.40%
   7  S0010_G6439_R1_A    0.40%    passed     37.10%
   8  S0003_G6439_R1_N   30.05%    failed      0.01%
****  TOTAL               7.20%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.31329e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1274 trees examined
Threads: 1 / Time: 8.015 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10619
Threads: 2 / Time: 26.765 sec / Speedup: 0.299 / Efficiency: 15% / LogL: -10619
Determining AUTO threadcount: done in 34.7811 secs using 96.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0024811 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9654.920
Optimal log-likelihood: -9654.095
Rate parameters:  A-C: 1.44212  A-G: 3.67360  A-T: 1.20144  C-G: 1.52381  C-T: 4.12149  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.212  G: 0.287  T: 0.268
Proportion of invariable sites: 0.159
Gamma shape alpha: 3.870
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1980 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9890.042     13  19806.084    19806.269    19878.765
  2  JC+I          9857.456     14  19742.912    19743.125    19821.184
  3  JC+G4         9848.450     14  19724.900    19725.114    19803.172
  4  JC+I+G4       9850.848     15  19731.696    19731.940    19815.558
  5  JC+R2         9849.188     15  19728.375    19728.620    19812.238
  6  JC+R3         9848.201     17  19730.402    19730.714    19825.446
 14  JC+I+R2       9850.137     16  19732.274    19732.551    19821.727
 15  JC+I+R3       9848.276     18  19732.551    19732.900    19833.186
 25  JC+G4         9848.450     14  19724.900    19725.114    19803.172
 27  JC+R2         9849.188     15  19728.375    19728.620    19812.238
 47  F81+G4        9848.443     14  19724.885    19725.099    19803.157
 49  F81+R2        9849.096     15  19728.193    19728.437    19812.056
 69  F81+F+G4      9835.704     17  19705.408    19705.720    19800.452
 71  F81+F+R2      9836.306     18  19708.613    19708.962    19809.248
 91  K2P+G4        9669.572     15  19369.143    19369.388    19453.006
 93  K2P+R2        9669.518     16  19371.036    19371.313    19460.490
113  K2P+G4        9669.572     15  19369.143    19369.388    19453.006
115  K2P+R2        9669.518     16  19371.036    19371.313    19460.490
135  HKY+G4        9669.568     15  19369.136    19369.380    19452.998
137  HKY+R2        9669.420     16  19370.840    19371.117    19460.294
157  HKY+F+G4      9653.632     18  19343.264    19343.613    19443.900
159  HKY+F+R2      9653.204     19  19344.408    19344.796    19450.635
179  TNe+G4        9669.544     16  19371.087    19371.364    19460.541
181  TNe+R2        9669.133     17  19372.266    19372.578    19467.310
201  TNe+G4        9669.544     16  19371.087    19371.364    19460.541
203  TNe+R2        9669.133     17  19372.266    19372.578    19467.310
223  TN+G4         9669.542     16  19371.085    19371.362    19460.538
225  TN+R2         9669.049     17  19372.098    19372.410    19467.142
245  TN+F+G4       9652.563     19  19343.125    19343.513    19449.351
247  TN+F+R2       9651.940     20  19343.880    19344.309    19455.697
267  K3P+G4        9669.199     16  19370.398    19370.675    19459.852
269  K3P+R2        9668.871     17  19371.743    19372.055    19466.787
289  K3P+G4        9669.199     16  19370.398    19370.675    19459.852
291  K3P+R2        9668.871     17  19371.743    19372.055    19466.787
311  K3Pu+G4       9669.191     16  19370.383    19370.660    19459.836
313  K3Pu+R2       9668.785     17  19371.571    19371.883    19466.615
333  K3Pu+F+G4     9652.843     19  19343.687    19344.074    19449.913
335  K3Pu+F+R2     9652.158     20  19344.315    19344.744    19456.133
355  TPM2+G4       9669.113     16  19370.225    19370.502    19459.679
357  TPM2+R2       9668.782     17  19371.563    19371.875    19466.608
377  TPM2+G4       9669.113     16  19370.225    19370.502    19459.679
379  TPM2+R2       9668.782     17  19371.563    19371.875    19466.608
399  TPM2u+G4      9669.089     16  19370.177    19370.454    19459.631
401  TPM2u+R2      9668.675     17  19371.351    19371.663    19466.395
421  TPM2u+F+G4    9653.443     19  19344.886    19345.273    19451.112
423  TPM2u+F+R2    9652.738     20  19345.476    19345.905    19457.293
443  TPM3+G4       9668.802     16  19369.603    19369.880    19459.057
445  TPM3+R2       9668.487     17  19370.974    19371.286    19466.018
465  TPM3+G4       9668.802     16  19369.603    19369.880    19459.057
467  TPM3+R2       9668.487     17  19370.974    19371.286    19466.018
487  TPM3u+G4      9668.800     16  19369.600    19369.877    19459.054
489  TPM3u+R2      9668.406     17  19370.813    19371.125    19465.857
509  TPM3u+F+G4    9648.825     19  19335.649    19336.037    19441.876
511  TPM3u+F+R2    9648.176     20  19336.353    19336.781    19448.170
531  TIMe+G4       9669.183     17  19372.365    19372.677    19467.410
533  TIMe+R2       9668.555     18  19373.110    19373.459    19473.745
553  TIMe+G4       9669.183     17  19372.365    19372.677    19467.410
555  TIMe+R2       9668.555     18  19373.110    19373.459    19473.745
575  TIM+G4        9669.172     17  19372.344    19372.656    19467.389
577  TIM+R2        9668.474     18  19372.949    19373.297    19473.584
