IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6968.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6968 -m MFP -B 1000 -T AUTO
Seed:    978602 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:48 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000715366 secs using 13.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000750021 secs using 2.4% CPU
Alignment has 14 sequences with 1968 columns, 1111 distinct patterns
1102 parsimony-informative, 219 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31131e-05 secs
   1  S0003_G6968_R3_N   19.61%    passed     66.84%
   2  S0003_G6968_R1_N   24.44%    passed     48.89%
   3  S0003_G6968_R2_N   24.39%    passed     47.88%
   4  S0039_G6968_R1_A   34.96%    passed     51.36%
   5  S0051_G6968_R1_A   32.22%    passed     22.50%
   6  S0039_G6968_R2_A   35.16%    passed     39.50%
   7  S0009_G6968_R1_A    0.56%    passed      6.67%
   8  S0010_G6968_R1_A    0.56%    passed      5.86%
   9  S0014_G6968_R1_A    2.85%    passed     48.18%
  10  S0034_G6968_R1_A    3.25%    passed     51.00%
  11  S0015_G6968_R1_A    4.52%    passed     87.93%
  12  S0008_G6968_R1_A   10.98%    passed     24.55%
  13  S0008_G6968_R2_A   10.82%    passed     27.70%
  14  S0027_G6968_R1_A   21.19%    passed     44.09%
****  TOTAL              16.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65679e-05 secs using 98.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
406 trees examined
Threads: 1 / Time: 8.023 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17060
Threads: 2 / Time: 19.310 sec / Speedup: 0.415 / Efficiency: 21% / LogL: -17060
Determining AUTO threadcount: done in 27.3336 secs using 101.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00835011 secs using 99.04% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11404.204
Optimal log-likelihood: -11404.068
Rate parameters:  A-C: 1.08653  A-G: 4.04794  A-T: 1.30233  C-G: 1.23745  C-T: 3.62778  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.210  G: 0.238  T: 0.320
Proportion of invariable sites: 0.159
Gamma shape alpha: 7.667
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1968 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11774.352    25  23598.703    23599.373    23738.323
  2  JC+I          11719.633    26  23491.266    23491.989    23636.470
  3  JC+G4         11721.920    26  23495.840    23496.563    23641.044
  4  JC+I+G4       11718.118    27  23490.236    23491.016    23641.025
  5  JC+R2         11719.321    27  23492.641    23493.420    23643.430
  6  JC+R3         11718.790    29  23495.580    23496.478    23657.538
 14  JC+I+R2       11717.879    28  23491.759    23492.596    23648.133
 15  JC+I+R3       11717.829    30  23495.659    23496.619    23663.202
 24  JC+I          11719.633    26  23491.266    23491.989    23636.470
 25  JC+G4         11721.920    26  23495.839    23496.563    23641.044
 26  JC+I+G4       11718.118    27  23490.236    23491.016    23641.025
 27  JC+R2         11719.321    27  23492.641    23493.420    23643.430
 46  F81+I         11719.633    26  23491.266    23491.989    23636.470
 47  F81+G4        11721.918    26  23495.836    23496.560    23641.041
 48  F81+I+G4      11718.061    27  23490.121    23490.901    23640.910
 49  F81+R2        11719.147    27  23492.293    23493.073    23643.082
 68  F81+F+I       11679.545    29  23417.089    23417.987    23579.047
 69  F81+F+G4      11683.748    29  23425.495    23426.393    23587.454
 70  F81+F+I+G4    11678.507    30  23417.015    23417.975    23584.558
 71  F81+F+R2      11679.774    30  23419.549    23420.509    23587.092
 90  K2P+I         11460.755    27  22975.510    22976.289    23126.298
 91  K2P+G4        11460.458    27  22974.917    22975.696    23125.705
 92  K2P+I+G4      11457.328    28  22970.656    22971.494    23127.030
 93  K2P+R2        11457.654    28  22971.308    22972.146    23127.682
112  K2P+I         11460.755    27  22975.510    22976.289    23126.298
113  K2P+G4        11460.458    27  22974.917    22975.696    23125.705
114  K2P+I+G4      11457.328    28  22970.656    22971.494    23127.030
115  K2P+R2        11457.654    28  22971.308    22972.146    23127.682
134  HKY+I         11460.755    27  22975.510    22976.290    23126.299
135  HKY+G4        11460.457    27  22974.914    22975.694    23125.703
136  HKY+I+G4      11457.310    28  22970.620    22971.458    23126.994
137  HKY+R2        11457.604    28  22971.209    22972.046    23127.582
156  HKY+F+I       11410.007    30  22880.013    22880.974    23047.557
157  HKY+F+G4      11411.726    30  22883.452    22884.413    23050.995
158  HKY+F+I+G4    11407.344    31  22876.687    22877.712    23049.815
159  HKY+F+R2      11407.690    31  22877.381    22878.405    23050.509
178  TNe+I         11460.549    28  22977.099    22977.936    23133.473
179  TNe+G4        11460.451    28  22976.901    22977.739    23133.275
180  TNe+I+G4      11457.245    29  22972.489    22973.387    23134.448
181  TNe+R2        11457.212    29  22972.425    22973.323    23134.383
200  TNe+I         11460.549    28  22977.099    22977.936    23133.473
201  TNe+G4        11460.451    28  22976.901    22977.739    23133.275
