IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5944 -m TEST -B 1000 -nt 4 -redo
Seed:    412787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:37 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5944.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00122326 secs using 61.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00163181 secs using 276% CPU
Alignment has 24 sequences with 2316 columns, 1496 distinct patterns
811 parsimony-informative, 675 singleton sites, 830 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000118762 secs using 99.36% CPU
   1  S0050_G5944_R1_A    4.66%    passed     90.70%
   2  S0048_G5944_R1_A    3.54%    passed     53.03%
   3  S0036_G5944_R1_A    3.50%    passed     84.96%
   4  S0011_G5944_R1_A    4.92%    passed     95.86%
   5  S0016_G5944_R1_A    4.27%    passed     92.65%
   6  S0004_G5944_R1_A    3.32%    passed     87.74%
   7  S0021_G5944_R1_A    3.07%    passed     54.14%
   8  S0021_G5944_R2_A    3.54%    passed     70.55%
   9  S0028_G5944_R1_A    3.58%    passed     94.23%
  10  S0019_G5944_R1_A    4.40%    passed     98.05%
  11  S0020_G5944_R1_A    3.15%    passed     91.72%
  12  S0026_G5944_R1_A    3.07%    passed     86.16%
  13  S0030_G5944_R1_A    4.79%    passed     89.14%
  14  S0017_G5944_R1_A    3.37%    passed     90.89%
  15  S0046_G5944_R1_A    4.79%    passed     92.27%
  16  S0012_G5944_R1_A    6.43%    passed     54.17%
  17  S0037_G5944_R1_A    7.47%    passed     88.90%
  18  S0013_G5944_R1_A   11.79%    passed     71.82%
  19  S0002_G5944_R1_A   10.41%    failed      2.31%
  20  S0005_G5944_R1_A   11.05%    failed      0.01%
  21  S0002_G5944_R2_A   10.79%    passed     55.58%
  22  S0022_G5944_R1_A   24.09%    passed     81.16%
  23  S0018_G5944_R1_A    4.45%    passed     99.91%
  24  S0031_G5944_R1_A    3.71%    passed     91.53%
****  TOTAL               6.17%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000172253 secs using 84.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.096169 secs using 396.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18182.795
Optimal log-likelihood: -18182.703
Rate parameters:  A-C: 1.33628  A-G: 3.16607  A-T: 1.19560  C-G: 0.94858  C-T: 3.12949  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.207  G: 0.216  T: 0.316
Proportion of invariable sites: 0.167
Gamma shape alpha: 1.905
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.220 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2316 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18961.382    45  38012.764    38014.588    38271.406
  2  JC+I          18671.323    46  37434.646    37436.551    37699.035
  3  JC+G4         18624.566    46  37341.132    37343.037    37605.521
  4  JC+I+G4       18621.183    47  37336.366    37338.356    37606.503
  7  JC+G4         18624.566    46  37341.132    37343.037    37605.521
  8  JC+I+G4       18621.183    47  37336.366    37338.356    37606.503
 11  F81+G4        18624.566    46  37341.132    37343.037    37605.521
 12  F81+I+G4      18621.171    47  37336.343    37338.332    37606.480
 15  F81+F+G4      18541.045    49  37180.089    37182.252    37461.721
 16  F81+F+I+G4    18537.309    50  37174.619    37176.871    37461.999
 19  K2P+G4        18294.703    47  36683.407    36685.396    36953.544
 20  K2P+I+G4      18291.666    48  36679.332    36681.407    36955.216
 23  K2P+G4        18294.703    47  36683.407    36685.396    36953.544
 24  K2P+I+G4      18291.666    48  36679.332    36681.407    36955.216
 27  HKY+G4        18294.704    47  36683.407    36685.397    36953.544
 28  HKY+I+G4      18291.657    48  36679.315    36681.390    36955.200
 31  HKY+F+G4      18194.380    50  36488.760    36491.011    36776.139
 32  HKY+F+I+G4    18190.767    51  36483.534    36485.877    36776.662
 35  TNe+G4        18293.989    48  36683.978    36686.053    36959.863
 36  TNe+I+G4      18290.931    49  36679.862    36682.025    36961.495
 39  TNe+G4        18293.989    48  36683.978    36686.053    36959.863
 40  TNe+I+G4      18290.931    49  36679.862    36682.025    36961.495
 43  TN+G4         18293.989    48  36683.979    36686.054    36959.863
 44  TN+I+G4       18290.925    49  36679.850    36682.012    36961.482
 47  TN+F+G4       18194.341    51  36490.682    36493.025    36783.809
 48  TN+F+I+G4     18190.732    52  36485.465    36487.900    36784.340
 51  K3P+G4        18294.693    48  36685.386    36687.461    36961.271
 52  K3P+I+G4      18291.639    49  36681.279    36683.441    36962.911
 55  K3P+G4        18294.693    48  36685.386    36687.461    36961.271
 56  K3P+I+G4      18291.639    49  36681.279    36683.441    36962.911
 59  K3Pu+G4       18294.694    48  36685.387    36687.462    36961.272
 60  K3Pu+I+G4     18291.633    49  36681.265    36683.428    36962.897
 63  K3Pu+F+G4     18194.224    51  36490.449    36492.792    36783.576
 64  K3Pu+F+I+G4   18190.598    52  36485.196    36487.631    36784.071
 67  TPM2+G4       18276.777    48  36649.555    36651.630    36925.440
 68  TPM2+I+G4     18273.489    49  36644.979    36647.141    36926.611
 71  TPM2+G4       18276.778    48  36649.555    36651.630    36925.440
 72  TPM2+I+G4     18273.489    49  36644.979    36647.141    36926.611
 75  TPM2u+G4      18276.779    48  36649.557    36651.632    36925.442
 76  TPM2u+I+G4    18273.484    49  36644.969    36647.131    36926.601
 79  TPM2u+F+G4    18187.555    51  36477.110    36479.453    36770.238
 80  TPM2u+F+I+G4  18183.698    52  36471.397    36473.833    36770.272
