IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5981 -m MFP -B 1000 -T AUTO
Seed:    519400 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5981.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000555066 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000569443 secs using 76.21% CPU
Alignment has 10 sequences with 1827 columns, 761 distinct patterns
662 parsimony-informative, 382 singleton sites, 783 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.32651e-05 secs using 98% CPU
   1  S0051_G5981_R1_A    1.53%    passed     31.71%
   2  S0039_G5981_R1_A    1.53%    passed     29.24%
   3  S0009_G5981_R1_A    0.71%    passed     31.41%
   4  S0010_G5981_R1_A    3.23%    passed      9.50%
   5  S0008_G5981_R1_A    4.16%    failed      0.54%
   6  S0027_G5981_R1_A    3.94%    passed     48.35%
   7  S0034_G5981_R1_A    1.26%    passed     96.02%
   8  S0015_G5981_R1_A    0.66%    passed     95.45%
   9  S0014_G5981_R1_A    0.11%    passed     45.96%
  10  S0003_G5981_R1_N   36.51%    passed     27.09%
****  TOTAL               5.36%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.0609e-05 secs using 97.04% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
941 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10683
Threads: 2 / Time: 31.868 sec / Speedup: 0.251 / Efficiency: 13% / LogL: -10683
Determining AUTO threadcount: done in 39.8717 secs using 95.86% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00734894 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9840.018
Optimal log-likelihood: -9839.952
Rate parameters:  A-C: 1.05757  A-G: 3.71130  A-T: 1.39975  C-G: 1.35217  C-T: 4.97064  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.200  G: 0.269  T: 0.290
Proportion of invariable sites: 0.217
Gamma shape alpha: 2.608
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1827 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10243.445    17  20520.890    20521.228    20614.567
  2  JC+I          10125.235    18  20286.470    20286.848    20385.657
  3  JC+G4         10126.876    18  20289.753    20290.131    20388.940
  4  JC+I+G4       10121.949    19  20281.899    20282.319    20386.597
  5  JC+R2         10122.110    19  20282.220    20282.640    20386.918
  6  JC+R3         10121.647    21  20285.294    20285.806    20401.013
 14  JC+I+R2       10121.954    20  20283.909    20284.374    20394.117
 15  JC+I+R3       10121.592    22  20287.184    20287.745    20408.414
 24  JC+I          10125.235    18  20286.470    20286.848    20385.657
 25  JC+G4         10126.876    18  20289.753    20290.131    20388.940
 26  JC+I+G4       10121.949    19  20281.899    20282.319    20386.597
 27  JC+R2         10122.110    19  20282.220    20282.640    20386.918
 36  JC+I+R2       10121.954    20  20283.909    20284.374    20394.117
 46  F81+I         10125.232    18  20286.463    20286.842    20385.651
 47  F81+G4        10126.876    18  20289.752    20290.130    20388.940
 48  F81+I+G4      10121.900    19  20281.801    20282.222    20386.499
 49  F81+R2        10122.038    19  20282.077    20282.497    20386.775
 58  F81+I+R2      10121.924    20  20283.849    20284.314    20394.057
 68  F81+F+I       10105.943    21  20253.886    20254.398    20369.605
 69  F81+F+G4      10107.777    21  20257.554    20258.066    20373.273
 70  F81+F+I+G4    10102.561    22  20249.122    20249.683    20370.351
 71  F81+F+R2      10103.070    22  20250.140    20250.701    20371.370
 80  F81+F+I+R2    10102.804    23  20251.609    20252.221    20378.348
 90  K2P+I         9883.286     19  19804.572    19804.993    19909.271
 91  K2P+G4        9883.246     19  19804.492    19804.913    19909.190
 92  K2P+I+G4      9878.360     20  19796.720    19797.185    19906.929
 93  K2P+R2        9878.679     20  19797.357    19797.822    19907.566
102  K2P+I+R2      9878.585     21  19799.171    19799.683    19914.890
112  K2P+I         9883.286     19  19804.572    19804.993    19909.271
113  K2P+G4        9883.246     19  19804.492    19804.913    19909.190
114  K2P+I+G4      9878.360     20  19796.720    19797.185    19906.929
115  K2P+R2        9878.679     20  19797.357    19797.822    19907.566
124  K2P+I+R2      9878.585     21  19799.171    19799.683    19914.890
134  HKY+I         9883.274     19  19804.549    19804.969    19909.247
135  HKY+G4        9883.240     19  19804.480    19804.901    19909.179
136  HKY+I+G4      9878.324     20  19796.649    19797.114    19906.857
137  HKY+R2        9878.645     20  19797.290    19797.755    19907.499
146  HKY+I+R2      9878.564     21  19799.129    19799.641    19914.848
