IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4976 -m TEST -B 1000 -nt 4 -redo
Seed:    955994 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:59:52 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00114127 secs using 22.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00124591 secs using 257.9% CPU
Alignment has 23 sequences with 1957 columns, 940 distinct patterns
460 parsimony-informative, 630 singleton sites, 867 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137479 secs using 298% CPU
   1  S0031_G4976_R1_A    0.00%    passed     94.75%
   2  S0018_G4976_R1_A    0.46%    passed     97.66%
   3  S0004_G4976_R1_A    0.46%    passed     91.10%
   4  S0022_G4976_R1_A    4.65%    passed     99.30%
   5  S0019_G4976_R1_A    0.56%    passed     94.55%
   6  S0020_G4976_R1_A    0.26%    passed     93.98%
   7  S0036_G4976_R1_A    0.56%    passed     94.81%
   8  S0012_G4976_R1_A    2.40%    passed     79.29%
   9  S0017_G4976_R1_A    1.28%    passed     95.54%
  10  S0016_G4976_R1_A    0.20%    passed     94.28%
  11  S0030_G4976_R1_A    0.97%    passed     94.49%
  12  S0002_G4976_R1_A    1.18%    passed     85.86%
  13  S0046_G4976_R1_A    0.26%    passed     74.34%
  14  S0048_G4976_R1_A    0.97%    passed     97.30%
  15  S0021_G4976_R1_A    0.05%    passed     99.47%
  16  S0021_G4976_R2_A    0.31%    passed     98.45%
  17  S0026_G4976_R1_A    0.15%    passed     96.29%
  18  S0028_G4976_R1_A    0.20%    passed     96.11%
  19  S0037_G4976_R1_A    0.66%    passed     99.73%
  20  S0050_G4976_R1_A    4.50%    passed     91.07%
  21  S0013_G4976_R1_A    2.20%    passed     98.55%
  22  S0005_G4976_R1_A   14.21%    passed     61.24%
  23  S0011_G4976_R1_A    6.75%    passed     77.11%
****  TOTAL               1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0137712 secs using 296% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.070557 secs using 393.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12228.836
Optimal log-likelihood: -12228.597
Rate parameters:  A-C: 0.78586  A-G: 2.79846  A-T: 1.01644  C-G: 0.98880  C-T: 2.89877  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.196  G: 0.242  T: 0.295
Proportion of invariable sites: 0.195
Gamma shape alpha: 8.031
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.965 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1957 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12567.796    43  25221.592    25223.570    25461.496
  2  JC+I          12523.453    44  25134.906    25136.977    25380.389
  3  JC+G4         12517.319    44  25122.638    25124.709    25368.121
  4  JC+I+G4       12518.516    45  25127.032    25129.198    25378.094
  7  JC+G4         12517.319    44  25122.638    25124.709    25368.121
  8  JC+I+G4       12518.516    45  25127.032    25129.198    25378.094
 11  F81+G4        12517.317    44  25122.633    25124.705    25368.117
 12  F81+I+G4      12518.435    45  25126.870    25129.037    25377.933
 15  F81+F+G4      12476.320    47  25046.640    25049.004    25308.861
 16  F81+F+I+G4    12477.262    48  25050.524    25052.989    25318.324
 19  K2P+G4        12278.593    45  24647.185    24649.352    24898.248
 20  K2P+I+G4      12279.740    46  24651.480    24653.744    24908.121
 23  K2P+G4        12278.593    45  24647.185    24649.352    24898.248
 24  K2P+I+G4      12279.740    46  24651.480    24653.744    24908.122
 27  HKY+G4        12278.593    45  24647.186    24649.352    24898.248
 28  HKY+I+G4      12279.677    46  24651.354    24653.618    24907.996
 31  HKY+F+G4      12229.445    48  24554.890    24557.355    24822.690
 32  HKY+F+I+G4    12230.292    49  24558.584    24561.153    24831.963
 35  TNe+G4        12278.431    46  24648.862    24651.125    24905.503
 36  TNe+I+G4      12279.347    47  24652.693    24655.057    24914.914
 39  TNe+G4        12278.431    46  24648.862    24651.125    24905.503
 40  TNe+I+G4      12279.347    47  24652.693    24655.057    24914.914
 43  TN+G4         12278.431    46  24648.862    24651.125    24905.503
 44  TN+I+G4       12279.301    47  24652.601    24654.965    24914.822
 47  TN+F+G4       12229.261    49  24556.522    24559.091    24829.901
 48  TN+F+I+G4     12230.039    50  24560.078    24562.754    24839.037
 51  K3P+G4        12277.324    46  24646.648    24648.912    24903.290
 52  K3P+I+G4      12278.286    47  24650.571    24652.935    24912.792
 55  K3P+G4        12277.324    46  24646.648    24648.912    24903.290
 56  K3P+I+G4      12278.286    47  24650.571    24652.935    24912.792
 59  K3Pu+G4       12277.324    46  24646.648    24648.912    24903.290
 60  K3Pu+I+G4     12278.237    47  24650.474    24652.837    24912.695
 63  K3Pu+F+G4     12228.612    49  24555.224    24557.793    24828.603
 64  K3Pu+F+I+G4   12229.369    50  24558.738    24561.413    24837.696
 67  TPM2+G4       12278.593    46  24649.186    24651.450    24905.827
 68  TPM2+I+G4     12279.613    47  24653.226    24655.589    24915.446
 71  TPM2+G4       12278.593    46  24649.186    24651.450    24905.827
 72  TPM2+I+G4     12279.613    47  24653.226    24655.589    24915.446
 75  TPM2u+G4      12278.595    46  24649.191    24651.455    24905.833
 76  TPM2u+I+G4    12279.560    47  24653.120    24655.483    24915.341
 79  TPM2u+F+G4    12229.095    49  24556.190    24558.760    24829.569
 80  TPM2u+F+I+G4  12229.824    50  24559.648    24562.324    24838.607
 83  TPM3+G4       12265.881    46  24623.762    24626.026    24880.404
 84  TPM3+I+G4     12266.874    47  24627.748    24630.111    24889.969
 87  TPM3+G4       12265.881    46  24623.762    24626.026    24880.404
 88  TPM3+I+G4     12266.874    47  24627.748    24630.111    24889.969
 91  TPM3u+G4      12265.881    46  24623.762    24626.026    24880.404
 92  TPM3u+I+G4    12266.825    47  24627.650    24630.014    24889.871
 95  TPM3u+F+G4    12227.999    49  24553.998    24556.567    24827.377
 96  TPM3u+F+I+G4  12228.675    50  24557.349    24560.025    24836.307
 99  TIMe+G4       12277.162    47  24648.324    24650.688    24910.545
100  TIMe+I+G4     12277.949    48  24651.899    24654.364    24919.699
103  TIMe+G4       12277.162    47  24648.324    24650.688    24910.545
104  TIMe+I+G4     12277.949    48  24651.899    24654.364    24919.699
107  TIM+G4        12277.162    47  24648.324    24650.688    24910.545
108  TIM+I+G4      12277.911    48  24651.823    24654.288    24919.623
111  TIM+F+G4      12228.429    50  24556.859    24559.534    24835.817
