IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6148 -m MFP -B 1000 -T AUTO
Seed:    394024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6148.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000572669 secs using 42.08% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000519901 secs using 17.7% CPU
Alignment has 10 sequences with 1646 columns, 807 distinct patterns
750 parsimony-informative, 380 singleton sites, 516 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.64912e-05 secs
   1  S0039_G6148_R1_A   10.39%    passed     68.23%
   2  S0051_G6148_R1_A   11.48%    passed     71.44%
   3  S0010_G6148_R1_A    1.03%    passed     66.00%
   4  S0008_G6148_R1_A    0.97%    passed     96.31%
   5  S0015_G6148_R1_A    1.40%    passed     41.48%
   6  S0034_G6148_R1_A    1.82%    passed     24.59%
   7  S0027_G6148_R1_A    1.64%    passed     77.96%
   8  S0009_G6148_R1_A    0.91%    passed     43.72%
   9  S0014_G6148_R1_A    0.67%    passed     83.92%
  10  S0003_G6148_R1_N   24.48%    passed     11.22%
****  TOTAL               5.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.20211e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
775 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11973
Threads: 2 / Time: 17.474 sec / Speedup: 0.458 / Efficiency: 23% / LogL: -11973
Determining AUTO threadcount: done in 25.4786 secs using 97.24% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00386976 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9915.284
Optimal log-likelihood: -9915.237
Rate parameters:  A-C: 0.95373  A-G: 2.98126  A-T: 0.96155  C-G: 0.91533  C-T: 3.46637  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.194  G: 0.246  T: 0.301
Proportion of invariable sites: 0.161
Gamma shape alpha: 4.891
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1646 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10258.486    17  20550.972    20551.348    20642.876
  2  JC+I          10190.859    18  20417.719    20418.139    20515.029
  3  JC+G4         10194.505    18  20425.010    20425.430    20522.319
  4  JC+I+G4       10188.849    19  20415.698    20416.165    20518.414
  5  JC+R2         10190.449    19  20418.897    20419.365    20521.613
  6  JC+R3         10189.309    21  20420.618    20421.187    20534.146
 14  JC+I+R2       10189.326    20  20418.652    20419.168    20526.774
 15  JC+I+R3       10188.917    22  20421.833    20422.457    20540.767
 24  JC+I          10190.859    18  20417.719    20418.139    20515.029
 25  JC+G4         10194.505    18  20425.010    20425.430    20522.319
 26  JC+I+G4       10188.849    19  20415.698    20416.165    20518.414
 27  JC+R2         10190.449    19  20418.897    20419.365    20521.613
 46  F81+I         10190.859    18  20417.718    20418.139    20515.028
 47  F81+G4        10194.505    18  20425.010    20425.430    20522.320
 48  F81+I+G4      10188.848    19  20415.696    20416.164    20518.412
 49  F81+R2        10190.275    19  20418.550    20419.018    20521.266
 68  F81+F+I       10157.244    21  20356.489    20357.058    20470.017
 69  F81+F+G4      10161.767    21  20365.534    20366.103    20479.062
 70  F81+F+I+G4    10155.411    22  20354.822    20355.446    20473.757
 71  F81+F+R2      10156.811    22  20357.621    20358.245    20476.555
 90  K2P+I         9968.811     19  19975.621    19976.089    20078.337
 91  K2P+G4        9971.608     19  19981.215    19981.683    20083.931
 92  K2P+I+G4      9965.639     20  19971.278    19971.795    20079.400
 93  K2P+R2        9967.537     20  19975.073    19975.590    20083.195
112  K2P+I         9968.811     19  19975.621    19976.089    20078.337
113  K2P+G4        9971.608     19  19981.215    19981.683    20083.931
114  K2P+I+G4      9965.639     20  19971.278    19971.795    20079.400
115  K2P+R2        9967.537     20  19975.073    19975.590    20083.195
134  HKY+I         9968.807     19  19975.613    19976.081    20078.329
135  HKY+G4        9971.609     19  19981.217    19981.684    20083.933
136  HKY+I+G4      9965.636     20  19971.272    19971.789    20079.394
137  HKY+R2        9967.482     20  19974.963    19975.480    20083.085
156  HKY+F+I       9919.910     22  19883.820    19884.444    20002.754
157  HKY+F+G4      9924.780     22  19893.560    19894.183    20012.494
158  HKY+F+I+G4    9917.244     23  19880.487    19881.168    20004.828
159  HKY+F+R2      9919.309     23  19884.618    19885.298    20008.958
178  TNe+I         9968.707     20  19977.415    19977.932    20085.537
179  TNe+G4        9971.420     20  19982.841    19983.358    20090.963
