IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6274.trimmed.aln --prefix results/07_phylogeny/Best/G6274 -m TEST -B 1000 -nt 4 -redo
Seed:    729007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:48 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6274.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00145247 secs using 34.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00181127 secs using 258.8% CPU
Alignment has 22 sequences with 2638 columns, 1350 distinct patterns
822 parsimony-informative, 639 singleton sites, 1177 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.46621e-05 secs using 98.79% CPU
   1  S0022_G6274_R1_A   18.84%    passed     68.58%
   2  S0004_G6274_R1_A   18.73%    passed     56.87%
   3  S0018_G6274_R1_A   18.84%    passed     20.79%
   4  S0031_G6274_R1_A   18.73%    passed     59.33%
   5  S0016_G6274_R1_A   19.41%    passed     57.24%
   6  S0030_G6274_R1_A   19.98%    passed     78.71%
   7  S0017_G6274_R1_A   18.73%    passed     50.05%
   8  S0037_G6274_R1_A   18.99%    passed     36.63%
   9  S0011_G6274_R1_A   19.94%    passed     83.33%
  10  S0020_G6274_R1_A   19.03%    passed     78.75%
  11  S0036_G6274_R1_U   18.88%    passed     79.08%
  12  S0046_G6274_R1_A   18.76%    passed     50.76%
  13  S0026_G6274_R1_A   18.73%    passed     62.88%
  14  S0013_G6274_R1_A   19.52%    passed     74.07%
  15  S0028_G6274_R1_A   19.71%    passed     76.07%
  16  S0021_G6274_R1_A   19.48%    passed     80.88%
  17  S0048_G6274_R1_A   21.80%    passed     93.54%
  18  S0050_G6274_R1_A   20.77%    passed     93.35%
  19  S0012_G6274_R1_A   21.72%    passed     94.18%
  20  S0019_G6274_R1_A   29.15%    passed     65.80%
  21  S0002_G6274_R1_A   29.68%    passed     62.82%
  22  S0005_G6274_R1_A   24.72%    passed     77.50%
****  TOTAL              20.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000157285 secs using 1158% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.057934 secs using 394.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14797.131
Optimal log-likelihood: -14796.901
Rate parameters:  A-C: 1.12481  A-G: 2.88378  A-T: 1.10266  C-G: 0.91729  C-T: 3.15713  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.190  G: 0.242  T: 0.309
Proportion of invariable sites: 0.204
Gamma shape alpha: 4.937
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.174 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2638 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15230.298    41  30542.596    30543.923    30783.585
  2  JC+I          15124.433    42  30332.867    30334.259    30579.734
  3  JC+G4         15124.838    42  30333.676    30335.068    30580.543
  4  JC+I+G4       15119.102    43  30324.204    30325.663    30576.949
  6  JC+I          15124.433    42  30332.867    30334.259    30579.734
  7  JC+G4         15124.838    42  30333.676    30335.068    30580.543
  8  JC+I+G4       15119.102    43  30324.204    30325.663    30576.949
 10  F81+I         15124.432    42  30332.864    30334.256    30579.731
 11  F81+G4        15124.837    42  30333.673    30335.065    30580.540
 12  F81+I+G4      15119.080    43  30324.161    30325.619    30576.905
 14  F81+F+I       15068.923    45  30227.845    30229.443    30492.345
 15  F81+F+G4      15067.622    45  30225.245    30226.842    30489.745
 16  F81+F+I+G4    15062.758    46  30217.515    30219.184    30487.893
 18  K2P+I         14878.597    43  29843.194    29844.652    30095.938
 19  K2P+G4        14877.022    43  29840.045    29841.503    30092.789
 20  K2P+I+G4      14871.968    44  29831.936    29833.463    30090.558
 22  K2P+I         14878.597    43  29843.194    29844.652    30095.938
 23  K2P+G4        14877.022    43  29840.045    29841.503    30092.789
 24  K2P+I+G4      14871.968    44  29831.936    29833.463    30090.558
 26  HKY+I         14878.597    43  29843.194    29844.653    30095.939
 27  HKY+G4        14877.022    43  29840.044    29841.503    30092.789
 28  HKY+I+G4      14871.946    44  29831.893    29833.420    30090.515
 30  HKY+F+I       14807.723    46  29707.446    29709.115    29977.824
 31  HKY+F+G4      14802.982    46  29697.963    29699.632    29968.341
 32  HKY+F+I+G4    14799.396    47  29692.793    29694.535    29969.048
 34  TNe+I         14878.571    44  29845.141    29846.668    30103.763
 35  TNe+G4        14876.803    44  29841.607    29843.134    30100.229
 36  TNe+I+G4      14871.809    45  29833.618    29835.215    30098.118
 38  TNe+I         14878.571    44  29845.141    29846.668    30103.763
 39  TNe+G4        14876.803    44  29841.607    29843.134    30100.229
 40  TNe+I+G4      14871.809    45  29833.618    29835.215    30098.118
 42  TN+I          14878.570    44  29845.140    29846.667    30103.762
 43  TN+G4         14876.803    44  29841.607    29843.134    30100.229
 44  TN+I+G4       14871.807    45  29833.614    29835.211    30098.114
 46  TN+F+I        14807.055    47  29708.110    29709.852    29984.366
 47  TN+F+G4       14801.404    47  29696.807    29698.549    29973.063
 48  TN+F+I+G4     14798.257    48  29692.514    29694.331    29974.647
 50  K3P+I         14878.597    44  29845.194    29846.722    30103.816
 51  K3P+G4        14877.022    44  29842.043    29843.570    30100.665
 52  K3P+I+G4      14871.931    45  29833.863    29835.460    30098.363
 54  K3P+I         14878.597    44  29845.194    29846.722    30103.816
