IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5116.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5116 -m MFP -B 1000 -T AUTO
Seed:    930695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5116.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000668077 secs using 42.06% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000608766 secs using 98.56% CPU
Alignment has 10 sequences with 1967 columns, 925 distinct patterns
583 parsimony-informative, 533 singleton sites, 851 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.51279e-05 secs using 19.83% CPU
   1  S0027_G5116_R1_A   25.78%    passed     66.20%
   2  S0015_G5116_R1_A   11.64%    passed     98.21%
   3  S0008_G5116_R1_A   33.71%    passed     82.46%
   4  S0014_G5116_R1_A   38.84%    passed      8.06%
   5  S0003_G5116_R1_N   27.86%    passed     51.77%
   6  S0009_G5116_R1_U   21.15%    passed     71.59%
   7  S0010_G5116_R1_V   21.00%    passed     50.92%
   8  S0034_G5116_R1_A   17.59%    passed     76.43%
   9  S0039_G5116_R1_U   24.40%    passed      5.07%
  10  S0051_G5116_R1_A   24.81%    passed      8.94%
****  TOTAL              24.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35441e-05 secs using 21.24% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
802 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10447
Threads: 2 / Time: 17.503 sec / Speedup: 0.457 / Efficiency: 23% / LogL: -10447
Determining AUTO threadcount: done in 25.51 secs using 102.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0188894 secs using 99.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9302.838
Optimal log-likelihood: -9302.449
Rate parameters:  A-C: 0.86947  A-G: 2.83317  A-T: 0.99998  C-G: 1.08002  C-T: 3.87905  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.183  G: 0.251  T: 0.307
Proportion of invariable sites: 0.200
Gamma shape alpha: 11.236
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1967 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9601.423     17  19236.847    19237.161    19331.779
  2  JC+I          9560.976     18  19157.952    19158.304    19258.469
  3  JC+G4         9563.425     18  19162.850    19163.201    19263.366
  4  JC+I+G4       9560.635     19  19159.271    19159.661    19265.372
  5  JC+R2         9561.648     19  19161.295    19161.686    19267.396
  6  JC+R3         9560.657     21  19163.314    19163.789    19280.584
 14  JC+I+R2       9560.464     20  19160.929    19161.361    19272.614
 15  JC+I+R3       9560.416     22  19164.833    19165.353    19287.686
 24  JC+I          9560.976     18  19157.952    19158.304    19258.469
 25  JC+G4         9563.425     18  19162.850    19163.201    19263.366
 26  JC+I+G4       9560.635     19  19159.271    19159.661    19265.372
 27  JC+R2         9561.648     19  19161.295    19161.686    19267.396
 46  F81+I         9560.976     18  19157.952    19158.304    19258.469
 47  F81+G4        9563.424     18  19162.849    19163.200    19263.366
 48  F81+I+G4      9560.597     19  19159.195    19159.585    19265.296
 49  F81+R2        9561.533     19  19161.067    19161.457    19267.168
 68  F81+F+I       9518.386     21  19078.772    19079.247    19196.042
 69  F81+F+G4      9520.893     21  19083.786    19084.261    19201.055
 70  F81+F+I+G4    9517.991     22  19079.981    19080.502    19202.835
 71  F81+F+R2      9518.797     22  19081.593    19082.114    19204.447
 90  K2P+I         9368.947     19  18775.894    18776.284    18881.995
 91  K2P+G4        9368.800     19  18775.599    18775.990    18881.700
 92  K2P+I+G4      9367.292     20  18774.583    18775.015    18886.269
 93  K2P+R2        9367.374     20  18774.749    18775.180    18886.434
112  K2P+I         9368.947     19  18775.894    18776.284    18881.995
113  K2P+G4        9368.800     19  18775.599    18775.990    18881.700
114  K2P+I+G4      9367.292     20  18774.583    18775.015    18886.269
115  K2P+R2        9367.374     20  18774.749    18775.180    18886.434
134  HKY+I         9368.947     19  18775.894    18776.284    18881.995
135  HKY+G4        9368.797     19  18775.594    18775.984    18881.695
136  HKY+I+G4      9367.250     20  18774.499    18774.931    18886.185
137  HKY+R2        9367.324     20  18774.648    18775.079    18886.333
156  HKY+F+I       9311.687     22  18667.375    18667.895    18790.229
157  HKY+F+G4      9311.173     22  18666.346    18666.867    18789.200
158  HKY+F+I+G4    9309.738     23  18665.477    18666.045    18793.915
159  HKY+F+R2      9309.669     23  18665.339    18665.907    18793.777
178  TNe+I         9366.594     20  18773.188    18773.620    18884.874
179  TNe+G4        9366.401     20  18772.803    18773.234    18884.488
180  TNe+I+G4      9364.855     21  18771.710    18772.185    18888.979
181  TNe+R2        9364.863     21  18771.727    18772.202    18888.996
200  TNe+I         9366.594     20  18773.188    18773.620    18884.874
201  TNe+G4        9366.401     20  18772.803    18773.234    18884.488
202  TNe+I+G4      9364.855     21  18771.710    18772.185    18888.979
203  TNe+R2        9364.863     21  18771.727    18772.202    18888.996
222  TN+I          9366.593     20  18773.187    18773.619    18884.872
223  TN+G4         9366.401     20  18772.803    18773.234    18884.488
224  TN+I+G4       9364.829     21  18771.658    18772.133    18888.927
225  TN+R2         9364.845     21  18771.690    18772.165    18888.960
244  TN+F+I        9304.454     23  18654.909    18655.477    18783.347
245  TN+F+G4       9303.575     23  18653.151    18653.719    18781.589
246  TN+F+I+G4     9302.384     24  18652.768    18653.386    18786.790
247  TN+F+R2       9302.075     24  18652.150    18652.768    18786.173
266  K3P+I         9368.649     20  18777.298    18777.730    18888.983
267  K3P+G4        9368.340     20  18776.680    18777.112    18888.366
268  K3P+I+G4      9366.849     21  18775.698    18776.173    18892.967
269  K3P+R2        9366.856     21  18775.713    18776.188    18892.983
288  K3P+I         9368.649     20  18777.298    18777.730    18888.983
289  K3P+G4        9368.340     20  18776.680    18777.112    18888.366
290  K3P+I+G4      9366.849     21  18775.698    18776.173    18892.967
291  K3P+R2        9366.856     21  18775.713    18776.188    18892.983
310  K3Pu+I        9368.649     20  18777.298    18777.729    18888.983
311  K3Pu+G4       9368.340     20  18776.680    18777.111    18888.365
312  K3Pu+I+G4     9366.819     21  18775.637    18776.112    18892.907
313  K3Pu+R2       9366.842     21  18775.684    18776.159    18892.954
332  K3Pu+F+I      9311.512     23  18669.024    18669.593    18797.462
333  K3Pu+F+G4     9310.876     23  18667.753    18668.321    18796.191
334  K3Pu+F+I+G4   9309.441     24  18666.881    18667.499    18800.903
335  K3Pu+F+R2     9309.337     24  18666.674    18667.292    18800.696
354  TPM2+I        9368.746     20  18777.492    18777.924    18889.178
355  TPM2+G4       9368.643     20  18777.287    18777.719    18888.972
356  TPM2+I+G4     9367.025     21  18776.050    18776.525    18893.320
357  TPM2+R2       9367.121     21  18776.242    18776.717    18893.511
376  TPM2+I        9368.746     20  18777.492    18777.924    18889.178
377  TPM2+G4       9368.643     20  18777.287    18777.719    18888.972
