IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7248 -m TEST -B 1000 -nt 4 -redo
Seed:    182523 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:31:10 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000761696 secs using 95.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149636 secs using 163.7% CPU
Alignment has 23 sequences with 2071 columns, 1101 distinct patterns
465 parsimony-informative, 676 singleton sites, 930 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.75558e-05 secs using 99.18% CPU
   1  S0048_G7248_R1_A    4.35%    passed     98.42%
   2  S0050_G7248_R1_A    4.68%    passed     89.04%
   3  S0012_G7248_R1_A    2.03%    passed     98.34%
   4  S0036_G7248_R1_A    3.48%    passed     96.86%
   5  S0002_G7248_R1_A    0.72%    passed     91.09%
   6  S0016_G7248_R1_A    0.24%    passed     99.17%
   7  S0021_G7248_R1_A    1.55%    passed     96.07%
   8  S0021_G7248_R2_A    1.59%    passed     95.57%
   9  S0019_G7248_R1_A    0.82%    passed     93.35%
  10  S0020_G7248_R1_A    2.90%    passed     76.35%
  11  S0017_G7248_R1_A    0.92%    passed     91.72%
  12  S0004_G7248_R1_A    1.11%    passed     97.87%
  13  S0011_G7248_R1_A    3.62%    passed     99.33%
  14  S0026_G7248_R1_A    0.63%    passed     99.45%
  15  S0013_G7248_R1_A    0.82%    passed     99.30%
  16  S0046_G7248_R1_A    1.26%    passed     85.89%
  17  S0030_G7248_R1_A    4.68%    passed     99.54%
  18  S0037_G7248_R1_A    3.14%    passed     94.66%
  19  S0005_G7248_R1_A    2.27%    passed     51.96%
  20  S0028_G7248_R1_A   11.44%    passed     78.80%
  21  S0018_G7248_R1_A   18.64%    passed     97.72%
  22  S0031_G7248_R1_A   18.73%    passed     89.20%
  23  S0022_G7248_R1_A   10.82%    passed     99.15%
****  TOTAL               4.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 99.29% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0422595 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12979.193
Optimal log-likelihood: -12978.947
Rate parameters:  A-C: 0.75416  A-G: 2.53933  A-T: 0.85284  C-G: 0.85385  C-T: 2.59476  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.185  G: 0.222  T: 0.313
Proportion of invariable sites: 0.199
Gamma shape alpha: 4.583
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2071 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13411.597    43  26909.193    26911.060    27151.532
  2  JC+I          13336.024    44  26760.049    26762.003    27008.023
  3  JC+G4         13321.310    44  26730.620    26732.575    26978.595
  4  JC+I+G4       13322.462    45  26734.924    26736.968    26988.534
  7  JC+G4         13321.310    44  26730.620    26732.575    26978.595
  8  JC+I+G4       13322.462    45  26734.924    26736.968    26988.534
 11  F81+G4        13321.309    44  26730.618    26732.573    26978.593
 12  F81+I+G4      13322.378    45  26734.757    26736.801    26988.367
 15  F81+F+G4      13241.812    47  26577.623    26579.853    26842.505
 16  F81+F+I+G4    13242.604    48  26581.209    26583.535    26851.727
 19  K2P+G4        13076.994    45  26243.989    26246.033    26497.599
 20  K2P+I+G4      13077.871    46  26247.743    26249.879    26506.989
 23  K2P+G4        13076.994    45  26243.989    26246.033    26497.599
 24  K2P+I+G4      13077.871    46  26247.743    26249.879    26506.989
 27  HKY+G4        13076.995    45  26243.989    26246.034    26497.600
 28  HKY+I+G4      13077.815    46  26247.630    26249.766    26506.876
 31  HKY+F+G4      12980.263    48  26056.527    26058.853    26327.045
 32  HKY+F+I+G4    12980.917    49  26059.834    26062.258    26335.987
 35  TNe+G4        13076.926    46  26245.853    26247.989    26505.099
 36  TNe+I+G4      13077.582    47  26249.165    26251.395    26514.047
 39  TNe+G4        13076.926    46  26245.853    26247.989    26505.099
 40  TNe+I+G4      13077.582    47  26249.165    26251.395    26514.047
 43  TN+G4         13076.926    46  26245.853    26247.989    26505.099
 44  TN+I+G4       13077.542    47  26249.083    26251.314    26513.965
 47  TN+F+G4       12980.143    49  26058.286    26060.710    26334.439
 48  TN+F+I+G4     12980.723    50  26061.446    26063.971    26343.236
 51  K3P+G4        13076.956    46  26245.912    26248.049    26505.159
 52  K3P+I+G4      13077.724    47  26249.449    26251.679    26514.331
 55  K3P+G4        13076.956    46  26245.912    26248.049    26505.159
 56  K3P+I+G4      13077.724    47  26249.449    26251.679    26514.331
 59  K3Pu+G4       13076.956    46  26245.913    26248.049    26505.159
 60  K3Pu+I+G4     13077.676    47  26249.352    26251.582    26514.234
 63  K3Pu+F+G4     12980.108    49  26058.216    26060.640    26334.369
 64  K3Pu+F+I+G4   12980.621    50  26061.241    26063.766    26343.031
 67  TPM2+G4       13076.969    46  26245.938    26248.075    26505.184
 68  TPM2+I+G4     13077.752    47  26249.505    26251.735    26514.387
 71  TPM2+G4       13076.969    46  26245.938    26248.075    26505.184
 72  TPM2+I+G4     13077.752    47  26249.505    26251.735    26514.387
 75  TPM2u+G4      13076.971    46  26245.942    26248.078    26505.188
 76  TPM2u+I+G4    13077.703    47  26249.407    26251.637    26514.289
 79  TPM2u+F+G4    12978.598    49  26055.197    26057.621    26331.350
 80  TPM2u+F+I+G4  12979.007    50  26058.013    26060.538    26339.802
 83  TPM3+G4       13057.303    46  26206.606    26208.742    26465.852
 84  TPM3+I+G4     13058.129    47  26210.257    26212.488    26475.139
 87  TPM3+G4       13057.303    46  26206.606    26208.742    26465.852
 88  TPM3+I+G4     13058.129    47  26210.257    26212.488    26475.139
 91  TPM3u+G4      13057.303    46  26206.606    26208.742    26465.852
 92  TPM3u+I+G4    13058.083    47  26210.165    26212.395    26475.047
 95  TPM3u+F+G4    12978.832    49  26055.664    26058.088    26331.817
 96  TPM3u+F+I+G4  12979.257    50  26058.515    26061.039    26340.304
 99  TIMe+G4       13076.888    47  26247.776    26250.006    26512.658
100  TIMe+I+G4     13077.411    48  26250.822    26253.149    26521.340
103  TIMe+G4       13076.888    47  26247.776    26250.006    26512.658
104  TIMe+I+G4     13077.411    48  26250.822    26253.149    26521.340
107  TIM+G4        13076.888    47  26247.776    26250.006    26512.658
108  TIM+I+G4      13077.379    48  26250.758    26253.085    26521.276
