IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5958.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5958 -m MFP -B 1000 -T AUTO
Seed:    606742 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5958.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000597946 secs using 10.54% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000652839 secs using 48.86% CPU
Alignment has 10 sequences with 1794 columns, 1140 distinct patterns
750 parsimony-informative, 463 singleton sites, 581 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.77431e-05 secs using 95.81% CPU
   1  S0051_G5958_R1_A   35.62%    failed      0.00%
   2  S0039_G5958_R1_A   36.51%    failed      0.00%
   3  S0009_G5958_R1_A   10.09%    passed     32.30%
   4  S0010_G5958_R1_A   10.98%    passed     37.24%
   5  S0008_G5958_R1_A   10.48%    failed      1.55%
   6  S0034_G5958_R1_A   12.82%    passed      8.63%
   7  S0015_G5958_R1_A   13.21%    passed     90.07%
   8  S0027_G5958_R1_A   13.21%    passed     85.90%
   9  S0014_G5958_R1_A   19.57%    passed     21.72%
  10  S0003_G5958_R1_N   33.56%    passed     20.29%
****  TOTAL              19.60%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.6389e-05 secs using 98.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
518 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12075
Threads: 2 / Time: 18.453 sec / Speedup: 0.434 / Efficiency: 22% / LogL: -12075
Determining AUTO threadcount: done in 26.4638 secs using 91.19% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0054114 secs using 99.24% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10288.769
Optimal log-likelihood: -10288.724
Rate parameters:  A-C: 0.95522  A-G: 3.61987  A-T: 1.24579  C-G: 1.37743  C-T: 3.72067  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.193  G: 0.251  T: 0.302
Proportion of invariable sites: 0.163
Gamma shape alpha: 4.842
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1794 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10625.033    17  21284.065    21284.410    21377.433
  2  JC+I          10545.227    18  21126.455    21126.840    21225.315
  3  JC+G4         10555.010    18  21146.019    21146.405    21244.879
  4  JC+I+G4       10544.678    19  21127.356    21127.785    21231.708
  5  JC+R2         10545.904    19  21129.808    21130.236    21234.160
  6  JC+R3         10544.932    21  21131.863    21132.385    21247.200
 14  JC+I+R2       10545.204    20  21130.409    21130.883    21240.253
 15  JC+I+R3       10544.685    22  21133.369    21133.941    21254.198
 24  JC+I          10545.227    18  21126.455    21126.840    21225.315
 26  JC+I+G4       10544.678    19  21127.356    21127.785    21231.708
 27  JC+R2         10545.904    19  21129.808    21130.236    21234.160
 46  F81+I         10545.221    18  21126.443    21126.828    21225.303
 48  F81+I+G4      10544.631    19  21127.261    21127.690    21231.613
 49  F81+R2        10545.817    19  21129.633    21130.062    21233.985
 68  F81+F+I       10520.860    21  21083.721    21084.242    21199.057
 70  F81+F+I+G4    10520.023    22  21084.045    21084.616    21204.873
 71  F81+F+R2      10520.818    22  21085.637    21086.208    21206.465
 90  K2P+I         10335.566    19  20709.132    20709.560    20813.484
 92  K2P+I+G4      10333.175    20  20706.351    20706.825    20816.195
 93  K2P+R2        10334.215    20  20708.429    20708.903    20818.273
112  K2P+I         10335.566    19  20709.132    20709.560    20813.484
114  K2P+I+G4      10333.175    20  20706.351    20706.825    20816.195
115  K2P+R2        10334.215    20  20708.429    20708.903    20818.273
134  HKY+I         10335.564    19  20709.128    20709.556    20813.480
136  HKY+I+G4      10333.168    20  20706.337    20706.811    20816.181
137  HKY+R2        10334.196    20  20708.392    20708.865    20818.236
156  HKY+F+I       10295.084    22  20634.168    20634.739    20754.996
158  HKY+F+I+G4    10291.934    23  20629.868    20630.492    20756.189
159  HKY+F+R2      10292.752    23  20631.504    20632.128    20757.825
178  TNe+I         10334.800    20  20709.600    20710.073    20819.444
180  TNe+I+G4      10332.583    21  20707.166    20707.688    20822.502
181  TNe+R2        10333.657    21  20709.314    20709.835    20824.650
200  TNe+I         10334.800    20  20709.600    20710.073    20819.444
202  TNe+I+G4      10332.583    21  20707.166    20707.688    20822.502
203  TNe+R2        10333.657    21  20709.314    20709.835    20824.650
222  TN+I          10334.800    20  20709.600    20710.074    20819.444
224  TN+I+G4       10332.569    21  20707.137    20707.659    20822.474
225  TN+R2         10333.628    21  20709.256    20709.777    20824.592
244  TN+F+I        10295.067    23  20636.135    20636.758    20762.455
246  TN+F+I+G4     10291.857    24  20631.715    20632.393    20763.528
247  TN+F+R2       10292.658    24  20633.316    20633.994    20765.129
266  K3P+I         10332.117    20  20704.234    20704.707    20814.078
268  K3P+I+G4      10329.502    21  20701.004    20701.525    20816.340
269  K3P+R2        10330.459    21  20702.918    20703.440    20818.255
288  K3P+I         10332.117    20  20704.233    20704.707    20814.078
290  K3P+I+G4      10329.502    21  20701.004    20701.525    20816.340
291  K3P+R2        10330.459    21  20702.918    20703.440    20818.255
310  K3Pu+I        10332.116    20  20704.232    20704.705    20814.076
312  K3Pu+I+G4     10329.502    21  20701.004    20701.526    20816.341
313  K3Pu+R2       10330.451    21  20702.903    20703.424    20818.239
332  K3Pu+F+I      10292.449    23  20630.898    20631.522    20757.219
334  K3Pu+F+I+G4   10289.119    24  20626.238    20626.916    20758.051
335  K3Pu+F+R2     10289.850    24  20627.700    20628.378    20759.513
354  TPM2+I        10335.528    20  20711.056    20711.530    20820.901
356  TPM2+I+G4     10333.158    21  20708.317    20708.838    20823.653
357  TPM2+R2       10334.179    21  20710.358    20710.880    20825.695
376  TPM2+I        10335.528    20  20711.056    20711.530    20820.901
378  TPM2+I+G4     10333.158    21  20708.317    20708.838    20823.653
379  TPM2+R2       10334.179    21  20710.358    20710.880    20825.695
398  TPM2u+I       10335.529    20  20711.058    20711.532    20820.902
400  TPM2u+I+G4    10333.158    21  20708.316    20708.838    20823.653
401  TPM2u+R2      10334.164    21  20710.329    20710.850    20825.665
