IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5318.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5318 -m MFP -B 1000 -T AUTO
Seed:    290314 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5318.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000291334 secs using 49.43% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000756212 secs using 27.51% CPU
Alignment has 8 sequences with 2291 columns, 909 distinct patterns
467 parsimony-informative, 746 singleton sites, 1078 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.64611e-05 secs
   1  S0039_G5318_R1_A   37.84%    passed     26.01%
   2  S0051_G5318_R1_A   37.93%    passed     35.21%
   3  S0015_G5318_R1_A   20.38%    passed     58.70%
   4  S0034_G5318_R1_A   19.77%    passed     10.55%
   5  S0008_G5318_R1_A   19.95%    passed     76.69%
   6  S0027_G5318_R1_A   26.80%    passed     60.82%
   7  S0014_G5318_R1_A   33.04%    failed      4.43%
   8  S0003_G5318_R1_N   37.23%    failed      0.01%
****  TOTAL              29.12%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.35841e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1117 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10728
Threads: 2 / Time: 27.480 sec / Speedup: 0.291 / Efficiency: 15% / LogL: -10728
Determining AUTO threadcount: done in 35.4813 secs using 99.56% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00679697 secs using 99.25% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9469.551
Optimal log-likelihood: -9468.433
Rate parameters:  A-C: 1.48470  A-G: 3.66421  A-T: 1.04222  C-G: 1.24343  C-T: 4.48924  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.191  G: 0.250  T: 0.316
Proportion of invariable sites: 0.205
Gamma shape alpha: 62.656
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2291 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9746.011     13  19518.022    19518.182    19592.600
  2  JC+I          9728.049     14  19484.098    19484.283    19564.413
  3  JC+G4         9728.890     14  19485.780    19485.964    19566.094
  4  JC+I+G4       9728.296     15  19486.591    19486.802    19572.643
  5  JC+R2         9728.504     15  19487.007    19487.218    19573.058
  6  JC+R3         9728.242     17  19490.484    19490.753    19588.009
 14  JC+I+R2       9727.907     16  19487.814    19488.053    19579.602
 15  JC+I+R3       9727.871     18  19491.742    19492.043    19595.003
 24  JC+I          9728.049     14  19484.098    19484.283    19564.413
 25  JC+G4         9728.890     14  19485.780    19485.964    19566.094
 26  JC+I+G4       9728.296     15  19486.591    19486.802    19572.643
 27  JC+R2         9728.504     15  19487.007    19487.218    19573.058
 46  F81+I         9728.049     14  19484.099    19484.283    19564.413
 47  F81+G4        9728.887     14  19485.773    19485.958    19566.088
 48  F81+I+G4      9728.193     15  19486.386    19486.597    19572.437
 49  F81+R2        9728.463     15  19486.927    19487.138    19572.978
 68  F81+F+I       9694.693     17  19423.387    19423.656    19520.911
 69  F81+F+G4      9694.991     17  19423.983    19424.252    19521.508
 70  F81+F+I+G4    9694.796     18  19425.592    19425.893    19528.854
 71  F81+F+R2      9694.600     18  19425.199    19425.500    19528.461
 90  K2P+I         9524.274     15  19078.548    19078.759    19164.600
 91  K2P+G4        9522.707     15  19075.413    19075.624    19161.464
 92  K2P+I+G4      9523.078     16  19078.155    19078.394    19169.943
 93  K2P+R2        9522.680     16  19077.359    19077.599    19169.147
112  K2P+I         9524.274     15  19078.548    19078.759    19164.600
113  K2P+G4        9522.707     15  19075.413    19075.624    19161.464
114  K2P+I+G4      9523.078     16  19078.155    19078.394    19169.943
115  K2P+R2        9522.680     16  19077.359    19077.599    19169.147
134  HKY+I         9524.274     15  19078.548    19078.759    19164.599
135  HKY+G4        9522.702     15  19075.405    19075.616    19161.456
136  HKY+I+G4      9523.018     16  19078.037    19078.276    19169.824
137  HKY+R2        9522.651     16  19077.302    19077.541    19169.089
156  HKY+F+I       9474.698     18  18985.396    18985.697    19088.658
157  HKY+F+G4      9472.021     18  18980.042    18980.344    19083.304
158  HKY+F+I+G4    9472.993     19  18983.986    18984.320    19092.984
159  HKY+F+R2      9472.015     19  18982.030    18982.365    19091.029
