IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5032.trimmed.aln --prefix results/07_phylogeny/All/G5032 -m TEST -B 1000 -nt 4 -redo
Seed:    223995 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5032.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000760043 secs using 88.94% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00144831 secs using 179.2% CPU
Alignment has 23 sequences with 2130 columns, 1095 distinct patterns
432 parsimony-informative, 697 singleton sites, 1001 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.8891e-05 secs using 98.49% CPU
   1  S0048_G5032_R1_A   15.59%    passed     70.85%
   2  S0050_G5032_R1_A   15.73%    passed     85.07%
   3  S0002_G5032_R1_A    2.25%    passed     99.15%
   4  S0020_G5032_R1_A    3.76%    passed     96.94%
   5  S0036_G5032_R1_A    1.36%    passed     95.19%
   6  S0019_G5032_R1_A    2.77%    passed     98.69%
   7  S0046_G5032_R1_A    1.03%    passed     98.16%
   8  S0028_G5032_R1_A    0.89%    passed     96.73%
   9  S0022_G5032_R1_A    1.46%    passed     99.46%
  10  S0030_G5032_R1_A    1.83%    passed     85.21%
  11  S0026_G5032_R1_A    2.11%    passed     73.95%
  12  S0004_G5032_R1_A    1.27%    passed     99.80%
  13  S0018_G5032_R1_A    3.57%    passed     99.91%
  14  S0031_G5032_R1_A    1.55%    passed     98.51%
  15  S0037_G5032_R1_U    1.03%    passed     97.21%
  16  S0021_G5032_R1_A    2.54%    passed     97.32%
  17  S0021_G5032_R2_A    1.92%    passed     98.95%
  18  S0017_G5032_R1_A    1.31%    passed     99.64%
  19  S0011_G5032_R1_A    3.10%    passed     91.91%
  20  S0016_G5032_R1_A    7.23%    passed     97.97%
  21  S0013_G5032_R1_A    5.73%    passed     94.16%
  22  S0005_G5032_R1_A    4.23%    passed     99.69%
  23  S0012_G5032_R1_A    6.90%    passed     81.64%
****  TOTAL               3.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130284 secs using 99.78% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.031128 secs using 392.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12744.217
Optimal log-likelihood: -12744.044
Rate parameters:  A-C: 0.82828  A-G: 2.55988  A-T: 1.06456  C-G: 0.82421  C-T: 3.03065  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.178  G: 0.215  T: 0.328
Proportion of invariable sites: 0.211
Gamma shape alpha: 5.268
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2130 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13167.280    43  26420.559    26422.373    26664.106
  2  JC+I          13098.542    44  26285.083    26286.982    26534.294
  3  JC+G4         13091.264    44  26270.529    26272.428    26519.740
  4  JC+I+G4       13091.702    45  26273.404    26275.390    26528.278
  7  JC+G4         13091.264    44  26270.529    26272.428    26519.739
  8  JC+I+G4       13091.702    45  26273.404    26275.390    26528.278
 11  F81+G4        13091.264    44  26270.529    26272.428    26519.740
 12  F81+I+G4      13091.629    45  26273.258    26275.244    26528.132
 15  F81+F+G4      12996.419    47  26086.838    26089.005    26353.040
 16  F81+F+I+G4    12996.687    48  26089.375    26091.635    26361.241
 19  K2P+G4        12870.484    45  25830.967    25832.954    26085.842
 20  K2P+I+G4      12870.575    46  25833.150    25835.226    26093.688
 23  K2P+G4        12870.484    45  25830.967    25832.954    26085.842
 24  K2P+I+G4      12870.575    46  25833.150    25835.226    26093.688
 27  HKY+G4        12870.484    45  25830.967    25832.954    26085.842
 28  HKY+I+G4      12870.530    46  25833.060    25835.136    26093.599
 31  HKY+F+G4      12750.315    48  25596.631    25598.891    25868.497
 32  HKY+F+I+G4    12750.619    49  25599.238    25601.593    25876.767
 35  TNe+G4        12868.097    46  25828.193    25830.269    26088.731
 36  TNe+I+G4      12868.507    47  25831.015    25833.182    26097.217
 39  TNe+G4        12868.097    46  25828.193    25830.269    26088.731
 40  TNe+I+G4      12868.507    47  25831.015    25833.182    26097.217
 43  TN+G4         12868.097    46  25828.193    25830.269    26088.731
 44  TN+I+G4       12868.463    47  25830.926    25833.093    26097.128
 47  TN+F+G4       12746.186    49  25590.372    25592.728    25867.902
 48  TN+F+I+G4     12747.154    50  25594.309    25596.762    25877.503
 51  K3P+G4        12868.284    46  25828.568    25830.643    26089.106
 52  K3P+I+G4      12868.257    47  25830.514    25832.681    26096.716
 55  K3P+G4        12868.284    46  25828.568    25830.643    26089.106
 56  K3P+I+G4      12868.257    47  25830.514    25832.681    26096.716
 59  K3Pu+G4       12868.284    46  25828.567    25830.643    26089.106
 60  K3Pu+I+G4     12868.221    47  25830.443    25832.610    26096.645
 63  K3Pu+F+G4     12749.927    49  25597.853    25600.209    25875.383
 64  K3Pu+F+I+G4   12750.073    50  25600.146    25602.599    25883.340
 67  TPM2+G4       12866.594    46  25825.187    25827.263    26085.725
 68  TPM2+I+G4     12866.524    47  25827.047    25829.214    26093.249
 71  TPM2+G4       12866.594    46  25825.187    25827.263    26085.725
 72  TPM2+I+G4     12866.524    47  25827.047    25829.214    26093.249
 75  TPM2u+G4      12866.594    46  25825.187    25827.263    26085.726
 76  TPM2u+I+G4    12866.489    47  25826.977    25829.144    26093.179
 79  TPM2u+F+G4    12750.174    49  25598.349    25600.705    25875.879
