IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6389.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6389 -m MFP -B 1000 -T AUTO
Seed:    374569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6389.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00011798 secs using 33.06% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000197529 secs using 30.88% CPU
Alignment has 13 sequences with 540 columns, 307 distinct patterns
229 parsimony-informative, 170 singleton sites, 141 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.85711e-06 secs
   1  S0039_G6389_R2_A    0.00%    passed     71.95%
   2  S0051_G6389_R2_A    0.00%    passed     79.22%
   3  S0010_G6389_R1_A    1.48%    passed     95.61%
   4  S0009_G6389_R1_A    1.48%    passed     98.39%
   5  S0039_G6389_R1_A    0.00%    passed     98.80%
   6  S0051_G6389_R1_A    7.04%    passed     93.80%
   7  S0008_G6389_R1_A    0.00%    passed     82.68%
   8  S0034_G6389_R1_A    0.00%    passed     38.09%
   9  S0015_G6389_R1_A    1.48%    passed     98.75%
  10  S0027_G6389_R1_A   54.44%    passed     42.21%
  11  S0008_G6389_R2_A    0.19%    passed     86.08%
  12  S0014_G6389_R1_A    0.56%    passed     90.03%
  13  S0003_G6389_R1_N    8.33%    passed     63.35%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL               5.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.55391e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1554 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4293
Threads: 2 / Time: 32.622 sec / Speedup: 0.245 / Efficiency: 12% / LogL: -4293
Determining AUTO threadcount: done in 40.6228 secs using 100.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00500945 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3442.246
Optimal log-likelihood: -3441.699
Rate parameters:  A-C: 0.86211  A-G: 3.06164  A-T: 1.08378  C-G: 0.66032  C-T: 3.00053  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.200  G: 0.275  T: 0.298
Proportion of invariable sites: 0.082
Gamma shape alpha: 4.131
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 540 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3548.774     23  7143.549     7145.688     7242.255
  2  JC+I          3543.610     24  7135.220     7137.550     7238.217
  3  JC+G4         3538.416     24  7124.832     7127.162     7227.829
  4  JC+I+G4       3539.554     25  7129.107     7131.636     7236.397
  5  JC+R2         3538.625     25  7127.251     7129.780     7234.540
  6  JC+R3         3538.280     27  7130.560     7133.513     7246.433
 14  JC+I+R2       3539.152     26  7130.304     7133.041     7241.885
 15  JC+I+R3       3538.364     28  7132.728     7135.906     7252.892
 25  JC+G4         3538.416     24  7124.832     7127.162     7227.829
 26  JC+I+G4       3539.554     25  7129.107     7131.636     7236.397
 27  JC+R2         3538.625     25  7127.251     7129.780     7234.540
 47  F81+G4        3538.415     24  7124.830     7127.160     7227.828
 48  F81+I+G4      3539.471     25  7128.943     7131.472     7236.232
 49  F81+R2        3538.599     25  7127.198     7129.727     7234.487
 69  F81+F+G4      3525.929     27  7105.859     7108.812     7221.731
 70  F81+F+I+G4    3526.960     28  7109.919     7113.097     7230.083
 71  F81+F+R2      3526.106     28  7108.212     7111.390     7228.376
 91  K2P+G4        3458.455     25  6966.909     6969.438     7074.199
 92  K2P+I+G4      3459.338     26  6970.675     6973.412     7082.256
 93  K2P+R2        3458.330     26  6968.660     6971.397     7080.241
113  K2P+G4        3458.455     25  6966.909     6969.438     7074.199
114  K2P+I+G4      3459.338     26  6970.675     6973.412     7082.256
115  K2P+R2        3458.330     26  6968.660     6971.397     7080.241
135  HKY+G4        3458.453     25  6966.906     6969.435     7074.195
136  HKY+I+G4      3459.280     26  6970.561     6973.298     7082.142
137  HKY+R2        3458.271     26  6968.541     6971.278     7080.122
157  HKY+F+G4      3441.177     28  6938.353     6941.531     7058.517
158  HKY+F+I+G4    3441.993     29  6941.987     6945.398     7066.442
159  HKY+F+R2      3440.838     29  6939.676     6943.088     7064.131
179  TNe+G4        3458.327     26  6968.655     6971.391     7080.235
180  TNe+I+G4      3459.033     27  6972.067     6975.020     7087.939
181  TNe+R2        3458.010     27  6970.020     6972.973     7085.893
201  TNe+G4        3458.327     26  6968.655     6971.391     7080.235
202  TNe+I+G4      3459.033     27  6972.067     6975.020     7087.939
203  TNe+R2        3458.010     27  6970.020     6972.973     7085.893
223  TN+G4         3458.326     26  6968.653     6971.390     7080.234
224  TN+I+G4       3458.991     27  6971.983     6974.936     7087.855
225  TN+R2         3457.961     27  6969.921     6972.874     7085.794
245  TN+F+G4       3441.172     29  6940.343     6943.755     7064.799
246  TN+F+I+G4     3441.935     30  6943.871     6947.525     7072.618
247  TN+F+R2       3440.770     30  6941.540     6945.195     7070.288
