IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7296.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7296 -m MFP -B 1000 -T AUTO
Seed:    139723 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:03 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7296.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000567339 secs using 18.51% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000772572 secs using 33.39% CPU
Alignment has 11 sequences with 1989 columns, 1426 distinct patterns
1132 parsimony-informative, 555 singleton sites, 302 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.71711e-05 secs
   1  S0039_G7296_R1_A   20.66%    failed      0.01%
   2  S0051_G7296_R1_A   20.81%    failed      0.01%
   3  S0027_G7296_R1_A   16.34%    passed     18.87%
   4  S0008_G7296_R1_A    4.47%    passed     61.38%
   5  S0015_G7296_R1_A    4.83%    passed     98.85%
   6  S0034_G7296_R1_A    5.08%    passed     12.90%
   7  S0014_G7296_R1_A    7.19%    passed     46.10%
   8  S0010_G7296_R1_A    4.83%    passed     68.49%
   9  S0009_G7296_R1_A    5.38%    passed     68.86%
  10  S0027_G7296_R2_A   15.28%    failed      0.00%
  11  S0003_G7296_R1_N   23.03%    failed      0.28%
****  TOTAL              11.63%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.6068e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
400 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16577
Threads: 2 / Time: 14.127 sec / Speedup: 0.567 / Efficiency: 28% / LogL: -16577
Determining AUTO threadcount: done in 22.1353 secs using 103.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0168902 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14727.192
Optimal log-likelihood: -14725.877
Rate parameters:  A-C: 1.11065  A-G: 3.18963  A-T: 0.93475  C-G: 1.06967  C-T: 3.43395  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.214  G: 0.253  T: 0.289
Proportion of invariable sites: 0.045
Gamma shape alpha: 3.368
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.217 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1989 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15126.870    19  30291.739    30292.125    30398.052
  2  JC+I          15089.405    20  30218.810    30219.237    30330.718
  3  JC+G4         15070.538    20  30181.076    30181.503    30292.984
  4  JC+I+G4       15071.214    21  30184.429    30184.898    30301.932
  5  JC+R2         15071.343    21  30184.686    30185.156    30302.189
  6  JC+R3         15070.807    23  30187.614    30188.176    30316.308
 14  JC+I+R2       15071.169    22  30186.338    30186.852    30309.436
 15  JC+I+R3       15070.616    24  30189.232    30189.843    30323.522
 25  JC+G4         15070.538    20  30181.076    30181.503    30292.984
 26  JC+I+G4       15071.214    21  30184.429    30184.898    30301.932
 27  JC+R2         15071.343    21  30184.686    30185.156    30302.189
 47  F81+G4        15070.536    20  30181.072    30181.499    30292.980
 48  F81+I+G4      15071.072    21  30184.145    30184.614    30301.648
 49  F81+R2        15071.338    21  30184.677    30185.146    30302.180
 69  F81+F+G4      15052.604    23  30151.208    30151.770    30279.902
 70  F81+F+I+G4    15052.852    24  30153.704    30154.315    30287.993
 71  F81+F+R2      15053.437    24  30154.875    30155.485    30289.164
 91  K2P+G4        14752.750    21  29547.500    29547.970    29665.003
 92  K2P+I+G4      14752.900    22  29549.801    29550.316    29672.899
 93  K2P+R2        14754.148    22  29552.297    29552.811    29675.395
113  K2P+G4        14752.750    21  29547.500    29547.970    29665.003
114  K2P+I+G4      14752.900    22  29549.801    29550.316    29672.899
115  K2P+R2        14754.148    22  29552.297    29552.811    29675.395
135  HKY+G4        14752.743    21  29547.487    29547.956    29664.990
136  HKY+I+G4      14752.845    22  29549.690    29550.205    29672.789
137  HKY+R2        14754.148    22  29552.295    29552.810    29675.394
157  HKY+F+G4      14726.035    24  29500.070    29500.681    29634.359
158  HKY+F+I+G4    14726.025    25  29502.050    29502.712    29641.935
159  HKY+F+R2      14727.563    25  29505.126    29505.788    29645.011
179  TNe+G4        14752.376    22  29548.752    29549.267    29671.850
180  TNe+I+G4      14752.463    23  29550.926    29551.487    29679.620
181  TNe+R2        14753.776    23  29553.551    29554.113    29682.245
201  TNe+G4        14752.376    22  29548.752    29549.267    29671.850
202  TNe+I+G4      14752.463    23  29550.926    29551.487    29679.620
203  TNe+R2        14753.776    23  29553.551    29554.113    29682.245
223  TN+G4         14752.375    22  29548.751    29549.266    29671.850
224  TN+I+G4       14752.446    23  29550.891    29551.453    29679.585
225  TN+R2         14753.776    23  29553.551    29554.113    29682.245
245  TN+F+G4       14725.360    25  29500.720    29501.382    29640.604
