IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6499.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6499 -m MFP -B 1000 -T AUTO
Seed:    318869 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:36 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6499.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000334024 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000807348 secs using 83.85% CPU
Alignment has 11 sequences with 2110 columns, 1065 distinct patterns
904 parsimony-informative, 450 singleton sites, 756 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.54479e-05 secs using 98.24% CPU
   1  S0039_G6499_R1_A   10.95%    passed      5.38%
   2  S0051_G6499_R1_A   11.33%    failed      1.32%
   3  S0009_G6499_R1_A    0.66%    passed     54.24%
   4  S0010_G6499_R1_A    0.66%    passed     54.48%
   5  S0015_G6499_R1_A    3.98%    passed     61.71%
   6  S0034_G6499_R1_A    5.36%    passed     53.72%
   7  S0008_G6499_R1_A    4.50%    passed      8.93%
   8  S0027_G6499_R1_A    7.49%    passed     87.66%
   9  S0027_G6499_R2_A   12.04%    passed     56.76%
  10  S0014_G6499_R1_A    4.31%    passed     91.76%
  11  S0003_G6499_R1_N   38.86%    passed     13.15%
****  TOTAL               9.10%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.14591e-05 secs using 98.54% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
546 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14030
Threads: 2 / Time: 20.182 sec / Speedup: 0.397 / Efficiency: 20% / LogL: -14030
Determining AUTO threadcount: done in 28.1924 secs using 96.59% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0730568 secs using 50.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12290.915
Optimal log-likelihood: -12290.362
Rate parameters:  A-C: 1.31942  A-G: 3.32899  A-T: 1.71010  C-G: 0.97786  C-T: 4.27880  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.230  G: 0.282  T: 0.252
Proportion of invariable sites: 0.166
Gamma shape alpha: 2.376
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.215 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2110 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12707.719    19  25453.439    25453.802    25560.873
  2  JC+I          12572.667    20  25185.334    25185.736    25298.423
  3  JC+G4         12559.523    20  25159.046    25159.448    25272.135
  4  JC+I+G4       12557.737    21  25157.474    25157.916    25276.217
  5  JC+R2         12558.273    21  25158.547    25158.989    25277.290
  6  JC+R3         12558.112    23  25162.225    25162.754    25292.277
 14  JC+I+R2       12557.487    22  25158.974    25159.459    25283.372
 15  JC+I+R3       12557.569    24  25163.139    25163.714    25298.846
 25  JC+G4         12559.523    20  25159.046    25159.448    25272.135
 26  JC+I+G4       12557.737    21  25157.474    25157.916    25276.217
 27  JC+R2         12558.273    21  25158.547    25158.989    25277.290
 47  F81+G4        12559.518    20  25159.036    25159.438    25272.125
 48  F81+I+G4      12557.692    21  25157.383    25157.826    25276.126
 49  F81+R2        12558.038    21  25158.076    25158.519    25276.820
 69  F81+F+G4      12561.221    23  25168.442    25168.971    25298.494
 70  F81+F+I+G4    12559.555    24  25167.110    25167.686    25302.817
 71  F81+F+R2      12559.744    24  25167.488    25168.064    25303.195
 91  K2P+G4        12311.252    21  24664.504    24664.947    24783.248
 92  K2P+I+G4      12309.811    22  24663.623    24664.108    24788.021
 93  K2P+R2        12310.828    22  24665.657    24666.142    24790.054
113  K2P+G4        12311.252    21  24664.504    24664.947    24783.248
114  K2P+I+G4      12309.811    22  24663.623    24664.108    24788.021
115  K2P+R2        12310.828    22  24665.657    24666.142    24790.054
135  HKY+G4        12311.242    21  24664.484    24664.926    24783.227
136  HKY+I+G4      12309.767    22  24663.533    24664.018    24787.931
137  HKY+R2        12310.787    22  24665.573    24666.058    24789.971
157  HKY+F+G4      12311.661    24  24671.322    24671.897    24807.028
158  HKY+F+I+G4    12310.530    25  24671.060    24671.684    24812.421
159  HKY+F+R2      12311.205    25  24672.410    24673.034    24813.771
179  TNe+G4        12309.204    22  24662.408    24662.893    24786.806
180  TNe+I+G4      12307.707    23  24661.414    24661.943    24791.466
181  TNe+R2        12308.748    23  24663.496    24664.026    24793.549
201  TNe+G4        12309.204    22  24662.408    24662.893    24786.806
202  TNe+I+G4      12307.707    23  24661.414    24661.943    24791.466
203  TNe+R2        12308.748    23  24663.496    24664.026    24793.549
223  TN+G4         12309.200    22  24662.400    24662.885    24786.798
224  TN+I+G4       12307.681    23  24661.363    24661.892    24791.415
225  TN+R2         12308.742    23  24663.483    24664.012    24793.535
245  TN+F+G4       12305.913    25  24661.826    24662.450    24803.187
