IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5357.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5357 -m MFP -B 1000 -T AUTO
Seed:    424452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:14 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5357.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000132197 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000216033 secs
Alignment has 11 sequences with 681 columns, 316 distinct patterns
230 parsimony-informative, 122 singleton sites, 329 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.16303e-06 secs
   1  S0003_G5357_R1_N    9.25%    passed     69.24%
   2  S0039_G5357_R1_A    0.00%    passed     99.77%
   3  S0051_G5357_R1_A    0.00%    passed     99.39%
   4  S0034_G5357_R1_A    2.50%    passed     89.97%
   5  S0015_G5357_R1_A    0.00%    passed     73.49%
   6  S0008_G5357_R1_A    0.00%    passed     64.54%
   7  S0015_G5357_R2_A    0.73%    passed     94.83%
   8  S0009_G5357_R1_A    0.00%    passed     31.44%
   9  S0010_G5357_R1_A    0.00%    passed     33.02%
  10  S0014_G5357_R1_A    0.44%    passed     40.83%
  11  S0027_G5357_R1_A    3.67%    passed     10.16%
****  TOTAL               1.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.37652e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1969 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4468
Threads: 2 / Time: 23.408 sec / Speedup: 0.342 / Efficiency: 17% / LogL: -4468
Determining AUTO threadcount: done in 31.4105 secs using 97.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00296531 secs using 98.98% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3725.347
Optimal log-likelihood: -3725.166
Rate parameters:  A-C: 0.80028  A-G: 2.80091  A-T: 1.07429  C-G: 1.22425  C-T: 4.37272  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.209  G: 0.262  T: 0.285
Proportion of invariable sites: 0.244
Gamma shape alpha: 1.602
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 681 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3911.765     19  7861.530     7862.680     7947.478
  2  JC+I          3828.748     20  7697.496     7698.769     7787.967
  3  JC+G4         3832.855     20  7705.709     7706.982     7796.180
  4  JC+I+G4       3828.563     21  7699.127     7700.529     7794.121
  5  JC+R2         3829.393     21  7700.786     7702.188     7795.781
  6  JC+R3         3828.789     23  7703.577     7705.257     7807.619
 14  JC+I+R2       3828.422     22  7700.844     7702.382     7800.362
 15  JC+I+R3       3828.107     24  7704.214     7706.043     7812.779
 24  JC+I          3828.748     20  7697.496     7698.769     7787.967
 25  JC+G4         3832.855     20  7705.709     7706.982     7796.180
 26  JC+I+G4       3828.563     21  7699.127     7700.529     7794.121
 27  JC+R2         3829.393     21  7700.786     7702.188     7795.781
 46  F81+I         3828.749     20  7697.498     7698.771     7787.970
 47  F81+G4        3832.855     20  7705.711     7706.983     7796.182
 48  F81+I+G4      3828.408     21  7698.815     7700.217     7793.810
 49  F81+R2        3829.311     21  7700.622     7702.024     7795.616
 68  F81+F+I       3823.945     23  7693.890     7695.570     7797.932
 69  F81+F+G4      3828.388     23  7702.776     7704.456     7806.818
 70  F81+F+I+G4    3823.575     24  7695.150     7696.979     7803.715
 71  F81+F+R2      3824.694     24  7697.387     7699.216     7805.953
 90  K2P+I         3739.629     21  7521.258     7522.660     7616.253
 91  K2P+G4        3741.213     21  7524.425     7525.828     7619.420
 92  K2P+I+G4      3737.926     22  7519.852     7521.390     7619.371
 93  K2P+R2        3738.577     22  7521.154     7522.692     7620.672
112  K2P+I         3739.629     21  7521.258     7522.660     7616.253
113  K2P+G4        3741.213     21  7524.425     7525.828     7619.420
114  K2P+I+G4      3737.926     22  7519.852     7521.390     7619.371
115  K2P+R2        3738.577     22  7521.154     7522.692     7620.672
134  HKY+I         3739.629     21  7521.257     7522.659     7616.252
135  HKY+G4        3741.212     21  7524.425     7525.827     7619.420
136  HKY+I+G4      3737.915     22  7519.830     7521.368     7619.348
137  HKY+R2        3738.516     22  7521.032     7522.570     7620.550
156  HKY+F+I       3731.511     24  7511.021     7512.850     7619.587
157  HKY+F+G4      3733.844     24  7515.688     7517.517     7624.254
158  HKY+F+I+G4    3729.992     25  7509.983     7511.968     7623.072
159  HKY+F+R2      3731.029     25  7512.059     7514.043     7625.148
178  TNe+I         3737.055     22  7518.109     7519.647     7617.628
179  TNe+G4        3737.222     22  7518.444     7519.982     7617.963
