IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4793 -m MFP -B 1000 -T AUTO
Seed:    646076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:00 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4793.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00029454 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000751544 secs using 66.66% CPU
Alignment has 11 sequences with 2013 columns, 1263 distinct patterns
773 parsimony-informative, 658 singleton sites, 582 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.65499e-05 secs using 97.93% CPU
   1  S0027_G4793_R1_A   25.48%    passed     16.49%
   2  S0014_G4793_R1_A   33.33%    passed     47.40%
   3  S0039_G4793_R1_A   64.58%    failed      2.37%
   4  S0003_G4793_R1_N   15.65%    passed     18.19%
   5  S0009_G4793_R1_A    2.88%    passed     66.24%
   6  S0010_G4793_R1_A    2.43%    passed     84.06%
   7  S0015_G4793_R1_A    1.79%    passed     49.59%
   8  S0034_G4793_R1_A    2.88%    passed     59.59%
   9  S0051_G4793_R1_A    7.25%    passed     27.26%
  10  S0008_G4793_R1_A   18.33%    passed     20.71%
  11  S0008_G4793_R2_A    5.56%    passed     43.94%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4655e-05 secs using 98.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
401 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13697
Threads: 2 / Time: 11.903 sec / Speedup: 0.672 / Efficiency: 34% / LogL: -13697
Determining AUTO threadcount: done in 19.9061 secs using 102.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0344994 secs using 99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13203.623
2. Current log-likelihood: -13201.673
3. Current log-likelihood: -13200.229
4. Current log-likelihood: -13199.094
Optimal log-likelihood: -13198.094
Rate parameters:  A-C: 1.42263  A-G: 3.05662  A-T: 1.13842  C-G: 1.01618  C-T: 4.11721  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.200  G: 0.241  T: 0.296
Proportion of invariable sites: 0.073
Gamma shape alpha: 1.016
Parameters optimization took 4 rounds (0.039 sec)
Time for fast ML tree search: 0.130 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2013 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13745.013    19  27528.027    27528.408    27634.567
  2  JC+I          13609.784    20  27259.569    27259.990    27371.716
  3  JC+G4         13482.634    20  27005.267    27005.689    27117.415
  4  JC+I+G4       13484.514    21  27011.029    27011.493    27128.784
  5  JC+R2         13468.530    21  26979.061    26979.525    27096.816
  6  JC+R3         13468.007    23  26982.015    26982.570    27110.984
 14  JC+I+R2       13468.139    22  26980.278    26980.787    27103.641
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       13468.235    24  26984.469    26985.073    27119.046
 27  JC+R2         13468.530    21  26979.061    26979.525    27096.816
 36  JC+I+R2       13468.139    22  26980.278    26980.787    27103.641
 49  F81+R2        13468.484    21  26978.969    26979.433    27096.724
 58  F81+I+R2      13468.094    22  26980.187    26980.696    27103.550
 71  F81+F+R2      13438.825    24  26925.650    26926.253    27060.227
 80  F81+F+I+R2    13438.734    25  26927.469    26928.123    27067.653
 93  K2P+R2        13232.634    22  26509.267    26509.776    26632.630
102  K2P+I+R2      13230.280    23  26506.560    26507.115    26635.529
115  K2P+R2        13232.634    22  26509.267    26509.776    26632.630
124  K2P+I+R2      13230.280    23  26506.560    26507.115    26635.529
137  HKY+R2        13232.572    22  26509.145    26509.653    26632.507
146  HKY+I+R2      13230.208    23  26506.416    26506.971    26635.386
159  HKY+F+R2      13188.438    25  26426.876    26427.531    26567.061
168  HKY+F+I+R2    13186.388    26  26424.775    26425.482    26570.567
181  TNe+R2        13229.269    23  26504.538    26505.093    26633.508
190  TNe+I+R2      13226.901    24  26501.801    26502.405    26636.378
203  TNe+R2        13229.269    23  26504.538    26505.093    26633.508
212  TNe+I+R2      13226.901    24  26501.801    26502.405    26636.378
225  TN+R2         13229.228    23  26504.455    26505.010    26633.425
234  TN+I+R2       13226.826    24  26501.652    26502.256    26636.229
247  TN+F+R2       13182.245    26  26416.490    26417.197    26562.282
256  TN+F+I+R2     13180.129    27  26414.258    26415.020    26565.657
269  K3P+R2        13232.543    23  26511.086    26511.641    26640.055
278  K3P+I+R2      13230.177    24  26508.353    26508.957    26642.931
291  K3P+R2        13232.543    23  26511.086    26511.641    26640.055
300  K3P+I+R2      13230.177    24  26508.353    26508.957    26642.931
313  K3Pu+R2       13232.540    23  26511.080    26511.635    26640.050
322  K3Pu+I+R2     13230.161    24  26508.323    26508.926    26642.900
335  K3Pu+F+R2     13188.364    26  26428.729    26429.436    26574.521
344  K3Pu+F+I+R2   13186.205    27  26426.410    26427.172    26577.809
357  TPM2+R2       13227.197    23  26500.394    26500.949    26629.363
366  TPM2+I+R2     13225.072    24  26498.145    26498.749    26632.722
