IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6791.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6791 -m MFP -B 1000 -T AUTO
Seed:    224298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6791.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000332792 secs using 93.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000776139 secs using 98.44% CPU
Alignment has 10 sequences with 2086 columns, 1028 distinct patterns
951 parsimony-informative, 471 singleton sites, 664 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5738e-05 secs using 101% CPU
   1  S0009_G6791_R1_A    4.41%    passed     71.23%
   2  S0010_G6791_R1_A    4.41%    passed     65.45%
   3  S0027_G6791_R1_A    4.03%    passed     72.78%
   4  S0014_G6791_R1_A    8.96%    passed     30.82%
   5  S0015_G6791_R1_A    4.55%    passed     38.47%
   6  S0034_G6791_R1_A    7.00%    passed     76.88%
   7  S0008_G6791_R1_A    6.04%    passed     96.63%
   8  S0039_G6791_R1_A   18.31%    passed     12.00%
   9  S0051_G6791_R1_A   18.41%    passed      6.13%
  10  S0003_G6791_R1_N   33.80%    passed     27.11%
****  TOTAL              10.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.31819e-05 secs using 99.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13846
Threads: 2 / Time: 14.164 sec / Speedup: 0.565 / Efficiency: 28% / LogL: -13846
Determining AUTO threadcount: done in 22.1661 secs using 99.24% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0203868 secs using 99.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11607.888
Optimal log-likelihood: -11606.957
Rate parameters:  A-C: 1.03546  A-G: 3.20810  A-T: 0.86636  C-G: 1.26128  C-T: 3.52231  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.199  G: 0.216  T: 0.321
Proportion of invariable sites: 0.126
Gamma shape alpha: 6.340
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.112 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2086 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11975.916    17  23985.832    23986.128    24081.763
  2  JC+I          11942.737    18  23921.474    23921.805    24023.048
  3  JC+G4         11937.034    18  23910.068    23910.399    24011.642
  4  JC+I+G4       11937.810    19  23913.620    23913.988    24020.837
  5  JC+R2         11936.874    19  23911.748    23912.116    24018.965
  6  JC+R3         11936.719    21  23915.437    23915.885    24033.940
 14  JC+I+R2       11937.583    20  23915.166    23915.573    24028.026
 15  JC+I+R3       11937.190    22  23918.380    23918.870    24042.526
 25  JC+G4         11937.034    18  23910.068    23910.399    24011.642
 26  JC+I+G4       11937.810    19  23913.620    23913.988    24020.837
 27  JC+R2         11936.874    19  23911.748    23912.116    24018.965
 47  F81+G4        11937.031    18  23910.062    23910.393    24011.636
 48  F81+I+G4      11937.648    19  23913.296    23913.664    24020.513
 49  F81+R2        11936.866    19  23911.731    23912.099    24018.949
 69  F81+F+G4      11886.857    21  23815.713    23816.161    23934.216
 70  F81+F+I+G4    11887.428    22  23818.856    23819.346    23943.002
 71  F81+F+R2      11886.654    22  23817.308    23817.799    23941.454
 91  K2P+G4        11679.194    19  23396.387    23396.755    23503.604
 92  K2P+I+G4      11679.708    20  23399.416    23399.822    23512.276
 93  K2P+R2        11679.175    20  23398.349    23398.756    23511.210
113  K2P+G4        11679.194    19  23396.387    23396.755    23503.604
114  K2P+I+G4      11679.708    20  23399.415    23399.822    23512.276
115  K2P+R2        11679.175    20  23398.350    23398.756    23511.210
135  HKY+G4        11679.191    19  23396.383    23396.751    23503.600
136  HKY+I+G4      11679.632    20  23399.264    23399.670    23512.124
137  HKY+R2        11679.171    20  23398.342    23398.749    23511.202
157  HKY+F+G4      11608.587    22  23261.175    23261.665    23385.321
158  HKY+F+I+G4    11609.150    23  23264.300    23264.835    23394.089
159  HKY+F+R2      11608.525    23  23263.051    23263.586    23392.840
179  TNe+G4        11677.384    20  23394.769    23395.175    23507.629
180  TNe+I+G4      11677.734    21  23397.469    23397.916    23515.972
181  TNe+R2        11677.366    21  23396.731    23397.179    23515.234
201  TNe+G4        11677.384    20  23394.769    23395.175    23507.629
202  TNe+I+G4      11677.734    21  23397.469    23397.916    23515.972
203  TNe+R2        11677.366    21  23396.731    23397.179    23515.234
223  TN+G4         11677.382    20  23394.765    23395.172    23507.625
224  TN+I+G4       11677.683    21  23397.366    23397.813    23515.869
225  TN+R2         11677.364    21  23396.729    23397.176    23515.232
245  TN+F+G4       11607.517    23  23261.034    23261.570    23390.823
246  TN+F+I+G4     11608.069    24  23264.139    23264.721    23399.571
247  TN+F+R2       11607.460    24  23262.921    23263.503    23398.353
267  K3P+G4        11679.065    20  23398.130    23398.537    23510.990
268  K3P+I+G4      11679.441    21  23400.883    23401.330    23519.386
269  K3P+R2        11679.038    21  23400.077    23400.524    23518.580
289  K3P+G4        11679.065    20  23398.130    23398.537    23510.990
290  K3P+I+G4      11679.441    21  23400.883    23401.330    23519.386
291  K3P+R2        11679.038    21  23400.077    23400.524    23518.580
311  K3Pu+G4       11679.065    20  23398.130    23398.537    23510.990
312  K3Pu+I+G4     11679.387    21  23400.774    23401.222    23519.277
313  K3Pu+R2       11679.037    21  23400.075    23400.522    23518.578
333  K3Pu+F+G4     11608.498    23  23262.996    23263.531    23392.785
334  K3Pu+F+I+G4   11608.939    24  23265.878    23266.460    23401.310
335  K3Pu+F+R2     11608.436    24  23264.871    23265.454    23400.303
