IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6667 -m TEST -B 1000 -nt 4 -redo
Seed:    612499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:50:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6667.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000764741 secs using 61.33% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00130962 secs using 292.3% CPU
Alignment has 22 sequences with 2234 columns, 894 distinct patterns
395 parsimony-informative, 618 singleton sites, 1221 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.09069e-05 secs using 70.89% CPU
   1  S0017_G6667_R1_A   36.03%    passed     72.99%
   2  S0016_G6667_R1_A   36.53%    passed     88.92%
   3  S0005_G6667_R1_A    4.70%    passed     58.82%
   4  S0046_G6667_R1_A    0.58%    passed     97.28%
   5  S0048_G6667_R1_A    1.48%    passed     95.64%
   6  S0050_G6667_R1_A    1.03%    passed     95.25%
   7  S0002_G6667_R1_A    0.63%    passed     98.67%
   8  S0011_G6667_R1_A    0.36%    passed     98.30%
   9  S0019_G6667_R1_A    0.45%    passed     92.34%
  10  S0020_G6667_R1_A    0.85%    passed     98.77%
  11  S0036_G6667_R1_A    0.90%    passed     93.93%
  12  S0028_G6667_R1_A    0.58%    passed     99.96%
  13  S0030_G6667_R1_A    0.76%    passed     94.09%
  14  S0026_G6667_R1_A    0.22%    passed     95.73%
  15  S0021_G6667_R1_A    0.98%    passed     99.81%
  16  S0022_G6667_R1_A    0.94%    passed     97.40%
  17  S0018_G6667_R1_A    0.36%    passed     86.73%
  18  S0031_G6667_R1_A    0.27%    passed     84.29%
  19  S0037_G6667_R1_A    2.10%    passed     71.83%
  20  S0004_G6667_R1_A    1.03%    passed     96.25%
  21  S0013_G6667_R1_A    3.18%    passed     93.19%
  22  S0012_G6667_R1_A    0.67%    passed     93.23%
****  TOTAL               4.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010673 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0269862 secs using 393.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12057.688
Optimal log-likelihood: -12057.624
Rate parameters:  A-C: 0.83768  A-G: 2.67188  A-T: 1.15035  C-G: 0.82122  C-T: 2.86078  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.191  G: 0.222  T: 0.325
Proportion of invariable sites: 0.258
Gamma shape alpha: 2.651
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2234 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12467.102    41  25016.204    25017.775    25250.377
  2  JC+I          12352.511    42  24789.022    24790.671    25028.907
  3  JC+G4         12339.152    42  24762.303    24763.952    25002.189
  4  JC+I+G4       12339.338    43  24764.676    24766.404    25010.272
  7  JC+G4         12339.152    42  24762.304    24763.952    25002.189
  8  JC+I+G4       12339.338    43  24764.676    24766.404    25010.272
 11  F81+G4        12339.152    42  24762.304    24763.952    25002.189
 12  F81+I+G4      12339.303    43  24764.607    24766.335    25010.204
 15  F81+F+G4      12266.928    45  24623.855    24625.747    24880.875
 16  F81+F+I+G4    12267.236    46  24626.473    24628.450    24889.204
 19  K2P+G4        12150.529    43  24387.057    24388.785    24632.654
 20  K2P+I+G4      12150.693    44  24389.386    24391.195    24640.694
 23  K2P+G4        12150.529    43  24387.057    24388.785    24632.654
 24  K2P+I+G4      12150.693    44  24389.386    24391.195    24640.694
 27  HKY+G4        12150.529    43  24387.057    24388.785    24632.654
 28  HKY+I+G4      12150.664    44  24389.329    24391.138    24640.637
 31  HKY+F+G4      12062.937    46  24217.873    24219.850    24480.605
 32  HKY+F+I+G4    12063.431    47  24220.862    24222.926    24489.305
 35  TNe+G4        12150.044    44  24388.088    24389.897    24639.397
 36  TNe+I+G4      12150.117    45  24390.233    24392.125    24647.253
 39  TNe+G4        12150.044    44  24388.088    24389.897    24639.397
 40  TNe+I+G4      12150.117    45  24390.233    24392.125    24647.253
 43  TN+G4         12150.044    44  24388.088    24389.897    24639.397
 44  TN+I+G4       12150.093    45  24390.185    24392.078    24647.205
 47  TN+F+G4       12062.509    47  24219.018    24221.082    24487.461
 48  TN+F+I+G4     12062.934    48  24221.869    24224.022    24496.023
 51  K3P+G4        12148.496    44  24384.992    24386.801    24636.300
 52  K3P+I+G4      12148.589    45  24387.179    24389.071    24644.198
 55  K3P+G4        12148.496    44  24384.992    24386.801    24636.300
 56  K3P+I+G4      12148.589    45  24387.179    24389.071    24644.198
 59  K3Pu+G4       12148.496    44  24384.992    24386.801    24636.300
 60  K3Pu+I+G4     12148.565    45  24387.130    24389.022    24644.150
 63  K3Pu+F+G4     12061.969    47  24217.937    24220.001    24486.380
 64  K3Pu+F+I+G4   12062.364    48  24220.729    24222.882    24494.883
 67  TPM2+G4       12146.865    44  24381.730    24383.539    24633.039
 68  TPM2+I+G4     12146.987    45  24383.974    24385.866    24640.993
 71  TPM2+G4       12146.865    44  24381.730    24383.539    24633.039
 72  TPM2+I+G4     12146.987    45  24383.974    24385.866    24640.993
 75  TPM2u+G4      12146.865    44  24381.731    24383.540    24633.039
 76  TPM2u+I+G4    12146.962    45  24383.924    24385.816    24640.944
 79  TPM2u+F+G4    12062.130    47  24218.260    24220.324    24486.703
 80  TPM2u+F+I+G4  12062.530    48  24221.060    24223.213    24495.215
 83  TPM3+G4       12123.948    44  24335.896    24337.705    24587.204
 84  TPM3+I+G4     12124.050    45  24338.099    24339.992    24595.119
 87  TPM3+G4       12123.948    44  24335.895    24337.705    24587.204
 88  TPM3+I+G4     12124.050    45  24338.099    24339.992    24595.119
 91  TPM3u+G4      12123.947    44  24335.895    24337.704    24587.203
