IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6406.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6406 -m MFP -B 1000 -T AUTO
Seed:    750803 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6406.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000367426 secs using 33.2% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000821203 secs using 33.37% CPU
Alignment has 10 sequences with 2135 columns, 830 distinct patterns
624 parsimony-informative, 622 singleton sites, 889 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.24821e-05 secs using 97.86% CPU
   1  S0051_G6406_R1_A   30.44%    passed     12.37%
   2  S0039_G6406_R1_A   30.44%    passed     14.91%
   3  S0015_G6406_R1_A    3.14%    passed     87.00%
   4  S0034_G6406_R1_A    3.23%    passed     49.41%
   5  S0008_G6406_R1_A    4.26%    passed     98.02%
   6  S0027_G6406_R1_A    3.14%    passed     58.46%
   7  S0009_G6406_R1_A    1.26%    passed     51.50%
   8  S0010_G6406_R1_A    1.26%    passed     47.50%
   9  S0014_G6406_R1_A    5.71%    passed     90.27%
  10  S0003_G6406_R1_N   35.93%    passed      6.72%
****  TOTAL              11.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.93648e-05 secs using 98.76% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
804 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12179
Threads: 2 / Time: 21.598 sec / Speedup: 0.370 / Efficiency: 19% / LogL: -12179
Determining AUTO threadcount: done in 29.5997 secs using 98.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00399827 secs using 99.27% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10166.546
Optimal log-likelihood: -10165.686
Rate parameters:  A-C: 0.68940  A-G: 2.77085  A-T: 0.83031  C-G: 0.97953  C-T: 3.35484  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.200  G: 0.213  T: 0.323
Proportion of invariable sites: 0.174
Gamma shape alpha: 7.110
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2135 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10505.534    17  21045.068    21045.357    21141.393
  2  JC+I          10482.068    18  21000.137    21000.460    21102.129
  3  JC+G4         10473.464    18  20982.929    20983.252    21084.921
  4  JC+I+G4       10476.169    19  20990.338    20990.697    21097.996
  5  JC+R2         10473.860    19  20985.720    20986.080    21093.379
  6  JC+R3         10473.004    21  20988.007    20988.444    21106.998
 14  JC+I+R2       10475.254    20  20990.509    20990.906    21103.833
 15  JC+I+R3       10473.537    22  20991.074    20991.553    21115.731
 25  JC+G4         10473.464    18  20982.929    20983.252    21084.921
 27  JC+R2         10473.860    19  20985.720    20986.080    21093.378
 47  F81+G4        10473.450    18  20982.900    20983.223    21084.892
 49  F81+R2        10473.813    19  20985.626    20985.985    21093.284
 69  F81+F+G4      10416.600    21  20875.200    20875.637    20994.190
 71  F81+F+R2      10416.827    22  20877.654    20878.133    21002.311
 91  K2P+G4        10240.059    19  20518.118    20518.477    20625.776
 93  K2P+R2        10240.182    20  20520.363    20520.761    20633.688
113  K2P+G4        10240.059    19  20518.118    20518.477    20625.776
115  K2P+R2        10240.182    20  20520.363    20520.761    20633.688
135  HKY+G4        10240.043    19  20518.087    20518.446    20625.745
137  HKY+R2        10240.138    20  20520.275    20520.673    20633.600
157  HKY+F+G4      10165.916    22  20375.831    20376.310    20500.488
159  HKY+F+R2      10165.900    23  20377.800    20378.323    20508.123
179  TNe+G4        10234.933    20  20509.866    20510.264    20623.191
181  TNe+R2        10235.048    21  20512.095    20512.532    20631.086
201  TNe+G4        10234.933    20  20509.866    20510.264    20623.191
203  TNe+R2        10235.048    21  20512.095    20512.532    20631.086
223  TN+G4         10234.923    20  20509.846    20510.243    20623.170
225  TN+R2         10234.992    21  20511.984    20512.422    20630.975
245  TN+F+G4       10162.469    23  20370.938    20371.461    20501.261
247  TN+F+R2       10162.454    24  20372.909    20373.477    20508.898
267  K3P+G4        10239.531    20  20519.062    20519.460    20632.387
269  K3P+R2        10239.547    21  20521.094    20521.532    20640.085
289  K3P+G4        10239.531    20  20519.062    20519.460    20632.387
291  K3P+R2        10239.547    21  20521.094    20521.532    20640.085
311  K3Pu+G4       10239.531    20  20519.063    20519.460    20632.387
313  K3Pu+R2       10239.510    21  20521.020    20521.457    20640.011
333  K3Pu+F+G4     10165.894    23  20377.788    20378.311    20508.111
335  K3Pu+F+R2     10165.754    24  20379.508    20380.077    20515.497
