IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6969.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6969 -m MFP -B 1000 -T AUTO
Seed:    634893 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6969.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000189324 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000386411 secs
Alignment has 10 sequences with 1201 columns, 685 distinct patterns
455 parsimony-informative, 368 singleton sites, 377 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.1822e-05 secs
   1  S0015_G6969_R1_A    7.91%    passed     66.93%
   2  S0009_G6969_R1_A    1.67%    passed     51.00%
   3  S0010_G6969_R1_A    2.25%    passed     53.45%
   4  S0034_G6969_R1_A    4.58%    passed     75.53%
   5  S0027_G6969_R1_A    8.16%    passed     43.89%
   6  S0008_G6969_R1_A    4.41%    passed     86.97%
   7  S0051_G6969_R1_A   58.20%    passed     40.83%
   8  S0039_G6969_R1_A   58.28%    passed     48.44%
   9  S0014_G6969_R1_A    3.91%    failed      0.44%
  10  S0003_G6969_R1_N   16.49%    passed     76.49%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.59%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.9145e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1175 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7632
Threads: 2 / Time: 30.717 sec / Speedup: 0.260 / Efficiency: 13% / LogL: -7632
Determining AUTO threadcount: done in 38.7178 secs using 102.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0166713 secs using 93.24% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6984.148
Optimal log-likelihood: -6983.934
Rate parameters:  A-C: 0.90338  A-G: 2.37949  A-T: 0.62631  C-G: 0.85139  C-T: 3.50103  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.189  G: 0.262  T: 0.290
Proportion of invariable sites: 0.144
Gamma shape alpha: 4.617
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1201 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7234.220     17  14502.441    14502.958    14588.986
  2  JC+I          7190.429     18  14416.858    14417.437    14508.494
  3  JC+G4         7195.587     18  14427.173    14427.752    14518.810
  4  JC+I+G4       7190.316     19  14418.632    14419.276    14515.360
  5  JC+R2         7190.857     19  14419.714    14420.358    14516.441
  6  JC+R3         7190.434     21  14422.869    14423.653    14529.778
 14  JC+I+R2       7190.703     20  14421.406    14422.118    14523.224
 15  JC+I+R3       7190.195     22  14424.390    14425.249    14536.390
 24  JC+I          7190.429     18  14416.858    14417.437    14508.494
 26  JC+I+G4       7190.316     19  14418.632    14419.276    14515.360
 27  JC+R2         7190.857     19  14419.714    14420.358    14516.441
 46  F81+I         7190.419     18  14416.838    14417.417    14508.475
 48  F81+I+G4      7190.264     19  14418.528    14419.172    14515.256
 49  F81+R2        7190.685     19  14419.371    14420.014    14516.098
 68  F81+F+I       7174.147     21  14390.295    14391.078    14497.204
 70  F81+F+I+G4    7173.966     22  14391.932    14392.791    14503.932
 71  F81+F+R2      7174.370     22  14392.740    14393.599    14504.740
 90  K2P+I         7022.251     19  14082.502    14083.145    14179.229
 92  K2P+I+G4      7019.562     20  14079.123    14079.835    14180.941
 93  K2P+R2        7019.730     20  14079.459    14080.171    14181.277
112  K2P+I         7022.251     19  14082.502    14083.145    14179.229
114  K2P+I+G4      7019.562     20  14079.123    14079.835    14180.941
115  K2P+R2        7019.730     20  14079.459    14080.171    14181.277
134  HKY+I         7022.252     19  14082.503    14083.147    14179.231
136  HKY+I+G4      7019.557     20  14079.114    14079.826    14180.932
137  HKY+R2        7019.718     20  14079.437    14080.149    14181.255
156  HKY+F+I       6999.660     22  14043.320    14044.179    14155.320
158  HKY+F+I+G4    6996.748     23  14039.496    14040.434    14156.587
159  HKY+F+R2      6997.186     23  14040.372    14041.310    14157.463
178  TNe+I         7019.697     20  14079.395    14080.107    14181.213
180  TNe+I+G4      7016.953     21  14075.906    14076.690    14182.815
181  TNe+R2        7016.814     21  14075.629    14076.412    14182.538
200  TNe+I         7019.697     20  14079.395    14080.107    14181.213
202  TNe+I+G4      7016.953     21  14075.906    14076.690    14182.815
203  TNe+R2        7016.814     21  14075.629    14076.412    14182.538
222  TN+I          7019.694     20  14079.387    14080.099    14181.206
224  TN+I+G4       7016.949     21  14075.898    14076.682    14182.807
225  TN+R2         7016.811     21  14075.622    14076.406    14182.531
244  TN+F+I        6991.768     23  14029.536    14030.474    14146.627
246  TN+F+I+G4     6988.473     24  14024.946    14025.966    14147.128
247  TN+F+R2       6988.498     24  14024.996    14026.016    14147.177
266  K3P+I         7019.576     20  14079.152    14079.864    14180.970
268  K3P+I+G4      7016.855     21  14075.711    14076.495    14182.620
269  K3P+R2        7016.942     21  14075.884    14076.668    14182.793
288  K3P+I         7019.576     20  14079.152    14079.864    14180.970
290  K3P+I+G4      7016.855     21  14075.711    14076.495    14182.620
291  K3P+R2        7016.942     21  14075.884    14076.668    14182.793
310  K3Pu+I        7019.572     20  14079.145    14079.857    14180.963
312  K3Pu+I+G4     7016.853     21  14075.707    14076.491    14182.616
313  K3Pu+R2       7016.937     21  14075.873    14076.657    14182.782
332  K3Pu+F+I      6996.938     23  14039.876    14040.814    14156.967
334  K3Pu+F+I+G4   6993.980     24  14035.960    14036.981    14158.142
335  K3Pu+F+R2     6994.333     24  14036.667    14037.687    14158.849
354  TPM2+I        7019.562     20  14079.124    14079.836    14180.942
356  TPM2+I+G4     7016.796     21  14075.592    14076.376    14182.501
357  TPM2+R2       7016.860     21  14075.719    14076.503    14182.629
376  TPM2+I        7019.562     20  14079.124    14079.836    14180.942
378  TPM2+I+G4     7016.796     21  14075.592    14076.376    14182.501
379  TPM2+R2       7016.860     21  14075.719    14076.503    14182.629
398  TPM2u+I       7019.558     20  14079.116    14079.828    14180.934
400  TPM2u+I+G4    7016.794     21  14075.588    14076.372    14182.497
401  TPM2u+R2      7016.854     21  14075.709    14076.492    14182.618
420  TPM2u+F+I     6997.110     23  14040.220    14041.158    14157.311
422  TPM2u+F+I+G4  6994.167     24  14036.333    14037.354    14158.515
423  TPM2u+F+R2    6994.557     24  14037.113    14038.134    14159.295
442  TPM3+I        7019.950     20  14079.899    14080.611    14181.717
444  TPM3+I+G4     7017.104     21  14076.208    14076.991    14183.117
445  TPM3+R2       7017.145     21  14076.290    14077.074    14183.200
464  TPM3+I        7019.950     20  14079.899    14080.611    14181.717
466  TPM3+I+G4     7017.104     21  14076.208    14076.991    14183.117
467  TPM3+R2       7017.145     21  14076.290    14077.074    14183.200
486  TPM3u+I       7019.948     20  14079.895    14080.607    14181.713
488  TPM3u+I+G4    7017.101     21  14076.201    14076.985    14183.110
