IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6954.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6954 -m MFP -B 1000 -T AUTO
Seed:    992083 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6954.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000149339 secs using 24.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000323294 secs using 25.05% CPU
Alignment has 9 sequences with 1086 columns, 399 distinct patterns
368 parsimony-informative, 238 singleton sites, 480 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.045e-06 secs using 24.86% CPU
   1  S0051_G6954_R1_A    0.00%    passed      5.26%
   2  S0039_G6954_R1_A    0.00%    failed      1.05%
   3  S0051_G6954_R2_A   29.47%    passed     71.77%
   4  S0014_G6954_R1_A    0.00%    passed     89.80%
   5  S0010_G6954_R1_A    0.00%    passed     81.00%
   6  S0009_G6954_R1_A    0.18%    passed     62.83%
   7  S0008_G6954_R1_A    3.68%    passed     55.94%
   8  S0015_G6954_R1_A    3.04%    passed     91.43%
   9  S0034_G6954_R1_A    1.84%    passed     35.80%
****  TOTAL               4.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.28741e-05 secs using 23.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2040 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6048
Threads: 2 / Time: 20.541 sec / Speedup: 0.390 / Efficiency: 19% / LogL: -6048
Determining AUTO threadcount: done in 28.5446 secs using 100.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00337151 secs using 98.35% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5244.497
Optimal log-likelihood: -5244.386
Rate parameters:  A-C: 0.97797  A-G: 3.10442  A-T: 0.96690  C-G: 0.76666  C-T: 3.34966  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.235  G: 0.248  T: 0.279
Proportion of invariable sites: 0.206
Gamma shape alpha: 6.629
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1086 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5408.611     15  10847.222    10847.671    10922.076
  2  JC+I          5385.713     16  10803.427    10803.936    10883.271
  3  JC+G4         5384.802     16  10801.603    10802.112    10881.447
  4  JC+I+G4       5384.839     17  10803.678    10804.251    10888.512
  5  JC+R2         5384.771     17  10803.542    10804.115    10888.376
  6  JC+R3         5384.611     19  10807.222    10807.935    10902.037
 14  JC+I+R2       5384.569     18  10805.139    10805.780    10894.964
 15  JC+I+R3       5384.591     20  10809.181    10809.970    10908.987
 24  JC+I          5385.713     16  10803.427    10803.936    10883.271
 25  JC+G4         5384.802     16  10801.603    10802.112    10881.447
 26  JC+I+G4       5384.839     17  10803.678    10804.251    10888.512
 27  JC+R2         5384.771     17  10803.542    10804.115    10888.376
 46  F81+I         5385.713     16  10803.427    10803.936    10883.271
 47  F81+G4        5384.802     16  10801.603    10802.112    10881.447
 48  F81+I+G4      5384.775     17  10803.550    10804.123    10888.385
 49  F81+R2        5384.758     17  10803.517    10804.090    10888.351
 68  F81+F+I       5379.595     19  10797.189    10797.902    10892.004
 69  F81+F+G4      5378.604     19  10795.207    10795.920    10890.022
 70  F81+F+I+G4    5378.569     20  10797.138    10797.927    10896.943
 71  F81+F+R2      5378.582     20  10797.164    10797.953    10896.970
 90  K2P+I         5253.866     17  10541.731    10542.304    10626.565
 91  K2P+G4        5251.589     17  10537.178    10537.751    10622.012
 92  K2P+I+G4      5251.775     18  10539.551    10540.192    10629.375
 93  K2P+R2        5252.086     18  10540.173    10540.814    10629.998
112  K2P+I         5253.866     17  10541.731    10542.304    10626.565
113  K2P+G4        5251.589     17  10537.178    10537.751    10622.012
114  K2P+I+G4      5251.775     18  10539.551    10540.192    10629.375
115  K2P+R2        5252.086     18  10540.173    10540.814    10629.998
134  HKY+I         5253.865     17  10541.731    10542.304    10626.565
135  HKY+G4        5251.589     17  10537.177    10537.750    10622.012
136  HKY+I+G4      5251.752     18  10539.505    10540.146    10629.329
137  HKY+R2        5252.079     18  10540.159    10540.800    10629.983
156  HKY+F+I       5247.342     20  10534.684    10535.473    10634.489
157  HKY+F+G4      5244.982     20  10529.965    10530.753    10629.770
158  HKY+F+I+G4    5245.165     21  10532.330    10533.198    10637.125
159  HKY+F+R2      5245.490     21  10532.981    10533.849    10637.776
178  TNe+I         5253.039     18  10542.078    10542.719    10631.903
