IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4942.trimmed.aln --prefix results/07_phylogeny/All/G4942 -m TEST -B 1000 -nt 4 -redo
Seed:    977026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:35 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4942.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00127594 secs using 55.1% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00135855 secs using 246% CPU
Alignment has 31 sequences with 1514 columns, 1113 distinct patterns
813 parsimony-informative, 273 singleton sites, 428 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135655 secs using 297.8% CPU
   1  S0011_G4942_R1_A   48.22%    passed     29.66%
   2  S0011_G4942_R2_A   48.15%    passed     24.22%
   3  S0028_G4942_R1_A    1.06%    passed     23.85%
   4  S0013_G4942_R1_A   20.61%    passed     14.30%
   5  S0036_G4942_R1_U    2.97%    passed     75.68%
   6  S0021_G4942_R1_A    3.37%    passed     44.88%
   7  S0026_G4942_R1_A    4.76%    passed     42.42%
   8  S0046_G4942_R1_A   14.86%    passed     29.09%
   9  S0046_G4942_R2_A   13.87%    passed     46.08%
  10  S0030_G4942_R1_A   14.00%    passed     64.24%
  11  S0048_G4942_R1_A    5.35%    passed     72.05%
  12  S0050_G4942_R1_A    5.15%    passed     73.19%
  13  S0019_G4942_R1_A    2.18%    passed     46.63%
  14  S0020_G4942_R1_A    1.39%    passed     17.13%
  15  S0017_G4942_R1_A    3.63%    passed     47.20%
  16  S0017_G4942_R2_A    3.63%    passed     47.20%
  17  S0012_G4942_R1_A    3.30%    passed     79.61%
  18  S0016_G4942_R1_A    2.31%    passed     84.61%
  19  S0016_G4942_R2_A    2.64%    passed     60.38%
  20  S0016_G4942_R3_A    2.64%    passed     66.02%
  21  S0002_G4942_R1_A    4.95%    passed     57.04%
  22  S0002_G4942_R2_A    4.95%    passed     65.48%
  23  S0022_G4942_R1_A    5.42%    passed     72.99%
  24  S0004_G4942_R1_A    1.98%    passed     88.69%
  25  S0004_G4942_R2_A    2.44%    passed     86.80%
  26  S0018_G4942_R2_A    2.97%    passed     57.93%
  27  S0018_G4942_R3_A    2.97%    passed     57.93%
  28  S0031_G4942_R3_A    3.30%    passed     57.90%
  29  S0031_G4942_R2_A    3.04%    passed     69.48%
  30  S0037_G4942_R1_A    9.45%    passed     63.26%
  31  S0005_G4942_R1_A   13.47%    passed     70.54%
****  TOTAL               8.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0017_G4942_R2_A is identical to S0017_G4942_R1_A but kept for subsequent analysis
NOTE: S0018_G4942_R3_A is identical to S0018_G4942_R2_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0131245 secs using 299.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0485218 secs using 392.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13897.210
Optimal log-likelihood: -13897.173
Rate parameters:  A-C: 1.45338  A-G: 2.35735  A-T: 0.82325  C-G: 1.24473  C-T: 2.07304  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.188  G: 0.255  T: 0.342
Proportion of invariable sites: 0.121
Gamma shape alpha: 5.111
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.236 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1514 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14197.933    59  28513.866    28518.736    28827.894
  2  JC+I          14112.308    60  28344.616    28349.654    28663.967
  3  JC+G4         14101.981    60  28323.963    28329.001    28643.313
  4  JC+I+G4       14097.489    61  28316.979    28322.188    28641.652
  7  JC+G4         14101.981    60  28323.963    28329.001    28643.313
  8  JC+I+G4       14097.489    61  28316.979    28322.188    28641.652
 11  F81+G4        14101.981    60  28323.963    28329.001    28643.314
 12  F81+I+G4      14097.475    61  28316.950    28322.159    28641.623
 15  F81+F+G4      14064.034    63  28254.068    28259.629    28589.386
 16  F81+F+I+G4    14057.971    64  28243.941    28249.683    28584.582
 19  K2P+G4        13981.743    61  28085.485    28090.695    28410.158
 20  K2P+I+G4      13977.437    62  28078.875    28084.259    28408.870
 23  K2P+G4        13981.743    61  28085.485    28090.695    28410.158
 24  K2P+I+G4      13977.437    62  28078.875    28084.259    28408.870
 27  HKY+G4        13981.743    61  28085.485    28090.695    28410.158
 28  HKY+I+G4      13977.430    62  28078.860    28084.244    28408.855
 31  HKY+F+G4      13926.213    64  27980.426    27986.168    28321.066
 32  HKY+F+I+G4    13920.260    65  27970.519    27976.445    28316.482
 35  TNe+G4        13981.344    62  28086.688    28092.071    28416.683
 36  TNe+I+G4      13976.823    63  28079.645    28085.207    28414.963
 39  TNe+G4        13981.344    62  28086.688    28092.071    28416.683
 40  TNe+I+G4      13976.823    63  28079.645    28085.207    28414.963
 43  TN+G4         13981.344    62  28086.688    28092.071    28416.683
 44  TN+I+G4       13976.818    63  28079.635    28085.197    28414.953
 47  TN+F+G4       13924.548    65  27979.095    27985.021    28325.058
 48  TN+F+I+G4     13918.283    66  27968.565    27974.677    28319.851
 51  K3P+G4        13976.838    62  28077.675    28083.059    28407.671
 52  K3P+I+G4      13972.514    63  28071.029    28076.590    28406.347
 55  K3P+G4        13976.838    62  28077.675    28083.059    28407.671
 56  K3P+I+G4      13972.514    63  28071.029    28076.590    28406.347
 59  K3Pu+G4       13976.838    62  28077.676    28083.059    28407.671
 60  K3Pu+I+G4     13972.510    63  28071.021    28076.582    28406.339
 63  K3Pu+F+G4     13923.245    65  27976.489    27982.415    28322.453
 64  K3Pu+F+I+G4   13917.289    66  27966.578    27972.690    28317.863
 67  TPM2+G4       13978.949    62  28081.899    28087.283    28411.894
 68  TPM2+I+G4     13974.696    63  28075.393    28080.954    28410.711
 71  TPM2+G4       13978.949    62  28081.899    28087.283    28411.894
 72  TPM2+I+G4     13974.696    63  28075.393    28080.954    28410.711
 75  TPM2u+G4      13978.949    62  28081.899    28087.283    28411.894
 76  TPM2u+I+G4    13974.692    63  28075.384    28080.946    28410.702
 79  TPM2u+F+G4    13926.054    65  27982.107    27988.032    28328.070
 80  TPM2u+F+I+G4  13920.099    66  27972.198    27978.310    28323.484
 83  TPM3+G4       13981.642    62  28087.284    28092.668    28417.279
 84  TPM3+I+G4     13977.393    63  28080.787    28086.348    28416.105
 87  TPM3+G4       13981.642    62  28087.284    28092.668    28417.279
 88  TPM3+I+G4     13977.393    63  28080.787    28086.348    28416.105
 91  TPM3u+G4      13981.642    62  28087.284    28092.668    28417.279
 92  TPM3u+I+G4    13977.387    63  28080.775    28086.336    28416.093
 95  TPM3u+F+G4    13908.897    65  27947.793    27953.718    28293.756
 96  TPM3u+F+I+G4  13902.595    66  27937.190    27943.302    28288.476
 99  TIMe+G4       13976.436    63  28078.872    28084.434    28414.190
100  TIMe+I+G4     13971.897    64  28071.794    28077.536    28412.435
103  TIMe+G4       13976.436    63  28078.872    28084.434    28414.190
104  TIMe+I+G4     13971.897    64  28071.794    28077.536    28412.435
107  TIM+G4        13976.436    63  28078.872    28084.433    28414.190
108  TIM+I+G4      13971.895    64  28071.791    28077.533    28412.432
111  TIM+F+G4      13921.581    66  27975.162    27981.274    28326.447
112  TIM+F+I+G4    13915.317    67  27964.634    27970.936    28321.243
115  TIM2e+G4      13978.544    63  28083.087    28088.649    28418.406
116  TIM2e+I+G4    13974.070    64  28076.139    28081.881    28416.780
119  TIM2e+G4      13978.544    63  28083.087    28088.649    28418.406
120  TIM2e+I+G4    13974.069    64  28076.139    28081.881    28416.780
123  TIM2+G4       13978.543    63  28083.087    28088.648    28418.405
124  TIM2+I+G4     13974.066    64  28076.133    28081.875    28416.774
127  TIM2+F+G4     13924.399    66  27980.797    27986.909    28332.083
128  TIM2+F+I+G4   13918.128    67  27970.255    27976.557    28326.863
131  TIM3e+G4      13981.258    63  28088.516    28094.077    28423.834
132  TIM3e+I+G4    13976.802    64  28081.604    28087.346    28422.245
135  TIM3e+G4      13981.258    63  28088.516    28094.077    28423.834
136  TIM3e+I+G4    13976.802    64  28081.604    28087.346    28422.245
139  TIM3+G4       13981.257    63  28088.513    28094.075    28423.832
140  TIM3+I+G4     13976.795    64  28081.591    28087.333    28422.231
143  TIM3+F+G4     13907.480    66  27946.960    27953.072    28298.246
144  TIM3+F+I+G4   13900.865    67  27935.730    27942.031    28292.338
147  TVMe+G4       13974.886    64  28077.773    28083.514    28418.413
148  TVMe+I+G4     13970.675    65  28071.349    28077.275    28417.312
151  TVMe+G4       13974.886    64  28077.773    28083.514    28418.413
152  TVMe+I+G4     13970.675    65  28071.349    28077.275    28417.312
155  TVM+G4        13974.885    64  28077.769    28083.511    28418.410
156  TVM+I+G4      13970.671    65  28071.341    28077.267    28417.305
159  TVM+F+G4      13905.174    67  27944.348    27950.650    28300.956
160  TVM+F+I+G4    13898.861    68  27933.722    27940.216    28295.653
163  SYM+G4        13974.492    65  28078.984    28084.909    28424.947
164  SYM+I+G4      13970.053    66  28072.107    28078.219    28423.393
167  SYM+G4        13974.492    65  28078.984    28084.909    28424.947
168  SYM+I+G4      13970.053    66  28072.107    28078.219    28423.393
171  GTR+G4        13974.491    65  28078.982    28084.908    28424.946
172  GTR+I+G4      13970.053    66  28072.105    28078.217    28423.391
175  GTR+F+G4      13903.756    68  27943.512    27950.006    28305.442
176  GTR+F+I+G4    13897.127    69  27932.253    27938.943    28299.507
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TPM3u+F+I+G4
Best-fit model: TPM3u+F+I+G4 chosen according to BIC

All model information printed to results/07_phylogeny/All/G4942.model.gz
CPU time for ModelFinder: 11.466 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 2.904 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 977026)...

NOTE: 8 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 4.707 / Estimate: 0.000, 2.154 / LogL: -13908.898
Init pinv, alpha: 0.031, 4.707 / Estimate: 0.080, 3.532 / LogL: -13903.341
Init pinv, alpha: 0.063, 4.707 / Estimate: 0.081, 3.550 / LogL: -13903.312
Init pinv, alpha: 0.094, 4.707 / Estimate: 0.097, 4.046 / LogL: -13902.763
Init pinv, alpha: 0.126, 4.707 / Estimate: 0.122, 5.088 / LogL: -13902.701
Init pinv, alpha: 0.157, 4.707 / Estimate: 0.127, 5.356 / LogL: -13902.829
Init pinv, alpha: 0.188, 4.707 / Estimate: 0.127, 5.351 / LogL: -13902.827
Init pinv, alpha: 0.220, 4.707 / Estimate: 0.127, 5.339 / LogL: -13902.820
Init pinv, alpha: 0.251, 4.707 / Estimate: 0.126, 5.274 / LogL: -13902.788
Init pinv, alpha: 0.283, 4.707 / Estimate: 0.126, 5.313 / LogL: -13902.808
Optimal pinv,alpha: 0.122, 5.088 / LogL: -13902.701

Parameters optimization took 1.406 sec
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00140045 secs using 493.7% CPU
Computing ML distances took 0.001557 sec (of wall-clock time) 0.007076 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0764239 secs using 151.6% CPU
Constructing RapidNJ tree: done in 0.705898 secs using 171.2% CPU
Computing RapidNJ tree took 0.782623 sec (of wall-clock time) 1.325210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13982.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.456 second
Computing log-likelihood of 98 initial trees ... 0.917 seconds
Current best score: -13902.701

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0313127 secs using 393.9% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13902.674
Optimizing NNI: done in 0.0599714 secs using 395.8% CPU
Optimizing NNI: done in 0.0702302 secs using 395% CPU
Optimizing NNI: done in 0.0610739 secs using 394% CPU
Optimizing NNI: done in 0.185981 secs using 393.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13901.064
Optimizing NNI: done in 0.175923 secs using 393.2% CPU
UPDATE BEST LOG-LIKELIHOOD: -13901.063
Optimizing NNI: done in 0.177683 secs using 394.6% CPU
Optimizing NNI: done in 0.162366 secs using 395.6% CPU
Optimizing NNI: done in 0.188589 secs using 395.6% CPU
Optimizing NNI: done in 0.148693 secs using 394.8% CPU
Iteration 10 / LogL: -13903.726 / Time: 0h:0m:7s
Optimizing NNI: done in 0.13065 secs using 396.1% CPU
Optimizing NNI: done in 0.0922725 secs using 394.2% CPU
Optimizing NNI: done in 0.208078 secs using 395.1% CPU
Optimizing NNI: done in 0.156775 secs using 392.4% CPU
Optimizing NNI: done in 0.153213 secs using 361.3% CPU
Optimizing NNI: done in 0.170938 secs using 391.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13901.063
Optimizing NNI: done in 0.13336 secs using 374.1% CPU
Optimizing NNI: done in 0.134412 secs using 362.3% CPU
Optimizing NNI: done in 0.161429 secs using 380.8% CPU
Optimizing NNI: done in 0.164892 secs using 394.8% CPU
Iteration 20 / LogL: -13910.562 / Time: 0h:0m:9s
Finish initializing candidate tree set (7)
Current best tree score: -13901.063 / CPU time: 4.225
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.129435 secs using 391.3% CPU
Optimizing NNI: done in 0.18348 secs using 391.7% CPU
Optimizing NNI: done in 0.124427 secs using 392% CPU
Optimizing NNI: done in 0.127233 secs using 393.7% CPU
Optimizing NNI: done in 0.0752923 secs using 396.2% CPU
Optimizing NNI: done in 0.127571 secs using 394.4% CPU
Optimizing NNI: done in 0.145377 secs using 394.5% CPU
Optimizing NNI: done in 0.127186 secs using 392.4% CPU
Optimizing NNI: done in 0.101557 secs using 389.8% CPU
Optimizing NNI: done in 0.141398 secs using 393.9% CPU
Iteration 30 / LogL: -13902.082 / Time: 0h:0m:10s (0h:0m:20s left)
Optimizing NNI: done in 0.201572 secs using 394% CPU
Optimizing NNI: done in 0.137363 secs using 393.9% CPU
Optimizing NNI: done in 0.103813 secs using 394.1% CPU
Optimizing NNI: done in 0.118581 secs using 393.3% CPU
Optimizing NNI: done in 0.0979471 secs using 394.4% CPU
Optimizing NNI: done in 0.112306 secs using 392% CPU
Optimizing NNI: done in 0.0845153 secs using 392% CPU
Optimizing NNI: done in 0.106228 secs using 391.9% CPU
Optimizing NNI: done in 0.118472 secs using 396.1% CPU
Optimizing NNI: done in 0.11202 secs using 395.3% CPU
Iteration 40 / LogL: -14293.883 / Time: 0h:0m:12s (0h:0m:15s left)
Optimizing NNI: done in 0.113088 secs using 395.4% CPU
Optimizing NNI: done in 0.0636534 secs using 383.2% CPU
Optimizing NNI: done in 0.130577 secs using 395.9% CPU
Optimizing NNI: done in 0.150224 secs using 394.2% CPU
Optimizing NNI: done in 0.129897 secs using 394.6% CPU
Optimizing NNI: done in 0.150396 secs using 396.4% CPU
Optimizing NNI: done in 0.14397 secs using 393.2% CPU
Optimizing NNI: done in 0.126806 secs using 390.9% CPU
Optimizing NNI: done in 0.132749 secs using 395.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -13901.063
Optimizing NNI: done in 0.167659 secs using 396.3% CPU
Iteration 50 / LogL: -13902.385 / Time: 0h:0m:13s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -13976.404
Optimizing NNI: done in 0.157156 secs using 395.2% CPU
Optimizing NNI: done in 0.142733 secs using 397.4% CPU
Optimizing NNI: done in 0.131018 secs using 395.7% CPU
