IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6035.trimmed.aln --prefix results/07_phylogeny/Best/G6035 -m TEST -B 1000 -nt 4 -redo
Seed:    886413 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6035.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000973042 secs using 75.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00148189 secs using 166% CPU
Alignment has 22 sequences with 2321 columns, 981 distinct patterns
470 parsimony-informative, 694 singleton sites, 1157 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.2589e-05 secs using 91.27% CPU
   1  S0005_G6035_R1_A    2.84%    passed     82.35%
   2  S0018_G6035_R1_U    0.86%    passed     99.87%
   3  S0031_G6035_R1_A    0.43%    passed     99.34%
   4  S0026_G6035_R1_A    1.98%    passed     99.88%
   5  S0022_G6035_R1_A    2.46%    passed     99.02%
   6  S0030_G6035_R1_A    0.52%    passed     95.94%
   7  S0020_G6035_R1_U    1.59%    passed     95.79%
   8  S0012_G6035_R1_A    1.12%    passed     93.64%
   9  S0050_G6035_R1_A    0.90%    passed     95.90%
  10  S0019_G6035_R1_A    5.82%    passed     94.77%
  11  S0002_G6035_R1_A    0.43%    passed     93.33%
  12  S0016_G6035_R1_A    0.43%    passed     98.65%
  13  S0017_G6035_R1_U    1.51%    passed     97.33%
  14  S0037_G6035_R1_A    1.72%    passed     99.14%
  15  S0004_G6035_R1_A    1.42%    passed     98.60%
  16  S0028_G6035_R1_A    0.73%    passed     24.09%
  17  S0036_G6035_R1_U    0.52%    passed     99.24%
  18  S0046_G6035_R1_A    0.43%    passed     98.44%
  19  S0048_G6035_R1_A    0.17%    passed     91.23%
  20  S0013_G6035_R1_A    0.86%    passed     83.53%
  21  S0011_G6035_R1_A    2.76%    passed     94.26%
  22  S0021_G6035_R1_A    0.90%    passed     95.64%
****  TOTAL               1.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000118913 secs using 94.19% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0466174 secs using 398.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13804.883
Optimal log-likelihood: -13804.775
Rate parameters:  A-C: 0.92931  A-G: 2.48217  A-T: 0.96801  C-G: 0.79601  C-T: 2.69425  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.206  G: 0.232  T: 0.298
Proportion of invariable sites: 0.231
Gamma shape alpha: 3.021
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2321 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14225.014    41  28532.028    28533.539    28767.768
  2  JC+I          14105.510    42  28295.021    28296.606    28536.510
  3  JC+G4         14087.059    42  28258.117    28259.703    28499.607
  4  JC+I+G4       14087.764    43  28261.528    28263.190    28508.767
  7  JC+G4         14087.059    42  28258.117    28259.703    28499.607
  8  JC+I+G4       14087.764    43  28261.528    28263.190    28508.767
 11  F81+G4        14087.059    42  28258.117    28259.703    28499.607
 12  F81+I+G4      14087.684    43  28261.368    28263.030    28508.608
 15  F81+F+G4      14044.250    45  28178.499    28180.319    28437.238
 16  F81+F+I+G4    14044.499    46  28180.998    28182.899    28445.487
 19  K2P+G4        13858.385    43  27802.770    27804.432    28050.010
 20  K2P+I+G4      13858.852    44  27805.705    27807.445    28058.694
 23  K2P+G4        13858.385    43  27802.770    27804.432    28050.010
 24  K2P+I+G4      13858.852    44  27805.705    27807.445    28058.694
 27  HKY+G4        13858.385    43  27802.770    27804.432    28050.010
 28  HKY+I+G4      13858.797    44  27805.593    27807.333    28058.583
 31  HKY+F+G4      13807.226    46  27706.452    27708.354    27970.941
 32  HKY+F+I+G4    13807.268    47  27708.537    27710.522    27978.775
 35  TNe+G4        13857.620    44  27803.241    27804.980    28056.230
 36  TNe+I+G4      13858.109    45  27806.218    27808.038    28064.957
 39  TNe+G4        13857.620    44  27803.241    27804.980    28056.230
 40  TNe+I+G4      13858.109    45  27806.218    27808.038    28064.957
 43  TN+G4         13857.620    44  27803.241    27804.981    28056.230
 44  TN+I+G4       13858.060    45  27806.120    27807.939    28064.858
 47  TN+F+G4       13806.294    47  27706.589    27708.574    27976.827
 48  TN+F+I+G4     13806.423    48  27708.846    27710.917    27984.834
 51  K3P+G4        13858.259    44  27804.518    27806.258    28057.507
 52  K3P+I+G4      13858.567    45  27807.135    27808.954    28065.873
 55  K3P+G4        13858.259    44  27804.518    27806.258    28057.507
 56  K3P+I+G4      13858.567    45  27807.135    27808.954    28065.873
 59  K3Pu+G4       13858.259    44  27804.518    27806.258    28057.507
 60  K3Pu+I+G4     13858.523    45  27807.045    27808.865    28065.784
 63  K3Pu+F+G4     13806.851    47  27707.703    27709.688    27977.941
 64  K3Pu+F+I+G4   13806.712    48  27709.424    27711.495    27985.413
 67  TPM2+G4       13856.983    44  27801.966    27803.706    28054.955
 68  TPM2+I+G4     13857.250    45  27804.500    27806.320    28063.239
 71  TPM2+G4       13856.983    44  27801.966    27803.706    28054.955
 72  TPM2+I+G4     13857.250    45  27804.500    27806.320    28063.239
 75  TPM2u+G4      13856.983    44  27801.966    27803.706    28054.955
 76  TPM2u+I+G4    13857.207    45  27804.414    27806.233    28063.152
