IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5857.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5857 -m TEST -B 1000 -nt 4 -redo
Seed:    361373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5857.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000744944 secs using 18.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161376 secs using 280.2% CPU
Alignment has 24 sequences with 2081 columns, 1155 distinct patterns
655 parsimony-informative, 589 singleton sites, 837 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.1956e-05 secs using 100.1% CPU
   1  S0005_G5857_R2_A   21.24%    passed     90.79%
   2  S0050_G5857_R1_A    3.12%    passed     95.88%
   3  S0046_G5857_R1_A    1.06%    passed     97.41%
   4  S0011_G5857_R1_A    1.39%    passed     85.67%
   5  S0026_G5857_R1_A    0.29%    passed     99.45%
   6  S0028_G5857_R1_A    0.38%    passed     89.85%
   7  S0031_G5857_R1_A    0.77%    passed     95.82%
   8  S0020_G5857_R1_A    0.62%    passed     92.35%
   9  S0012_G5857_R1_A   18.40%    passed     94.68%
  10  S0022_G5857_R1_A    0.62%    passed     93.93%
  11  S0021_G5857_R1_A    1.54%    passed     97.29%
  12  S0021_G5857_R2_A    1.59%    passed     96.84%
  13  S0005_G5857_R1_A    9.66%    passed     97.64%
  14  S0004_G5857_R1_A    0.14%    passed     58.35%
  15  S0016_G5857_R1_A    2.55%    passed     62.33%
  16  S0030_G5857_R1_A    2.26%    passed     96.33%
  17  S0036_G5857_R1_A    4.61%    passed     86.83%
  18  S0018_G5857_R1_A    0.96%    passed     94.05%
  19  S0037_G5857_R1_A    3.12%    passed     91.36%
  20  S0002_G5857_R1_A    3.32%    passed     89.87%
  21  S0019_G5857_R1_A    5.09%    passed     98.99%
  22  S0017_G5857_R1_A    2.59%    passed     94.03%
  23  S0013_G5857_R1_A    2.26%    passed     73.33%
  24  S0048_G5857_R1_A    5.43%    failed      0.08%
****  TOTAL               3.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000138189 secs using 99.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0596637 secs using 391.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16175.095
Optimal log-likelihood: -16174.813
Rate parameters:  A-C: 0.79622  A-G: 2.25615  A-T: 1.11580  C-G: 0.88333  C-T: 3.29265  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.203  G: 0.258  T: 0.283
Proportion of invariable sites: 0.179
Gamma shape alpha: 1.030
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2081 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17091.448    45  34272.895    34274.929    34526.722
  2  JC+I          16680.753    46  33453.506    33455.632    33712.973
  3  JC+G4         16516.159    46  33124.319    33126.445    33383.787
  4  JC+I+G4       16513.312    47  33120.624    33122.843    33385.732
  7  JC+G4         16516.159    46  33124.319    33126.445    33383.787
  8  JC+I+G4       16513.312    47  33120.624    33122.843    33385.732
 11  F81+G4        16516.160    46  33124.319    33126.445    33383.787
 12  F81+I+G4      16513.168    47  33120.336    33122.556    33385.445
 15  F81+F+G4      16495.471    49  33088.942    33091.355    33365.332
 16  F81+F+I+G4    16492.516    50  33085.032    33087.544    33367.062
 19  K2P+G4        16231.076    47  32556.153    32558.372    32821.261
 20  K2P+I+G4      16227.697    48  32551.394    32553.709    32822.143
 23  K2P+G4        16231.076    47  32556.153    32558.372    32821.261
 24  K2P+I+G4      16227.697    48  32551.394    32553.709    32822.143
 27  HKY+G4        16231.078    47  32556.155    32558.375    32821.264
 28  HKY+I+G4      16227.663    48  32551.327    32553.641    32822.075
 31  HKY+F+G4      16198.495    50  32496.991    32499.503    32779.021
 32  HKY+F+I+G4    16195.064    51  32492.129    32494.743    32779.800
 35  TNe+G4        16224.076    48  32544.153    32546.468    32814.902
 36  TNe+I+G4      16221.267    49  32540.534    32542.946    32816.923
 39  TNe+G4        16224.076    48  32544.153    32546.468    32814.902
 40  TNe+I+G4      16221.267    49  32540.534    32542.946    32816.923
 43  TN+G4         16224.077    48  32544.155    32546.469    32814.904
 44  TN+I+G4       16221.233    49  32540.466    32542.879    32816.856
 47  TN+F+G4       16181.905    51  32465.810    32468.424    32753.481
 48  TN+F+I+G4     16179.554    52  32463.107    32465.825    32756.419
 51  K3P+G4        16229.608    48  32555.216    32557.531    32825.965
 52  K3P+I+G4      16226.147    49  32550.294    32552.707    32826.684
 55  K3P+G4        16229.608    48  32555.216    32557.531    32825.965
 56  K3P+I+G4      16226.147    49  32550.294    32552.707    32826.684
 59  K3Pu+G4       16229.610    48  32555.220    32557.535    32825.969
 60  K3Pu+I+G4     16226.123    49  32550.245    32552.658    32826.635
 63  K3Pu+F+G4     16197.214    51  32496.427    32499.042    32784.098
 64  K3Pu+F+I+G4   16193.721    52  32491.442    32494.159    32784.753
 67  TPM2+G4       16230.933    48  32557.866    32560.181    32828.615
 68  TPM2+I+G4     16227.480    49  32552.959    32555.372    32829.349
 71  TPM2+G4       16230.933    48  32557.866    32560.181    32828.615
 72  TPM2+I+G4     16227.480    49  32552.959    32555.372    32829.349
 75  TPM2u+G4      16230.934    48  32557.869    32560.184    32828.618
 76  TPM2u+I+G4    16227.455    49  32552.910    32555.323    32829.300
 79  TPM2u+F+G4    16198.312    51  32498.624    32501.238    32786.295
 80  TPM2u+F+I+G4  16194.815    52  32493.631    32496.349    32786.942
