IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5821 -m TEST -B 1000 -nt 4 -redo
Seed:    724850 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:40:31 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00133331 secs using 12.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00156026 secs using 231.1% CPU
Alignment has 22 sequences with 2387 columns, 1181 distinct patterns
405 parsimony-informative, 802 singleton sites, 1180 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.28989e-05 secs using 100.2% CPU
   1  S0012_G5821_R1_A   10.89%    passed     93.87%
   2  S0028_G5821_R1_A    4.15%    passed     91.23%
   3  S0019_G5821_R1_A    3.48%    passed     96.07%
   4  S0026_G5821_R1_A    6.95%    passed     97.29%
   5  S0004_G5821_R1_A    2.76%    passed     89.49%
   6  S0030_G5821_R1_A    4.36%    passed     99.06%
   7  S0002_G5821_R1_A    6.79%    passed     91.74%
   8  S0011_G5821_R1_A    2.30%    passed     88.36%
   9  S0020_G5821_R1_A    4.57%    passed     80.40%
  10  S0046_G5821_R1_A    4.23%    passed     95.17%
  11  S0016_G5821_R1_A    6.66%    passed     99.93%
  12  S0013_G5821_R1_A    6.70%    passed     99.81%
  13  S0018_G5821_R1_A    4.27%    passed     99.39%
  14  S0031_G5821_R1_A    5.32%    passed     93.55%
  15  S0037_G5821_R1_A    4.44%    passed     99.63%
  16  S0022_G5821_R1_A    3.69%    passed     78.00%
  17  S0048_G5821_R1_A   15.92%    passed     67.07%
  18  S0050_G5821_R1_A   15.84%    passed     77.30%
  19  S0017_G5821_R1_A   10.26%    passed     91.79%
  20  S0036_G5821_R1_A    4.73%    passed     97.94%
  21  S0005_G5821_R1_A   16.51%    passed     87.93%
  22  S0021_G5821_R1_A    6.87%    passed     97.86%
****  TOTAL               6.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000134612 secs using 99.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.035436 secs using 400.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13555.462
Optimal log-likelihood: -13555.307
Rate parameters:  A-C: 0.97736  A-G: 2.57308  A-T: 1.14442  C-G: 0.79029  C-T: 2.90827  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.186  G: 0.248  T: 0.319
Proportion of invariable sites: 0.226
Gamma shape alpha: 5.441
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.141 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2387 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13949.193    41  27980.385    27981.854    28217.275
  2  JC+I          13873.456    42  27830.912    27832.453    28073.579
  3  JC+G4         13867.122    42  27818.244    27819.784    28060.911
  4  JC+I+G4       13867.398    43  27820.796    27822.411    28069.241
  7  JC+G4         13867.122    42  27818.244    27819.784    28060.911
  8  JC+I+G4       13867.398    43  27820.796    27822.411    28069.241
 11  F81+G4        13867.122    42  27818.244    27819.784    28060.911
 12  F81+I+G4      13867.333    43  27820.666    27822.281    28069.111
 15  F81+F+G4      13790.240    45  27670.480    27672.248    27930.480
 16  F81+F+I+G4    13790.364    46  27672.727    27674.575    27938.506
 19  K2P+G4        13653.573    43  27393.146    27394.761    27641.591
 20  K2P+I+G4      13653.819    44  27395.638    27397.329    27649.861
 23  K2P+G4        13653.573    43  27393.146    27394.761    27641.591
 24  K2P+I+G4      13653.819    44  27395.638    27397.329    27649.861
 27  HKY+G4        13653.573    43  27393.146    27394.761    27641.591
 28  HKY+I+G4      13653.772    44  27395.544    27397.235    27649.767
 31  HKY+F+G4      13561.424    46  27214.849    27216.696    27480.627
 32  HKY+F+I+G4    13561.776    47  27217.552    27219.481    27489.108
 35  TNe+G4        13652.559    44  27393.117    27394.808    27647.340
 36  TNe+I+G4      13652.884    45  27395.767    27397.536    27655.768
 39  TNe+G4        13652.559    44  27393.117    27394.808    27647.340
 40  TNe+I+G4      13652.884    45  27395.767    27397.536    27655.768
 43  TN+G4         13652.559    44  27393.117    27394.808    27647.340
 44  TN+I+G4       13652.842    45  27395.684    27397.452    27655.685
 47  TN+F+G4       13559.189    47  27212.377    27214.306    27483.934
 48  TN+F+I+G4     13559.875    48  27215.750    27217.762    27493.084
 51  K3P+G4        13653.486    44  27394.972    27396.663    27649.195
 52  K3P+I+G4      13653.600    45  27397.199    27398.968    27657.200
 55  K3P+G4        13653.486    44  27394.972    27396.663    27649.195
 56  K3P+I+G4      13653.600    45  27397.199    27398.968    27657.200
 59  K3Pu+G4       13653.486    44  27394.972    27396.663    27649.195
 60  K3Pu+I+G4     13653.562    45  27397.125    27398.893    27657.126
 63  K3Pu+F+G4     13561.356    47  27216.713    27218.642    27488.269
 64  K3Pu+F+I+G4   13561.548    48  27219.097    27221.109    27496.431
 67  TPM2+G4       13650.990    44  27389.980    27391.671    27644.203
 68  TPM2+I+G4     13651.210    45  27392.420    27394.189    27652.421
 71  TPM2+G4       13650.990    44  27389.980    27391.671    27644.203
 72  TPM2+I+G4     13651.210    45  27392.420    27394.189    27652.421
 75  TPM2u+G4      13650.989    44  27389.977    27391.668    27644.200
 76  TPM2u+I+G4    13651.169    45  27392.338    27394.107    27652.339
 79  TPM2u+F+G4    13558.812    47  27211.624    27213.553    27483.180
