IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5299.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5299 -m MFP -B 1000 -T AUTO
Seed:    811727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5299.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000765459 secs using 36.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00104543 secs using 98.14% CPU
Alignment has 10 sequences with 3146 columns, 1523 distinct patterns
834 parsimony-informative, 934 singleton sites, 1378 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.683e-05 secs using 26.09% CPU
   1  S0051_G5299_R1_A   31.37%    failed      0.71%
   2  S0039_G5299_R1_A   31.91%    failed      0.85%
   3  S0015_G5299_R1_A   33.28%    passed     11.67%
   4  S0014_G5299_R1_A   31.25%    passed     94.71%
   5  S0008_G5299_R1_A   31.28%    passed     15.09%
   6  S0027_G5299_R1_A   33.44%    passed     32.58%
   7  S0009_G5299_R1_A   31.28%    passed     55.42%
   8  S0010_G5299_R1_A   31.28%    passed     55.73%
   9  S0034_G5299_R1_A   31.37%    passed     19.39%
  10  S0003_G5299_R1_N   37.44%    passed     45.57%
****  TOTAL              32.39%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.4885e-05 secs using 25.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
457 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15923
Threads: 2 / Time: 16.927 sec / Speedup: 0.473 / Efficiency: 24% / LogL: -15923
Determining AUTO threadcount: done in 24.9341 secs using 98.68% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0310029 secs using 99.17% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14486.444
Optimal log-likelihood: -14485.308
Rate parameters:  A-C: 1.08719  A-G: 3.21529  A-T: 0.98729  C-G: 0.91319  C-T: 3.36260  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.187  G: 0.246  T: 0.343
Proportion of invariable sites: 0.188
Gamma shape alpha: 4.258
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.223 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3146 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15005.637    17  30045.275    30045.471    30148.191
  2  JC+I          14896.840    18  29829.680    29829.898    29938.650
  3  JC+G4         14899.207    18  29834.414    29834.633    29943.384
  4  JC+I+G4       14892.601    19  29823.202    29823.445    29938.226
  5  JC+R2         14893.351    19  29824.701    29824.944    29939.725
  6  JC+R3         14892.270    21  29826.540    29826.836    29953.672
 14  JC+I+R2       14892.008    20  29824.017    29824.285    29945.094
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       14891.991    22  29827.982    29828.306    29961.168
 24  JC+I          14896.840    18  29829.680    29829.898    29938.650
 25  JC+G4         14899.207    18  29834.414    29834.633    29943.384
 26  JC+I+G4       14892.601    19  29823.202    29823.445    29938.226
 27  JC+R2         14893.351    19  29824.701    29824.944    29939.725
 36  JC+I+R2       14892.008    20  29824.017    29824.285    29945.094
 46  F81+I         14896.862    18  29829.723    29829.942    29938.693
 47  F81+G4        14899.202    18  29834.403    29834.622    29943.373
 48  F81+I+G4      14892.474    19  29822.947    29823.190    29937.971
 49  F81+R2        14893.185    19  29824.370    29824.613    29939.394
 58  F81+I+R2      14891.957    20  29823.914    29824.183    29944.992
 68  F81+F+I       14770.968    21  29583.936    29584.232    29711.068
 69  F81+F+G4      14774.305    21  29590.609    29590.905    29717.741
 70  F81+F+I+G4    14766.409    22  29576.819    29577.143    29710.004
 71  F81+F+R2      14767.361    22  29578.721    29579.045    29711.907
 80  F81+F+I+R2    14766.049    23  29578.099    29578.453    29717.338
 90  K2P+I         14649.381    19  29336.763    29337.006    29451.786
 91  K2P+G4        14648.298    19  29334.597    29334.840    29449.621
 92  K2P+I+G4      14642.162    20  29324.325    29324.593    29445.402
 93  K2P+R2        14642.642    20  29325.283    29325.552    29446.361
102  K2P+I+R2      14641.699    21  29325.398    29325.694    29452.530
112  K2P+I         14649.381    19  29336.763    29337.006    29451.786
113  K2P+G4        14648.298    19  29334.597    29334.840    29449.621
114  K2P+I+G4      14642.162    20  29324.325    29324.593    29445.402
115  K2P+R2        14642.642    20  29325.283    29325.552    29446.361
124  K2P+I+R2      14641.699    21  29325.398    29325.694    29452.530
134  HKY+I         14649.395    19  29336.790    29337.033    29451.814
135  HKY+G4        14648.287    19  29334.574    29334.817    29449.598
136  HKY+I+G4      14642.101    20  29324.202    29324.471    29445.280
137  HKY+R2        14642.617    20  29325.233    29325.502    29446.311
146  HKY+I+R2      14641.684    21  29325.367    29325.663    29452.499
156  HKY+F+I       14492.709    22  29029.419    29029.743    29162.604
157  HKY+F+G4      14492.400    22  29028.801    29029.125    29161.986
158  HKY+F+I+G4    14484.700    23  29015.400    29015.753    29154.639
159  HKY+F+R2      14485.860    23  29017.720    29018.074    29156.959
168  HKY+F+I+R2    14484.337    24  29016.675    29017.059    29161.968
178  TNe+I         14649.249    20  29338.498    29338.767    29459.576
179  TNe+G4        14648.083    20  29336.165    29336.434    29457.243
180  TNe+I+G4      14641.887    21  29325.773    29326.069    29452.905
181  TNe+R2        14642.269    21  29326.538    29326.834    29453.670
190  TNe+I+R2      14641.489    22  29326.979    29327.303    29460.164
200  TNe+I         14649.249    20  29338.498    29338.767    29459.576
201  TNe+G4        14648.083    20  29336.165    29336.434    29457.243
