IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5599 -m MFP -B 1000 -T AUTO
Seed:    274741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:37:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5599.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000692544 secs using 45.34% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000670803 secs using 98.54% CPU
Alignment has 10 sequences with 2206 columns, 912 distinct patterns
702 parsimony-informative, 501 singleton sites, 1003 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.7833e-05 secs using 95.33% CPU
   1  S0009_G5599_R1_A    2.86%    passed     88.36%
   2  S0010_G5599_R1_A    2.67%    passed     87.08%
   3  S0008_G5599_R1_A    3.08%    passed     93.31%
   4  S0014_G5599_R1_A    2.27%    passed     82.06%
   5  S0027_G5599_R1_A    8.52%    passed     84.31%
   6  S0034_G5599_R1_A    3.45%    passed     65.64%
   7  S0015_G5599_R1_A    6.71%    passed     59.09%
   8  S0039_G5599_R1_A   20.08%    passed     42.88%
   9  S0051_G5599_R1_A   20.13%    passed     35.37%
  10  S0003_G5599_R1_N   62.78%    passed     23.58%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              13.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.32339e-05 secs using 98.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
765 trees examined
Threads: 1 / Time: 8.019 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12521
Threads: 2 / Time: 25.709 sec / Speedup: 0.312 / Efficiency: 16% / LogL: -12521
Determining AUTO threadcount: done in 33.7278 secs using 99.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00865817 secs using 99.11% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10374.792
Optimal log-likelihood: -10374.307
Rate parameters:  A-C: 0.78579  A-G: 2.68960  A-T: 1.04791  C-G: 0.91910  C-T: 3.15230  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.184  G: 0.231  T: 0.328
Proportion of invariable sites: 0.206
Gamma shape alpha: 4.895
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2206 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10705.837    17  21445.674    21445.954    21542.556
  2  JC+I          10658.270    18  21352.541    21352.853    21455.121
  3  JC+G4         10653.631    18  21343.261    21343.574    21445.842
  4  JC+I+G4       10654.584    19  21347.168    21347.516    21455.448
  5  JC+R2         10653.521    19  21345.041    21345.389    21453.321
  6  JC+R3         10653.398    21  21348.796    21349.219    21468.474
 14  JC+I+R2       10654.027    20  21348.053    21348.438    21462.032
 15  JC+I+R3       10653.882    22  21351.764    21352.228    21477.141
 24  JC+I          10658.270    18  21352.541    21352.853    21455.121
 25  JC+G4         10653.631    18  21343.261    21343.574    21445.842
 26  JC+I+G4       10654.584    19  21347.168    21347.516    21455.448
 27  JC+R2         10653.521    19  21345.041    21345.389    21453.321
 46  F81+I         10658.229    18  21352.457    21352.770    21455.038
 47  F81+G4        10653.621    18  21343.242    21343.554    21445.822
 48  F81+I+G4      10654.424    19  21346.847    21347.195    21455.127
 49  F81+R2        10653.526    19  21345.052    21345.400    21453.332
 68  F81+F+I       10577.546    21  21197.093    21197.516    21316.770
 69  F81+F+G4      10572.554    21  21187.107    21187.530    21306.785
 70  F81+F+I+G4    10573.252    22  21190.505    21190.968    21315.881
 71  F81+F+R2      10572.472    22  21188.945    21189.408    21314.321
 90  K2P+I         10482.860    19  21003.720    21004.068    21112.000
 91  K2P+G4        10475.103    19  20988.207    20988.554    21096.487
 92  K2P+I+G4      10476.347    20  20992.693    20993.077    21106.672
 93  K2P+R2        10475.696    20  20991.393    20991.777    21105.372
112  K2P+I         10482.860    19  21003.720    21004.068    21112.000
113  K2P+G4        10475.103    19  20988.207    20988.554    21096.487
114  K2P+I+G4      10476.347    20  20992.693    20993.077    21106.672
115  K2P+R2        10475.696    20  20991.393    20991.777    21105.372
134  HKY+I         10482.856    19  21003.713    21004.060    21111.993
135  HKY+G4        10475.102    19  20988.205    20988.552    21096.485
136  HKY+I+G4      10476.214    20  20992.428    20992.812    21106.406
137  HKY+R2        10475.687    20  20991.374    20991.759    21105.353
156  HKY+F+I       10384.683    22  20813.366    20813.829    20938.742
157  HKY+F+G4      10375.565    22  20795.131    20795.594    20920.507
158  HKY+F+I+G4    10376.935    23  20799.869    20800.375    20930.945
159  HKY+F+R2      10376.214    23  20798.427    20798.933    20929.503
178  TNe+I         10481.827    20  21003.654    21004.039    21117.633
179  TNe+G4        10473.268    20  20986.536    20986.920    21100.514
180  TNe+I+G4      10474.668    21  20991.337    20991.760    21111.014
181  TNe+R2        10473.969    21  20989.937    20990.360    21109.615
200  TNe+I         10481.827    20  21003.654    21004.039    21117.633
201  TNe+G4        10473.268    20  20986.536    20986.920    21100.514
202  TNe+I+G4      10474.668    21  20991.337    20991.760    21111.014
203  TNe+R2        10473.969    21  20989.937    20990.360    21109.615
222  TN+I          10481.830    20  21003.659    21004.044    21117.638
223  TN+G4         10473.268    20  20986.536    20986.920    21100.514
224  TN+I+G4       10474.553    21  20991.106    20991.529    21110.784
225  TN+R2         10473.953    21  20989.906    20990.329    21109.584
244  TN+F+I        10382.844    23  20811.688    20812.194    20942.763
245  TN+F+G4       10372.510    23  20791.019    20791.525    20922.095
246  TN+F+I+G4     10374.253    24  20796.506    20797.056    20933.280
