IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5355.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5355 -m MFP -B 1000 -T AUTO
Seed:    321996 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5355.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000607895 secs using 15.46% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000601643 secs using 12.13% CPU
Alignment has 10 sequences with 1790 columns, 864 distinct patterns
672 parsimony-informative, 461 singleton sites, 657 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2853e-05 secs
   1  S0009_G5355_R1_A    2.74%    passed     81.94%
   2  S0010_G5355_R1_A    2.12%    passed     74.70%
   3  S0014_G5355_R1_A   11.62%    passed     62.78%
   4  S0008_G5355_R1_A   11.56%    passed     62.18%
   5  S0015_G5355_R1_A    4.69%    passed     70.78%
   6  S0034_G5355_R1_A    4.86%    passed     45.53%
   7  S0027_G5355_R1_A   10.45%    passed     47.97%
   8  S0051_G5355_R1_A   38.72%    passed     53.92%
   9  S0039_G5355_R1_A   37.43%    passed     41.17%
  10  S0003_G5355_R1_N   22.18%    failed      3.06%
****  TOTAL              14.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0126e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
655 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11494
Threads: 2 / Time: 7.713 sec / Speedup: 1.038 / Efficiency: 52% / LogL: -11494
Threads: 3 / Time: 67.463 sec / Speedup: 0.119 / Efficiency: 4% / LogL: -11494
Determining AUTO threadcount: done in 83.18 secs using 120.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0171339 secs using 98.89% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9459.517
Optimal log-likelihood: -9459.137
Rate parameters:  A-C: 1.03226  A-G: 3.25263  A-T: 1.02189  C-G: 0.96763  C-T: 3.11305  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.215  G: 0.262  T: 0.301
Proportion of invariable sites: 0.172
Gamma shape alpha: 2.788
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.067 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1790 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9758.444     17  19550.887    19551.233    19644.217
  2  JC+I          9681.691     18  19399.381    19399.767    19498.201
  3  JC+G4         9673.687     18  19383.375    19383.761    19482.194
  4  JC+I+G4       9673.800     19  19385.599    19386.029    19489.909
  5  JC+R2         9673.068     19  19384.136    19384.565    19488.445
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         9673.070     21  19388.141    19388.663    19503.430
 14  JC+I+R2       9673.242     20  19386.485    19386.960    19496.284
 15  JC+I+R3       9673.341     22  19390.682    19391.255    19511.462
 25  JC+G4         9673.687     18  19383.375    19383.761    19482.194
 26  JC+I+G4       9673.800     19  19385.599    19386.029    19489.909
 27  JC+R2         9673.068     19  19384.136    19384.565    19488.445
 47  F81+G4        9673.687     18  19383.373    19383.760    19482.193
 48  F81+I+G4      9673.693     19  19385.386    19385.815    19489.695
 49  F81+R2        9673.014     19  19384.028    19384.458    19488.338
 69  F81+F+G4      9648.442     21  19338.884    19339.407    19454.174
 70  F81+F+I+G4    9648.107     22  19340.213    19340.786    19460.993
 71  F81+F+R2      9647.684     22  19339.369    19339.942    19460.148
 91  K2P+G4        9488.549     19  19015.099    19015.528    19119.408
 92  K2P+I+G4      9489.630     20  19019.260    19019.735    19129.059
 93  K2P+R2        9489.696     20  19019.392    19019.867    19129.191
113  K2P+G4        9488.549     19  19015.099    19015.528    19119.408
114  K2P+I+G4      9489.630     20  19019.260    19019.735    19129.059
115  K2P+R2        9489.696     20  19019.392    19019.867    19129.191
135  HKY+G4        9488.548     19  19015.095    19015.524    19119.404
136  HKY+I+G4      9489.496     20  19018.991    19019.466    19128.791
137  HKY+R2        9489.654     20  19019.308    19019.783    19129.108
157  HKY+F+G4      9457.544     22  18959.087    18959.660    19079.866
158  HKY+F+I+G4    9458.155     23  18962.311    18962.936    19088.580
159  HKY+F+R2      9458.405     23  18962.809    18963.434    19089.079
179  TNe+G4        9488.511     20  19017.021    19017.496    19126.821
180  TNe+I+G4      9489.299     21  19020.597    19021.120    19135.887
181  TNe+R2        9489.433     21  19020.866    19021.388    19136.155
201  TNe+G4        9488.511     20  19017.021    19017.496    19126.821
202  TNe+I+G4      9489.299     21  19020.597    19021.120    19135.887
203  TNe+R2        9489.433     21  19020.866    19021.388    19136.155
223  TN+G4         9488.509     20  19017.018    19017.493    19126.817
224  TN+I+G4       9489.221     21  19020.443    19020.965    19135.732
225  TN+R2         9489.415     21  19020.829    19021.352    19136.119
245  TN+F+G4       9457.480     23  18960.959    18961.585    19087.229
246  TN+F+I+G4     9457.974     24  18963.948    18964.628    19095.708
247  TN+F+R2       9458.348     24  18964.697    18965.377    19096.456
267  K3P+G4        9488.337     20  19016.675    19017.150    19126.474
268  K3P+I+G4      9489.207     21  19020.415    19020.937    19135.704
269  K3P+R2        9489.338     21  19020.676    19021.199    19135.965
289  K3P+G4        9488.337     20  19016.675    19017.150    19126.474
290  K3P+I+G4      9489.207     21  19020.415    19020.937    19135.704
291  K3P+R2        9489.338     21  19020.676    19021.199    19135.965
311  K3Pu+G4       9488.338     20  19016.676    19017.151    19126.475
312  K3Pu+I+G4     9489.118     21  19020.236    19020.759    19135.526
313  K3Pu+R2       9489.309     21  19020.618    19021.141    19135.908
333  K3Pu+F+G4     9457.508     23  18961.017    18961.642    19087.286
334  K3Pu+F+I+G4   9457.979     24  18963.957    18964.637    19095.717
335  K3Pu+F+R2     9458.370     24  18964.741    18965.421    19096.500
355  TPM2+G4       9488.051     20  19016.102    19016.577    19125.902
356  TPM2+I+G4     9488.858     21  19019.716    19020.238    19135.005
357  TPM2+R2       9489.069     21  19020.138    19020.661    19135.428
377  TPM2+G4       9488.051     20  19016.102    19016.577    19125.902
378  TPM2+I+G4     9488.858     21  19019.716    19020.238    19135.005
379  TPM2+R2       9489.069     21  19020.138    19020.661    19135.428
399  TPM2u+G4      9488.051     20  19016.102    19016.577    19125.901
400  TPM2u+I+G4    9488.774     21  19019.548    19020.070    19134.837
401  TPM2u+R2      9489.043     21  19020.087    19020.609    19135.376
421  TPM2u+F+G4    9457.474     23  18960.947    18961.572    19087.217
422  TPM2u+F+I+G4  9457.951     24  18963.903    18964.582    19095.662
423  TPM2u+F+R2    9458.371     24  18964.741    18965.421    19096.500
443  TPM3+G4       9484.509     20  19009.019    19009.494    19118.818
444  TPM3+I+G4     9485.511     21  19013.022    19013.544    19128.311
445  TPM3+R2       9485.588     21  19013.175    19013.698    19128.465
465  TPM3+G4       9484.509     20  19009.019    19009.494    19118.818
466  TPM3+I+G4     9485.511     21  19013.022    19013.544    19128.311
467  TPM3+R2       9485.588     21  19013.175    19013.698    19128.465
487  TPM3u+G4      9484.510     20  19009.020    19009.494    19118.819
488  TPM3u+I+G4    9485.413     21  19012.825    19013.348    19128.115
489  TPM3u+R2      9485.552     21  19013.104    19013.626    19128.393
