IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5870 -m TEST -B 1000 -nt 4 -redo
Seed:    490881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:59 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5870.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00085423 secs using 42.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00146386 secs using 174.9% CPU
Alignment has 26 sequences with 2125 columns, 1305 distinct patterns
857 parsimony-informative, 522 singleton sites, 746 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00504229 secs using 295% CPU
   1  S0026_G5870_R1_A    5.88%    passed     74.42%
   2  S0021_G5870_R1_A    1.74%    passed     97.27%
   3  S0021_G5870_R2_A    2.21%    passed     98.11%
   4  S0028_G5870_R1_A    1.08%    passed     99.58%
   5  S0004_G5870_R1_A    1.13%    passed     71.57%
   6  S0016_G5870_R1_A    0.56%    passed     75.79%
   7  S0031_G5870_R1_A    1.08%    passed     90.22%
   8  S0018_G5870_R1_A    2.78%    passed     89.50%
   9  S0020_G5870_R1_A    2.87%    passed     73.44%
  10  S0019_G5870_R1_A    4.05%    passed     80.57%
  11  S0022_G5870_R1_A    0.71%    passed     73.85%
  12  S0030_G5870_R1_A    1.08%    passed     91.93%
  13  S0048_G5870_R1_A    1.88%    passed     84.78%
  14  S0050_G5870_R1_A    1.93%    passed     95.48%
  15  S0002_G5870_R1_A    3.11%    passed     94.36%
  16  S0013_G5870_R1_A    3.11%    passed     87.75%
  17  S0036_G5870_R1_A    5.04%    passed     82.86%
  18  S0011_G5870_R1_A    4.52%    passed     99.34%
  19  S0017_G5870_R1_A    6.78%    passed     89.36%
  20  S0046_G5870_R1_A   10.49%    passed     80.32%
  21  S0037_G5870_R1_A    4.89%    passed     95.12%
  22  S0005_G5870_R1_A    4.75%    passed     30.45%
  23  S0012_G5870_R1_A    4.24%    passed     93.69%
  24  S0004_G5870_R2_A   24.56%    failed      3.43%
  25  S0048_G5870_R2_A   25.41%    failed      4.72%
  26  S0050_G5870_R2_A   24.94%    failed      2.72%
****  TOTAL               5.80%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000174577 secs using 99.67% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0364661 secs using 396.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15226.817
Optimal log-likelihood: -15226.695
Rate parameters:  A-C: 0.87987  A-G: 3.32642  A-T: 0.99040  C-G: 0.96876  C-T: 2.97359  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.179  G: 0.193  T: 0.386
Proportion of invariable sites: 0.156
Gamma shape alpha: 4.019
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.182 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2125 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15893.753    49  31885.506    31887.868    32162.921
  2  JC+I          15790.414    50  31680.827    31683.286    31963.903
  3  JC+G4         15770.036    50  31640.072    31642.531    31923.149
  4  JC+I+G4       15769.571    51  31641.142    31643.700    31929.879
  7  JC+G4         15770.036    50  31640.072    31642.531    31923.149
  8  JC+I+G4       15769.571    51  31641.142    31643.700    31929.879
 11  F81+G4        15770.036    50  31640.071    31642.530    31923.148
 12  F81+I+G4      15769.491    51  31640.982    31643.541    31929.720
 15  F81+F+G4      15594.233    53  31294.467    31297.231    31594.528
 16  F81+F+I+G4    15591.450    54  31290.900    31293.770    31596.623
 19  K2P+G4        15452.234    51  31006.468    31009.027    31295.206
 20  K2P+I+G4      15451.216    52  31006.431    31009.092    31300.831
 23  K2P+G4        15452.234    51  31006.468    31009.027    31295.206
 24  K2P+I+G4      15451.216    52  31006.431    31009.092    31300.831
 27  HKY+G4        15452.234    51  31006.467    31009.026    31295.205
 28  HKY+I+G4      15451.178    52  31006.357    31009.017    31300.756
 31  HKY+F+G4      15232.721    54  30573.441    30576.311    30879.164
 32  HKY+F+I+G4    15228.454    55  30566.908    30569.886    30878.292
 35  TNe+G4        15451.864    52  31007.728    31010.388    31302.127
 36  TNe+I+G4      15450.829    53  31007.659    31010.423    31307.720
 39  TNe+G4        15451.864    52  31007.728    31010.388    31302.127
 40  TNe+I+G4      15450.829    53  31007.659    31010.423    31307.720
 43  TN+G4         15451.863    52  31007.726    31010.386    31302.126
 44  TN+I+G4       15450.795    53  31007.591    31010.354    31307.651
 47  TN+F+G4       15231.079    55  30572.158    30575.136    30883.542
 48  TN+F+I+G4     15226.905    56  30565.811    30568.898    30882.856
 51  K3P+G4        15450.241    52  31004.483    31007.143    31298.882
 52  K3P+I+G4      15449.094    53  31004.189    31006.953    31304.250
 55  K3P+G4        15450.241    52  31004.483    31007.143    31298.882
 56  K3P+I+G4      15449.094    53  31004.189    31006.953    31304.250
 59  K3Pu+G4       15450.241    52  31004.483    31007.143    31298.882
 60  K3Pu+I+G4     15449.068    53  31004.136    31006.900    31304.197
 63  K3Pu+F+G4     15232.646    55  30575.293    30578.270    30886.677
 64  K3Pu+F+I+G4   15228.369    56  30568.737    30571.824    30885.783
 67  TPM2+G4       15450.132    52  31004.263    31006.923    31298.663
 68  TPM2+I+G4     15449.068    53  31004.136    31006.899    31304.197
 71  TPM2+G4       15450.132    52  31004.263    31006.923    31298.663
 72  TPM2+I+G4     15449.068    53  31004.136    31006.899    31304.197
 75  TPM2u+G4      15450.131    52  31004.262    31006.922    31298.662
 76  TPM2u+I+G4    15449.039    53  31004.078    31006.842    31304.139
 79  TPM2u+F+G4    15232.636    55  30575.272    30578.249    30886.656
 80  TPM2u+F+I+G4  15228.358    56  30568.716    30571.803    30885.762
 83  TPM3+G4       15420.513    52  30945.026    30947.686    31239.425
 84  TPM3+I+G4     15420.735    53  30947.470    30950.234    31247.531
 87  TPM3+G4       15420.513    52  30945.026    30947.686    31239.425
 88  TPM3+I+G4     15420.735    53  30947.470    30950.234    31247.531
 91  TPM3u+G4      15420.513    52  30945.026    30947.687    31239.426
 92  TPM3u+I+G4    15420.673    53  30947.346    30950.110    31247.407
