IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G6016.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G6016 -m MFP -B 1000 -T AUTO
Seed:    203681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G6016.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000693685 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000673177 secs using 78.29% CPU
Alignment has 11 sequences with 2105 columns, 854 distinct patterns
717 parsimony-informative, 540 singleton sites, 848 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.16102e-05 secs using 101.8% CPU
   1  S0039_G6016_R1_U   40.33%    failed      0.00%
   2  S0051_G6016_R1_V    5.99%    failed      0.00%
   3  S0010_G6016_R1_A    0.00%    passed     60.56%
   4  S0009_G6016_R1_U    0.00%    passed     57.71%
   5  S0009_G6016_R2_A    0.00%    passed     65.75%
   6  S0014_G6016_R1_A    2.66%    passed     61.32%
   7  S0015_G6016_R1_A    1.14%    passed     12.80%
   8  S0034_G6016_R1_A    0.81%    failed      1.32%
   9  S0008_G6016_R1_A    1.85%    failed      4.08%
  10  S0027_G6016_R1_A    2.71%    failed      3.27%
  11  S0003_G6016_R1_N    3.85%    passed     44.54%
****  TOTAL               5.39%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.85241e-05 secs using 17.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
584 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13554
Threads: 2 / Time: 16.602 sec / Speedup: 0.482 / Efficiency: 24% / LogL: -13554
Determining AUTO threadcount: done in 24.6104 secs using 99.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00450567 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11849.593
Optimal log-likelihood: -11849.505
Rate parameters:  A-C: 1.04072  A-G: 3.37919  A-T: 0.82898  C-G: 1.08012  C-T: 3.29890  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.210  G: 0.293  T: 0.287
Proportion of invariable sites: 0.197
Gamma shape alpha: 1.247
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2105 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12354.884    19  24747.769    24748.133    24855.158
  2  JC+I          12139.242    20  24318.484    24318.887    24431.526
  3  JC+G4         12121.100    20  24282.201    24282.604    24395.242
  4  JC+I+G4       12119.336    21  24280.671    24281.115    24399.365
  5  JC+R2         12123.288    21  24288.577    24289.021    24407.270
  6  JC+R3         12120.169    23  24286.337    24286.868    24416.335
 14  JC+I+R2       12121.190    22  24286.379    24286.866    24410.725
 15  JC+I+R3       12119.553    24  24287.106    24287.683    24422.755
 25  JC+G4         12121.100    20  24282.201    24282.604    24395.242
 26  JC+I+G4       12119.336    21  24280.671    24281.115    24399.365
 47  F81+G4        12121.093    20  24282.185    24282.588    24395.227
 48  F81+I+G4      12119.326    21  24280.653    24281.096    24399.346
 69  F81+F+G4      12087.581    23  24221.161    24221.692    24351.159
 70  F81+F+I+G4    12085.857    24  24219.715    24220.292    24355.364
 91  K2P+G4        11898.383    21  23838.766    23839.210    23957.460
 92  K2P+I+G4      11895.777    22  23835.553    23836.039    23959.899
113  K2P+G4        11898.383    21  23838.766    23839.210    23957.460
114  K2P+I+G4      11895.777    22  23835.553    23836.039    23959.899
135  HKY+G4        11898.374    21  23838.747    23839.191    23957.441
136  HKY+I+G4      11895.761    22  23835.522    23836.008    23959.868
157  HKY+F+G4      11853.567    24  23755.134    23755.711    23890.783
158  HKY+F+I+G4    11851.314    25  23752.628    23753.253    23893.929
179  TNe+G4        11898.264    22  23840.529    23841.015    23964.874
180  TNe+I+G4      11895.597    23  23837.195    23837.725    23967.192
201  TNe+G4        11898.264    22  23840.529    23841.015    23964.874
202  TNe+I+G4      11895.597    23  23837.195    23837.725    23967.192
223  TN+G4         11898.261    22  23840.522    23841.008    23964.867
224  TN+I+G4       11895.589    23  23837.177    23837.708    23967.175
245  TN+F+G4       11853.529    25  23757.057    23757.682    23898.359
246  TN+F+I+G4     11851.261    26  23754.522    23755.197    23901.475
267  K3P+G4        11897.490    22  23838.981    23839.467    23963.326
268  K3P+I+G4      11894.858    23  23835.716    23836.247    23965.714
289  K3P+G4        11897.490    22  23838.981    23839.467    23963.326
290  K3P+I+G4      11894.858    23  23835.716    23836.247    23965.714
311  K3Pu+G4       11897.490    22  23838.980    23839.466    23963.326
312  K3Pu+I+G4     11894.854    23  23835.708    23836.239    23965.706
333  K3Pu+F+G4     11853.402    25  23756.804    23757.429    23898.106
