IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5670 -m MFP -B 1000 -T AUTO
Seed:    488480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:13 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5670.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00473947 secs using 3.439% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590493 secs using 49.96% CPU
Alignment has 11 sequences with 1866 columns, 877 distinct patterns
764 parsimony-informative, 405 singleton sites, 697 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6141e-05 secs using 49.56% CPU
   1  S0027_G5670_R1_A    0.86%    passed     95.99%
   2  S0008_G5670_R1_A    1.66%    passed     99.86%
   3  S0009_G5670_R1_A    0.27%    passed     89.50%
   4  S0010_G5670_R1_A    0.27%    passed     90.54%
   5  S0034_G5670_R1_A    0.27%    passed     11.81%
   6  S0014_G5670_R1_A    1.39%    passed     90.25%
   7  S0015_G5670_R1_A    1.07%    passed      5.84%
   8  S0015_G5670_R2_A    5.63%    passed     91.74%
   9  S0039_G5670_R1_A   32.42%    passed     11.70%
  10  S0051_G5670_R1_A   32.42%    passed     12.43%
  11  S0003_G5670_R1_N   32.58%    passed     92.74%
****  TOTAL               9.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.53669e-05 secs using 51.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
633 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12686
Threads: 2 / Time: 19.775 sec / Speedup: 0.405 / Efficiency: 20% / LogL: -12686
Determining AUTO threadcount: done in 27.7824 secs using 97.52% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0197405 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10804.548
Optimal log-likelihood: -10803.641
Rate parameters:  A-C: 1.18318  A-G: 3.80750  A-T: 1.30263  C-G: 1.01295  C-T: 4.20616  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.199  G: 0.224  T: 0.314
Proportion of invariable sites: 0.169
Gamma shape alpha: 1.416
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.061 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1866 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11296.931    19  22631.861    22632.273    22736.961
  2  JC+I          11140.475    20  22320.950    22321.405    22431.581
  3  JC+G4         11109.847    20  22259.694    22260.149    22370.325
  4  JC+I+G4       11110.418    21  22262.837    22263.338    22378.999
  5  JC+R2         11117.904    21  22277.808    22278.309    22393.971
  6  JC+R3         11090.203    23  22226.405    22227.005    22353.631
  7  JC+R4         11089.741    25  22229.482    22230.188    22367.770
 14  JC+I+R2       11091.477    22  22226.955    22227.504    22348.649
 15  JC+I+R3       11090.793    24  22229.586    22230.238    22362.343
 28  JC+R3         11090.203    23  22226.406    22227.005    22353.631
 36  JC+I+R2       11091.477    22  22226.955    22227.504    22348.649
 50  F81+R3        11090.005    23  22226.011    22226.610    22353.237
 58  F81+I+R2      11091.299    22  22226.597    22227.147    22348.292
 72  F81+F+R3      11039.948    26  22131.895    22132.659    22275.715
 80  F81+F+I+R2    11040.262    25  22130.523    22131.230    22268.812
 94  K2P+R3        10849.593    24  21747.186    21747.838    21879.944
102  K2P+I+R2      10850.572    23  21747.144    21747.743    21874.369
116  K2P+R3        10849.593    24  21747.186    21747.838    21879.944
124  K2P+I+R2      10850.572    23  21747.144    21747.743    21874.369
138  HKY+R3        10849.543    24  21747.086    21747.738    21879.843
146  HKY+I+R2      10850.559    23  21747.117    21747.717    21874.343
160  HKY+F+R3      10778.342    27  21610.685    21611.507    21760.036
168  HKY+F+I+R2    10779.496    26  21610.991    21611.755    21754.812
182  TNe+R3        10848.427    25  21746.853    21747.560    21885.142
190  TNe+I+R2      10850.180    24  21748.359    21749.011    21881.117
204  TNe+R3        10848.427    25  21746.853    21747.560    21885.142
212  TNe+I+R2      10850.180    24  21748.359    21749.011    21881.117
226  TN+R3         10848.418    25  21746.836    21747.542    21885.125
234  TN+I+R2       10850.163    24  21748.325    21748.977    21881.082
248  TN+F+R3       10777.003    28  21610.006    21610.890    21764.890
256  TN+F+I+R2     10778.910    27  21611.820    21612.643    21761.172
270  K3P+R3        10847.574    25  21745.147    21745.854    21883.436
278  K3P+I+R2      10848.405    24  21744.810    21745.461    21877.567
292  K3P+R3        10847.574    25  21745.147    21745.854    21883.436
300  K3P+I+R2      10848.405    24  21744.810    21745.461    21877.567
314  K3Pu+R3       10847.568    25  21745.136    21745.842    21883.424
322  K3Pu+I+R2     10848.403    24  21744.806    21745.458    21877.563
336  K3Pu+F+R3     10777.803    28  21611.606    21612.490    21766.489
