IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6913.trimmed.aln --prefix results/07_phylogeny/Best/G6913 -m TEST -B 1000 -nt 4 -redo
Seed:    142898 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000711933 secs using 25.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141825 secs using 171.1% CPU
Alignment has 22 sequences with 2156 columns, 1049 distinct patterns
419 parsimony-informative, 728 singleton sites, 1009 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129512 secs using 297.4% CPU
   1  S0012_G6913_R1_A    0.65%    passed     91.10%
   2  S0028_G6913_R1_A    1.81%    passed     84.96%
   3  S0020_G6913_R1_U    0.88%    passed     88.16%
   4  S0030_G6913_R1_A    0.46%    passed     99.92%
   5  S0026_G6913_R1_A    0.23%    passed     99.42%
   6  S0022_G6913_R1_A    0.46%    passed     99.08%
   7  S0016_G6913_R1_A    1.30%    passed     97.65%
   8  S0021_G6913_R1_A    1.11%    passed     93.45%
   9  S0046_G6913_R1_A    0.70%    passed     94.27%
  10  S0019_G6913_R1_A    4.22%    passed     97.83%
  11  S0036_G6913_R1_U    3.43%    passed     99.67%
  12  S0018_G6913_R1_U    2.04%    passed     99.05%
  13  S0031_G6913_R1_A    1.90%    passed     83.24%
  14  S0002_G6913_R1_A    2.97%    passed     95.39%
  15  S0004_G6913_R1_A    1.67%    passed     97.44%
  16  S0013_G6913_R1_A    3.48%    passed     99.98%
  17  S0048_G6913_R1_A    4.22%    passed     93.04%
  18  S0050_G6913_R1_A    3.53%    passed     98.26%
  19  S0017_G6913_R1_U    1.21%    passed     75.04%
  20  S0037_G6913_R1_A    5.94%    passed     70.42%
  21  S0011_G6913_R1_A   14.05%    passed     44.65%
  22  S0005_G6913_R1_A    7.24%    passed     98.69%
****  TOTAL               2.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0131835 secs using 300.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0251055 secs using 396.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13013.072
Optimal log-likelihood: -13013.040
Rate parameters:  A-C: 0.94684  A-G: 2.68564  A-T: 1.23490  C-G: 0.95641  C-T: 3.33438  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.189  G: 0.234  T: 0.322
Proportion of invariable sites: 0.218
Gamma shape alpha: 5.155
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.137 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2156 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13421.651    41  26925.303    26926.932    27158.019
  2  JC+I          13339.308    42  26762.617    26764.326    27001.009
  3  JC+G4         13336.066    42  26756.132    26757.841    26994.524
  4  JC+I+G4       13334.056    43  26754.112    26755.904    26998.181
  6  JC+I          13339.308    42  26762.617    26764.326    27001.009
  7  JC+G4         13336.066    42  26756.132    26757.841    26994.524
  8  JC+I+G4       13334.056    43  26754.112    26755.904    26998.181
 10  F81+I         13339.308    42  26762.617    26764.326    27001.009
 11  F81+G4        13336.066    42  26756.132    26757.841    26994.524
 12  F81+I+G4      13334.037    43  26754.075    26755.867    26998.143
 14  F81+F+I       13264.678    45  26619.356    26621.318    26874.777
 15  F81+F+G4      13263.825    45  26617.651    26619.613    26873.071
 16  F81+F+I+G4    13260.585    46  26613.169    26615.219    26874.266
 18  K2P+I         13119.201    43  26324.402    26326.194    26568.470
 19  K2P+G4        13114.946    43  26315.891    26317.683    26559.960
 20  K2P+I+G4      13113.208    44  26314.415    26316.291    26564.159
 22  K2P+I         13119.201    43  26324.402    26326.194    26568.471
 23  K2P+G4        13114.946    43  26315.891    26317.683    26559.960
 24  K2P+I+G4      13113.208    44  26314.415    26316.291    26564.159
 26  HKY+I         13119.201    43  26324.402    26326.194    26568.471
 27  HKY+G4        13114.946    43  26315.892    26317.683    26559.960
 28  HKY+I+G4      13113.191    44  26314.382    26316.258    26564.126
 30  HKY+F+I       13026.894    46  26145.787    26147.837    26406.884
 31  HKY+F+G4      13026.059    46  26144.119    26146.169    26405.215
 32  HKY+F+I+G4    13022.605    47  26139.211    26141.351    26405.983
 34  TNe+I         13115.754    44  26319.508    26321.383    26569.252
 35  TNe+G4        13110.637    44  26309.274    26311.150    26559.019
 36  TNe+I+G4      13109.276    45  26308.552    26310.515    26563.973
 38  TNe+I         13115.754    44  26319.508    26321.383    26569.252
 39  TNe+G4        13110.637    44  26309.274    26311.150    26559.019
 40  TNe+I+G4      13109.276    45  26308.552    26310.515    26563.973
 42  TN+I          13115.754    44  26319.507    26321.383    26569.252
 43  TN+G4         13110.637    44  26309.273    26311.149    26559.018
 44  TN+I+G4       13109.252    45  26308.503    26310.466    26563.924
 46  TN+F+I        13022.156    47  26138.313    26140.453    26405.085
 47  TN+F+G4       13020.602    47  26135.204    26137.344    26401.976
 48  TN+F+I+G4     13017.425    48  26130.850    26133.082    26403.298
 50  K3P+I         13116.637    44  26321.274    26323.150    26571.018
 51  K3P+G4        13112.340    44  26312.680    26314.556    26562.425
 52  K3P+I+G4      13110.564    45  26311.127    26313.089    26566.548
 54  K3P+I         13116.637    44  26321.274    26323.150    26571.018
 55  K3P+G4        13112.340    44  26312.680    26314.556    26562.425
 56  K3P+I+G4      13110.564    45  26311.127    26313.089    26566.548
 58  K3Pu+I        13116.636    44  26321.272    26323.148    26571.016
 59  K3Pu+G4       13112.339    44  26312.678    26314.554    26562.423
 60  K3Pu+I+G4     13110.550    45  26311.100    26313.063    26566.521
 62  K3Pu+F+I      13025.186    47  26144.371    26146.512    26411.144
 63  K3Pu+F+G4     13024.243    47  26142.485    26144.626    26409.258
 64  K3Pu+F+I+G4   13020.824    48  26137.649    26139.882    26410.097
 66  TPM2+I        13116.395    44  26320.790    26322.666    26570.534
 67  TPM2+G4       13111.504    44  26311.007    26312.883    26560.752
 68  TPM2+I+G4     13109.993    45  26309.986    26311.948    26565.407
 70  TPM2+I        13116.395    44  26320.790    26322.666    26570.534
 71  TPM2+G4       13111.504    44  26311.007    26312.883    26560.752
 72  TPM2+I+G4     13109.993    45  26309.986    26311.948    26565.407
 74  TPM2u+I       13116.394    44  26320.788    26322.664    26570.533
 75  TPM2u+G4      13111.504    44  26311.007    26312.883    26560.751
 76  TPM2u+I+G4    13109.977    45  26309.955    26311.917    26565.375
 78  TPM2u+F+I     13025.613    47  26145.227    26147.367    26411.999
 79  TPM2u+F+G4    13024.393    47  26142.785    26144.926    26409.558
 80  TPM2u+F+I+G4  13021.115    48  26138.229    26140.462    26410.678
 82  TPM3+I        13100.160    44  26288.320    26290.196    26538.064
 83  TPM3+G4       13092.238    44  26272.476    26274.352    26522.220
 84  TPM3+I+G4     13091.931    45  26273.862    26275.824    26529.283
 86  TPM3+I        13100.160    44  26288.320    26290.196    26538.064
 87  TPM3+G4       13092.238    44  26272.476    26274.352    26522.220
 88  TPM3+I+G4     13091.931    45  26273.862    26275.824    26529.283
 90  TPM3u+I       13100.159    44  26288.319    26290.194    26538.063
 91  TPM3u+G4      13092.238    44  26272.476    26274.352    26522.220
 92  TPM3u+I+G4    13091.891    45  26273.783    26275.745    26529.203
 94  TPM3u+F+I     13024.762    47  26143.525    26145.665    26410.297
