IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G7324.trimmed.aln --prefix results/07_phylogeny/Best/G7324 -m TEST -B 1000 -nt 4 -redo
Seed:    21729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:56:50 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000808875 secs using 81.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00160085 secs using 258.2% CPU
Alignment has 22 sequences with 2269 columns, 1137 distinct patterns
591 parsimony-informative, 663 singleton sites, 1015 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137711 secs using 298.1% CPU
   1  S0002_G7324_R1_A    1.37%    passed     97.27%
   2  S0028_G7324_R1_A    0.97%    passed     92.77%
   3  S0037_G7324_R1_A    1.41%    passed     91.48%
   4  S0036_G7324_R1_A    2.03%    passed     90.05%
   5  S0019_G7324_R1_A    2.25%    passed     93.33%
   6  S0004_G7324_R1_A    3.31%    passed     93.66%
   7  S0011_G7324_R1_A    4.14%    passed     70.54%
   8  S0020_G7324_R1_U    1.98%    passed     98.23%
   9  S0046_G7324_R1_A    1.32%    passed     98.11%
  10  S0031_G7324_R1_A    1.81%    passed     77.13%
  11  S0026_G7324_R1_A    2.16%    passed     95.83%
  12  S0021_G7324_R1_A    2.25%    passed     86.60%
  13  S0018_G7324_R1_U    2.12%    passed     90.42%
  14  S0022_G7324_R1_A    4.45%    passed     87.63%
  15  S0030_G7324_R1_A    4.50%    passed     87.31%
  16  S0017_G7324_R1_U    6.65%    passed     83.72%
  17  S0016_G7324_R1_A    7.40%    passed     90.78%
  18  S0013_G7324_R1_A    5.60%    passed     52.07%
  19  S0012_G7324_R1_A    6.57%    passed     50.34%
  20  S0005_G7324_R1_A    6.74%    passed     68.14%
  21  S0048_G7324_R1_A   11.64%    passed     81.84%
  22  S0050_G7324_R1_A   11.86%    passed     62.85%
****  TOTAL               4.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135588 secs using 298% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0257859 secs using 392% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16061.901
Optimal log-likelihood: -16061.362
Rate parameters:  A-C: 0.91538  A-G: 2.71505  A-T: 1.13138  C-G: 0.76253  C-T: 3.02437  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.194  G: 0.222  T: 0.303
Proportion of invariable sites: 0.198
Gamma shape alpha: 0.978
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2269 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17017.606    41  34117.211    34118.758    34352.022
  2  JC+I          16632.576    42  33349.151    33350.774    33589.689
  3  JC+G4         16463.401    42  33010.802    33012.424    33251.340
  4  JC+I+G4       16463.169    43  33012.338    33014.039    33258.603
  7  JC+G4         16463.401    42  33010.802    33012.424    33251.340
  8  JC+I+G4       16463.169    43  33012.338    33014.039    33258.603
 11  F81+G4        16463.403    42  33010.807    33012.429    33251.345
 12  F81+I+G4      16463.017    43  33012.033    33013.734    33258.298
 15  F81+F+G4      16391.768    45  32873.535    32875.398    33131.255
 16  F81+F+I+G4    16391.189    46  32874.379    32876.325    33137.825
 19  K2P+G4        16165.386    43  32416.771    32418.472    32663.037
 20  K2P+I+G4      16164.484    44  32416.967    32418.748    32668.960
 23  K2P+G4        16165.386    43  32416.771    32418.472    32663.037
 24  K2P+I+G4      16164.484    44  32416.967    32418.748    32668.960
 27  HKY+G4        16165.388    43  32416.777    32418.477    32663.042
 28  HKY+I+G4      16164.438    44  32416.877    32418.657    32668.869
 31  HKY+F+G4      16067.358    46  32226.716    32228.662    32490.162
 32  HKY+F+I+G4    16066.322    47  32226.645    32228.676    32495.818
 35  TNe+G4        16165.155    44  32418.309    32420.090    32670.301
 36  TNe+I+G4      16164.119    45  32418.238    32420.100    32675.957
 39  TNe+G4        16165.155    44  32418.309    32420.090    32670.301
 40  TNe+I+G4      16164.119    45  32418.238    32420.100    32675.957
 43  TN+G4         16165.157    44  32418.313    32420.094    32670.305
 44  TN+I+G4       16164.086    45  32418.171    32420.034    32675.891
 47  TN+F+G4       16065.725    47  32225.450    32227.482    32494.624
 48  TN+F+I+G4     16064.770    48  32225.539    32227.658    32500.440
 51  K3P+G4        16163.639    44  32415.277    32417.058    32667.270
 52  K3P+I+G4      16162.603    45  32415.206    32417.068    32672.925
 55  K3P+G4        16163.639    44  32415.277    32417.058    32667.270
 56  K3P+I+G4      16162.603    45  32415.206    32417.068    32672.925
 59  K3Pu+G4       16163.642    44  32415.283    32417.064    32667.275
 60  K3Pu+I+G4     16162.567    45  32415.133    32416.995    32672.852
 63  K3Pu+F+G4     16067.146    47  32228.292    32230.323    32497.465
 64  K3Pu+F+I+G4   16065.970    48  32227.941    32230.060    32502.841
 67  TPM2+G4       16152.601    44  32393.201    32394.982    32645.193
 68  TPM2+I+G4     16151.822    45  32393.645    32395.507    32651.364
 71  TPM2+G4       16152.601    44  32393.201    32394.982    32645.193
 72  TPM2+I+G4     16151.822    45  32393.645    32395.507    32651.364
 75  TPM2u+G4      16152.602    44  32393.204    32394.985    32645.196
 76  TPM2u+I+G4    16151.781    45  32393.563    32395.425    32651.282
 79  TPM2u+F+G4    16065.463    47  32224.927    32226.958    32494.100
 80  TPM2u+F+I+G4  16064.361    48  32224.722    32226.841    32499.623
 83  TPM3+G4       16127.894    44  32343.788    32345.569    32595.780
 84  TPM3+I+G4     16126.695    45  32343.389    32345.251    32601.108
 87  TPM3+G4       16127.894    44  32343.788    32345.569    32595.780
 88  TPM3+I+G4     16126.695    45  32343.389    32345.251    32601.108
 91  TPM3u+G4      16127.897    44  32343.795    32345.576    32595.787
 92  TPM3u+I+G4    16126.663    45  32343.326    32345.189    32601.046
 95  TPM3u+F+G4    16062.912    47  32219.824    32221.856    32488.998
 96  TPM3u+F+I+G4  16061.571    48  32219.142    32221.261    32494.042
 99  TIMe+G4       16163.402    45  32416.805    32418.667    32674.524
100  TIMe+I+G4     16162.270    46  32416.540    32418.486    32679.987
103  TIMe+G4       16163.402    45  32416.805    32418.667    32674.524
104  TIMe+I+G4     16162.270    46  32416.540    32418.486    32679.987
107  TIM+G4        16163.403    45  32416.807    32418.669    32674.526
108  TIM+I+G4      16162.238    46  32416.476    32418.422    32679.922
111  TIM+F+G4      16065.510    48  32227.020    32229.138    32501.920
112  TIM+F+I+G4    16064.467    49  32226.933    32229.141    32507.561
115  TIM2e+G4      16152.388    45  32394.775    32396.637    32652.494
116  TIM2e+I+G4    16151.452    46  32394.905    32396.851    32658.351
119  TIM2e+G4      16152.388    45  32394.775    32396.637    32652.494
120  TIM2e+I+G4    16151.452    46  32394.905    32396.851    32658.351
123  TIM2+G4       16152.387    45  32394.775    32396.637    32652.494
124  TIM2+I+G4     16151.425    46  32394.851    32396.797    32658.297
127  TIM2+F+G4     16063.719    48  32223.438    32225.557    32498.338
128  TIM2+F+I+G4   16062.729    49  32223.457    32225.666    32504.085
131  TIM3e+G4      16127.425    45  32344.849    32346.712    32602.568
132  TIM3e+I+G4    16126.140    46  32344.280    32346.226    32607.726
135  TIM3e+G4      16127.425    45  32344.849    32346.712    32602.568
136  TIM3e+I+G4    16126.140    46  32344.280    32346.226    32607.726
139  TIM3+G4       16127.426    45  32344.852    32346.714    32602.571
140  TIM3+I+G4     16126.115    46  32344.230    32346.176    32607.676
143  TIM3+F+G4     16061.431    48  32218.861    32220.980    32493.762
144  TIM3+F+I+G4   16060.184    49  32218.368    32220.576    32498.995
147  TVMe+G4       16114.825    46  32321.651    32323.597    32585.097
148  TVMe+I+G4     16113.700    47  32321.401    32323.432    32590.574
151  TVMe+G4       16114.825    46  32321.651    32323.597    32585.097
152  TVMe+I+G4     16113.700    47  32321.401    32323.432    32590.574
155  TVM+G4        16114.826    46  32321.653    32323.599    32585.099
156  TVM+I+G4      16113.675    47  32321.351    32323.383    32590.524
159  TVM+F+G4      16060.938    49  32219.876    32222.084    32500.504
160  TVM+F+I+G4    16059.621    50  32219.241    32221.541    32505.596
163  SYM+G4        16114.386    47  32322.771    32324.803    32591.945
164  SYM+I+G4      16113.264    48  32322.529    32324.648    32597.429
167  SYM+G4        16114.386    47  32322.771    32324.803    32591.945
168  SYM+I+G4      16113.264    48  32322.529    32324.648    32597.429
171  GTR+G4        16114.387    47  32322.774    32324.806    32591.947
172  GTR+I+G4      16113.245    48  32322.489    32324.608    32597.390
175  GTR+F+G4      16059.358    50  32218.715    32221.015    32505.070
176  GTR+F+I+G4    16058.153    51  32218.305    32220.698    32510.387
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G7324.model.gz
CPU time for ModelFinder: 5.673 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.441 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 21729)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -16063.040
2. Current log-likelihood: -16062.919
Optimal log-likelihood: -16062.910
Rate parameters:  A-C: 0.79656  A-G: 2.67998  A-T: 1.00000  C-G: 0.79656  C-T: 2.67998  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.194  G: 0.222  T: 0.303
Gamma shape alpha: 0.593
Parameters optimization took 2 rounds (0.016 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000722894 secs using 397.7% CPU
Computing ML distances took 0.000805 sec (of wall-clock time) 0.005937 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0233134 secs using 257.7% CPU
Constructing RapidNJ tree: done in 1.17551 secs using 193.5% CPU
Computing RapidNJ tree took 1.198922 sec (of wall-clock time) 2.334855 sec (of CPU time)
Log-likelihood of RapidNJ tree: -16099.108
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.267 second
Computing log-likelihood of 98 initial trees ... 0.435 seconds
Current best score: -16060.140

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0647723 secs using 395.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -16046.429
Optimizing NNI: done in 0.0637104 secs using 392.4% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -16045.172
Optimizing NNI: done in 0.0188813 secs using 399.2% CPU
Optimizing NNI: done in 0.0480291 secs using 395.2% CPU
Optimizing NNI: done in 0.0943185 secs using 394.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -16044.934
Optimizing NNI: done in 0.0582142 secs using 392.8% CPU
Optimizing NNI: done in 0.0587454 secs using 391.9% CPU
Optimizing NNI: done in 0.0594394 secs using 393.5% CPU
Optimizing NNI: done in 0.0524602 secs using 396.9% CPU
Optimizing NNI: done in 0.0494017 secs using 399% CPU
Iteration 10 / LogL: -16056.891 / Time: 0h:0m:4s
Optimizing NNI: done in 0.0730666 secs using 391.8% CPU
Optimizing NNI: done in 0.0382167 secs using 390.5% CPU
Optimizing NNI: done in 0.0564097 secs using 388.3% CPU
Optimizing NNI: done in 0.0580397 secs using 395.7% CPU
Optimizing NNI: done in 0.036987 secs using 395% CPU
Optimizing NNI: done in 0.0503245 secs using 395.6% CPU
Optimizing NNI: done in 0.0439504 secs using 388.8% CPU
Optimizing NNI: done in 0.0661062 secs using 394% CPU
Optimizing NNI: done in 0.0741562 secs using 392.9% CPU
Optimizing NNI: done in 0.0571071 secs using 395.3% CPU
Iteration 20 / LogL: -16058.692 / Time: 0h:0m:4s
Finish initializing candidate tree set (13)
Current best tree score: -16044.934 / CPU time: 1.871
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0554912 secs using 387.7% CPU
Optimizing NNI: done in 0.0719931 secs using 396% CPU
Optimizing NNI: done in 0.0798123 secs using 396.6% CPU
Optimizing NNI: done in 0.0692792 secs using 389.2% CPU
Optimizing NNI: done in 0.0638993 secs using 396.5% CPU
Optimizing NNI: done in 0.0332126 secs using 395.5% CPU
Optimizing NNI: done in 0.0548885 secs using 390.7% CPU
Optimizing NNI: done in 0.0841692 secs using 394.3% CPU
Optimizing NNI: done in 0.068799 secs using 395.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -16043.883
Optimizing NNI: done in 0.132532 secs using 395.5% CPU
Iteration 30 / LogL: -16046.428 / Time: 0h:0m:5s (0h:0m:14s left)
Optimizing NNI: done in 0.09283 secs using 395.9% CPU
Optimizing NNI: done in 0.0592001 secs using 395% CPU
Optimizing NNI: done in 0.0823734 secs using 394.8% CPU
Optimizing NNI: done in 0.0721649 secs using 393.9% CPU
Optimizing NNI: done in 0.0629662 secs using 392.7% CPU
Optimizing NNI: done in 0.0536468 secs using 391.8% CPU
Optimizing NNI: done in 0.0646689 secs using 394.3% CPU
Optimizing NNI: done in 0.0556407 secs using 395.9% CPU
Optimizing NNI: done in 0.0873819 secs using 397.3% CPU
Optimizing NNI: done in 0.0783648 secs using 395.8% CPU
Iteration 40 / LogL: -16045.172 / Time: 0h:0m:6s (0h:0m:11s left)
Optimizing NNI: done in 0.0972855 secs using 396.6% CPU
Optimizing NNI: done in 0.0596498 secs using 391% CPU
Optimizing NNI: done in 0.0672527 secs using 393.4% CPU
Optimizing NNI: done in 0.0910259 secs using 393.1% CPU
Optimizing NNI: done in 0.0614571 secs using 393.6% CPU
Optimizing NNI: done in 0.0604244 secs using 389% CPU
Optimizing NNI: done in 0.0877055 secs using 394.9% CPU
Optimizing NNI: done in 0.0658443 secs using 395.8% CPU
Optimizing NNI: done in 0.0525199 secs using 390.9% CPU
Optimizing NNI: done in 0.0736818 secs using 394.6% CPU
Iteration 50 / LogL: -16057.562 / Time: 0h:0m:7s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -16088.479
Optimizing NNI: done in 0.0505145 secs using 390.4% CPU
Optimizing NNI: done in 0.0804894 secs using 394.2% CPU
Optimizing NNI: done in 0.0982341 secs using 395.6% CPU
Optimizing NNI: done in 0.0436562 secs using 390.5% CPU
Optimizing NNI: done in 0.0927198 secs using 398.3% CPU
Optimizing NNI: done in 0.0569496 secs using 396.1% CPU
Optimizing NNI: done in 0.0363663 secs using 389% CPU
Optimizing NNI: done in 0.0668451 secs using 395.3% CPU
Optimizing NNI: done in 0.0276387 secs using 397.6% CPU
Optimizing NNI: done in 0.0927921 secs using 394.7% CPU
Iteration 60 / LogL: -16047.378 / Time: 0h:0m:7s (0h:0m:7s left)
Optimizing NNI: done in 0.0672476 secs using 394.9% CPU
Optimizing NNI: done in 0.069096 secs using 393.9% CPU
Optimizing NNI: done in 0.0356899 secs using 397.3% CPU
Optimizing NNI: done in 0.0792429 secs using 394.1% CPU
Optimizing NNI: done in 0.0465533 secs using 398.1% CPU
Optimizing NNI: done in 0.0678154 secs using 395.2% CPU
Optimizing NNI: done in 0.0514252 secs using 396.9% CPU
Optimizing NNI: done in 0.0851228 secs using 399.5% CPU
Optimizing NNI: done in 0.0703663 secs using 397.4% CPU
Optimizing NNI: done in 0.0484042 secs using 397% CPU
Iteration 70 / LogL: -16046.374 / Time: 0h:0m:8s (0h:0m:6s left)
Optimizing NNI: done in 0.0943272 secs using 396.3% CPU
Optimizing NNI: done in 0.0791741 secs using 395.4% CPU
Optimizing NNI: done in 0.0359171 secs using 398.1% CPU
Optimizing NNI: done in 0.0539646 secs using 397.7% CPU
Optimizing NNI: done in 0.060826 secs using 393.4% CPU
Optimizing NNI: done in 0.0857438 secs using 393.7% CPU
Optimizing NNI: done in 0.0634277 secs using 392.2% CPU
Optimizing NNI: done in 0.0730146 secs using 396% CPU
Optimizing NNI: done in 0.0855756 secs using 390.5% CPU
Optimizing NNI: done in 0.0782191 secs using 395.3% CPU
Iteration 80 / LogL: -16046.324 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0781424 secs using 389.4% CPU
Optimizing NNI: done in 0.074461 secs using 392.8% CPU
Optimizing NNI: done in 0.0752343 secs using 399.2% CPU
Optimizing NNI: done in 0.0421041 secs using 392% CPU
Optimizing NNI: done in 0.0641784 secs using 390.4% CPU
Optimizing NNI: done in 0.0641556 secs using 390.4% CPU
Optimizing NNI: done in 0.0542827 secs using 383.9% CPU
Optimizing NNI: done in 0.112164 secs using 395.5% CPU
Optimizing NNI: done in 0.0877029 secs using 392.4% CPU
Optimizing NNI: done in 0.0646075 secs using 389.5% CPU
Iteration 90 / LogL: -16044.970 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.087779 secs using 394.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -16043.882
Optimizing NNI: done in 0.0969764 secs using 391% CPU
Optimizing NNI: done in 0.0599865 secs using 393.6% CPU
Optimizing NNI: done in 0.0664152 secs using 392.1% CPU
