IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5163.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5163 -m MFP -B 1000 -T AUTO
Seed:    593521 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:20 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5163.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00119745 secs using 31.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00164609 secs
Alignment has 13 sequences with 4617 columns, 2341 distinct patterns
1564 parsimony-informative, 1067 singleton sites, 1986 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.9433e-05 secs using 38.44% CPU
   1  S0039_G5163_R1_A   52.85%    passed     33.24%
   2  S0051_G5163_R1_A   52.85%    passed     43.21%
   3  S0008_G5163_R4_A   52.59%    passed     39.54%
   4  S0034_G5163_R2_A   52.85%    passed     15.67%
   5  S0008_G5163_R3_A   56.66%    passed     26.78%
   6  S0009_G5163_R1_A   52.46%    passed      5.87%
   7  S0010_G5163_R1_A   52.46%    failed      4.47%
   8  S0014_G5163_R1_A   53.45%    passed     56.48%
   9  S0027_G5163_R1_A   52.46%    passed     16.32%
  10  S0015_G5163_R1_A   51.81%    passed      9.47%
  11  S0034_G5163_R1_A   51.81%    passed     98.57%
  12  S0008_G5163_R1_A   53.56%    passed     65.49%
  13  S0003_G5163_R1_N   55.97%    passed     30.72%
WARNING: 13 sequences contain more than 50% gaps/ambiguity
****  TOTAL              53.21%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.1074e-05 secs using 40.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
214 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -25601
Threads: 2 / Time: 26.951 sec / Speedup: 0.297 / Efficiency: 15% / LogL: -25601
Determining AUTO threadcount: done in 34.9618 secs using 95.26% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.044895 secs using 76.76% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -22316.733
2. Current log-likelihood: -22313.961
3. Current log-likelihood: -22311.900
4. Current log-likelihood: -22310.312
5. Current log-likelihood: -22309.055
6. Current log-likelihood: -22308.036
Optimal log-likelihood: -22307.192
Rate parameters:  A-C: 0.99642  A-G: 2.57197  A-T: 0.98347  C-G: 1.09850  C-T: 3.09301  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.186  G: 0.246  T: 0.303
Proportion of invariable sites: 0.037
Gamma shape alpha: 3.877
Parameters optimization took 6 rounds (0.311 sec)
Time for fast ML tree search: 0.663 seconds

NOTE: ModelFinder requires 18 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 4617 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            22823.936    23  45693.872    45694.112    45841.934
  2  JC+I          22805.237    24  45658.474    45658.735    45812.974
  3  JC+G4         22779.938    24  45607.875    45608.137    45762.375
  4  JC+I+G4       22781.915    25  45613.830    45614.113    45774.767
  5  JC+R2         22780.518    25  45611.036    45611.319    45771.973
  6  JC+R3         22778.418    27  45610.836    45611.166    45784.649
 14  JC+I+R2       22780.082    26  45612.164    45612.469    45779.539
 15  JC+I+R3       22777.851    28  45611.703    45612.057    45791.953
 25  JC+G4         22779.938    24  45607.875    45608.137    45762.375
 27  JC+R2         22780.518    25  45611.036    45611.319    45771.973
 47  F81+G4        22779.915    24  45607.831    45608.092    45762.331
 49  F81+R2        22780.420    25  45610.840    45611.123    45771.778
 69  F81+F+G4      22653.216    27  45360.432    45360.761    45534.244
 71  F81+F+R2      22653.591    28  45363.183    45363.537    45543.433
 91  K2P+G4        22461.096    25  44972.193    44972.476    45133.130
 93  K2P+R2        22461.643    26  44975.286    44975.591    45142.661
113  K2P+G4        22461.096    25  44972.193    44972.476    45133.130
115  K2P+R2        22461.643    26  44975.286    44975.591    45142.661
135  HKY+G4        22461.084    25  44972.167    44972.450    45133.105
137  HKY+R2        22461.451    26  44974.903    44975.209    45142.278
157  HKY+F+G4      22306.361    28  44668.721    44669.075    44848.971
159  HKY+F+R2      22306.783    29  44671.567    44671.946    44858.254
179  TNe+G4        22460.857    26  44973.715    44974.021    45141.090
181  TNe+R2        22461.206    27  44976.411    44976.741    45150.224
201  TNe+G4        22460.857    26  44973.715    44974.021    45141.090
203  TNe+R2        22461.206    27  44976.411    44976.741    45150.224
223  TN+G4         22460.854    26  44973.709    44974.015    45141.084
225  TN+R2         22461.115    27  44976.229    44976.559    45150.042
245  TN+F+G4       22300.870    29  44659.739    44660.119    44846.427
247  TN+F+R2       22301.085    30  44662.170    44662.575    44855.295
267  K3P+G4        22460.635    26  44973.270    44973.575    45140.645
269  K3P+R2        22460.709    27  44975.418    44975.748    45149.231
289  K3P+G4        22460.635    26  44973.270    44973.575    45140.645
291  K3P+R2        22460.709    27  44975.418    44975.748    45149.231
311  K3Pu+G4       22460.634    26  44973.267    44973.573    45140.642
313  K3Pu+R2       22460.617    27  44975.234    44975.563    45149.046
333  K3Pu+F+G4     22306.298    29  44670.597    44670.976    44857.284
335  K3Pu+F+R2     22306.117    30  44672.234    44672.639    44865.359
355  TPM2+G4       22461.080    26  44974.160    44974.466    45141.535
357  TPM2+R2       22461.269    27  44976.538    44976.868    45150.351
377  TPM2+G4       22461.080    26  44974.160    44974.466    45141.535
379  TPM2+R2       22461.269    27  44976.538    44976.868    45150.351
399  TPM2u+G4      22461.080    26  44974.160    44974.466    45141.535
401  TPM2u+R2      22461.178    27  44976.356    44976.686    45150.169
