IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5513.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5513 -m MFP -B 1000 -T AUTO
Seed:    233575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5513.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000250818 secs using 33.09% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000649352 secs using 99.95% CPU
Alignment has 8 sequences with 1947 columns, 720 distinct patterns
563 parsimony-informative, 554 singleton sites, 830 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88549e-05 secs using 100.8% CPU
   1  S0009_G5513_R1_A    0.51%    failed      4.32%
   2  S0010_G5513_R1_A    1.85%    failed      4.69%
   3  S0014_G5513_R1_A    0.56%    passed     79.72%
   4  S0008_G5513_R1_A    1.69%    passed     26.12%
   5  S0015_G5513_R1_A   11.50%    passed     86.26%
   6  S0034_G5513_R1_A   16.95%    failed      4.07%
   7  S0027_G5513_R1_A    0.41%    passed     39.04%
   8  S0039_G5513_R1_A   11.97%    failed      0.00%
****  TOTAL               5.68%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.45259e-05 secs using 97.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1416 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10850
Threads: 2 / Time: 16.549 sec / Speedup: 0.484 / Efficiency: 24% / LogL: -10850
Determining AUTO threadcount: done in 24.5575 secs using 111.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00258424 secs using 98.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9510.561
Optimal log-likelihood: -9510.469
Rate parameters:  A-C: 0.92718  A-G: 3.10434  A-T: 1.14008  C-G: 1.61196  C-T: 3.70559  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.224  G: 0.281  T: 0.270
Proportion of invariable sites: 0.225
Gamma shape alpha: 5.254
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1947 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9768.991     13  19563.983    19564.171    19636.445
  2  JC+I          9695.504     14  19419.008    19419.226    19497.045
  3  JC+G4         9701.953     14  19431.906    19432.123    19509.943
  4  JC+I+G4       9695.978     15  19421.956    19422.205    19505.567
  5  JC+R2         9696.929     15  19423.858    19424.107    19507.469
  6  JC+R3         9695.754     17  19425.508    19425.825    19520.266
 14  JC+I+R2       9696.804     16  19425.609    19425.890    19514.793
 15  JC+I+R3       9696.001     18  19428.003    19428.357    19528.336
 24  JC+I          9695.504     14  19419.008    19419.226    19497.045
 26  JC+I+G4       9695.978     15  19421.956    19422.205    19505.567
 46  F81+I         9695.504     14  19419.008    19419.226    19497.045
 48  F81+I+G4      9695.882     15  19421.764    19422.013    19505.375
 68  F81+F+I       9685.152     17  19404.304    19404.621    19499.062
 70  F81+F+I+G4    9685.383     18  19406.766    19407.121    19507.099
 90  K2P+I         9534.916     15  19099.832    19100.080    19183.442
 92  K2P+I+G4      9534.922     16  19101.844    19102.125    19191.028
112  K2P+I         9534.916     15  19099.832    19100.080    19183.442
114  K2P+I+G4      9534.922     16  19101.844    19102.125    19191.028
134  HKY+I         9534.915     15  19099.830    19100.078    19183.440
136  HKY+I+G4      9534.865     16  19101.730    19102.011    19190.914
156  HKY+F+I       9520.837     18  19077.675    19078.029    19178.007
158  HKY+F+I+G4    9520.659     19  19079.319    19079.713    19185.225
178  TNe+I         9533.705     16  19099.410    19099.692    19188.594
180  TNe+I+G4      9533.496     17  19100.991    19101.309    19195.750
200  TNe+I         9533.705     16  19099.410    19099.692    19188.594
202  TNe+I+G4      9533.496     17  19100.991    19101.309    19195.750
222  TN+I          9533.704     16  19099.409    19099.690    19188.593
224  TN+I+G4       9533.466     17  19100.932    19101.249    19195.691
244  TN+F+I        9518.939     19  19075.878    19076.272    19181.785
246  TN+F+I+G4     9518.624     20  19077.248    19077.684    19188.729
266  K3P+I         9531.272     16  19094.544    19094.826    19183.729
268  K3P+I+G4      9531.229     17  19096.458    19096.775    19191.217
288  K3P+I         9531.272     16  19094.544    19094.826    19183.729
290  K3P+I+G4      9531.229     17  19096.458    19096.775    19191.217
310  K3Pu+I        9531.273     16  19094.546    19094.828    19183.731
312  K3Pu+I+G4     9531.187     17  19096.373    19096.690    19191.132
332  K3Pu+F+I      9516.267     19  19070.535    19070.929    19176.442
334  K3Pu+F+I+G4   9516.046     20  19072.092    19072.528    19183.573
354  TPM2+I        9527.427     16  19086.854    19087.135    19176.038
356  TPM2+I+G4     9527.585     17  19089.170    19089.488    19183.929
376  TPM2+I        9527.427     16  19086.854    19087.135    19176.038
378  TPM2+I+G4     9527.585     17  19089.170    19089.488    19183.929
398  TPM2u+I       9527.426     16  19086.853    19087.134    19176.037
400  TPM2u+I+G4    9527.511     17  19089.023    19089.340    19183.781
420  TPM2u+F+I     9518.381     19  19074.763    19075.157    19180.670
422  TPM2u+F+I+G4  9518.297     20  19076.595    19077.031    19188.076
442  TPM3+I        9534.759     16  19101.518    19101.800    19190.703
444  TPM3+I+G4     9534.705     17  19103.411    19103.728    19198.169
464  TPM3+I        9534.759     16  19101.518    19101.800    19190.703
466  TPM3+I+G4     9534.705     17  19103.411    19103.728    19198.169
486  TPM3u+I       9534.759     16  19101.518    19101.800    19190.703
488  TPM3u+I+G4    9534.663     17  19103.326    19103.643    19198.085
508  TPM3u+F+I     9518.929     19  19075.858    19076.253    19181.765
510  TPM3u+F+I+G4  9518.731     20  19077.463    19077.899    19188.944
530  TIMe+I        9530.062     17  19094.125    19094.442    19188.884
532  TIMe+I+G4     9529.829     18  19095.658    19096.013    19195.991
