IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5913 -m TEST -B 1000 -nt 4 -redo
Seed:    519371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:11 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000897039 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00139181 secs using 169.5% CPU
Alignment has 24 sequences with 2456 columns, 933 distinct patterns
392 parsimony-informative, 640 singleton sites, 1424 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0138525 secs using 297.9% CPU
   1  S0037_G5913_R1_A   12.50%    passed     43.53%
   2  S0046_G5913_R1_A    1.34%    passed     97.26%
   3  S0030_G5913_R1_A    6.88%    passed     88.27%
   4  S0017_G5913_R1_A    3.71%    passed     95.88%
   5  S0011_G5913_R1_A    0.65%    passed     99.84%
   6  S0050_G5913_R1_A    1.34%    passed     95.53%
   7  S0048_G5913_R1_A    1.18%    passed     86.89%
   8  S0026_G5913_R1_A    1.02%    passed     99.60%
   9  S0021_G5913_R1_A    2.69%    passed     95.24%
  10  S0021_G5913_R2_A    2.36%    passed     96.52%
  11  S0019_G5913_R1_A    0.24%    passed     97.43%
  12  S0020_G5913_R1_A    0.45%    passed     96.10%
  13  S0020_G5913_R2_A    0.45%    passed     95.14%
  14  S0004_G5913_R1_A    0.12%    passed     99.65%
  15  S0016_G5913_R1_A    0.04%    passed     97.84%
  16  S0018_G5913_R1_A    0.90%    passed     99.60%
  17  S0031_G5913_R1_A    0.69%    passed     99.36%
  18  S0005_G5913_R1_A    4.15%    passed     95.51%
  19  S0028_G5913_R1_A    0.24%    passed     98.27%
  20  S0002_G5913_R1_A    1.83%    passed     95.97%
  21  S0012_G5913_R1_A    1.34%    passed     88.87%
  22  S0036_G5913_R1_A    0.57%    passed     99.30%
  23  S0013_G5913_R1_A    0.16%    passed     96.59%
  24  S0022_G5913_R1_A    7.21%    passed     91.76%
****  TOTAL               2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135243 secs using 295.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.076901 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12382.869
Optimal log-likelihood: -12382.831
Rate parameters:  A-C: 0.83882  A-G: 2.74878  A-T: 1.24518  C-G: 0.75217  C-T: 3.21926  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.206  G: 0.270  T: 0.289
Proportion of invariable sites: 0.284
Gamma shape alpha: 3.133
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.386 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2456 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12782.231    45  25654.461    25656.179    25915.744
  2  JC+I          12665.763    46  25423.525    25425.320    25690.615
  3  JC+G4         12668.256    46  25428.511    25430.306    25695.601
  4  JC+I+G4       12664.717    47  25423.434    25425.308    25696.330
  6  JC+I          12665.763    46  25423.525    25425.320    25690.615
  7  JC+G4         12668.256    46  25428.511    25430.306    25695.601
  8  JC+I+G4       12664.717    47  25423.434    25425.308    25696.330
 10  F81+I         12665.763    46  25423.525    25425.320    25690.615
 11  F81+G4        12668.256    46  25428.511    25430.306    25695.601
 12  F81+I+G4      12664.698    47  25423.396    25425.270    25696.292
 14  F81+F+I       12631.391    49  25360.781    25362.818    25645.290
 15  F81+F+G4      12634.218    49  25366.435    25368.472    25650.943
 16  F81+F+I+G4    12630.458    50  25360.916    25363.037    25651.230
 18  K2P+I         12437.581    47  24969.162    24971.036    25242.058
 19  K2P+G4        12439.441    47  24972.883    24974.757    25245.778
 20  K2P+I+G4      12436.065    48  24968.129    24970.084    25246.831
 22  K2P+I         12437.581    47  24969.162    24971.036    25242.058
 23  K2P+G4        12439.441    47  24972.883    24974.757    25245.778
 24  K2P+I+G4      12436.065    48  24968.129    24970.084    25246.831
 26  HKY+I         12437.581    47  24969.162    24971.036    25242.058
 27  HKY+G4        12439.441    47  24972.883    24974.757    25245.778
 28  HKY+I+G4      12436.051    48  24968.102    24970.056    25246.804
 30  HKY+F+I       12396.843    50  24893.685    24895.806    25184.000
 31  HKY+F+G4      12399.103    50  24898.206    24900.327    25188.521
 32  HKY+F+I+G4    12395.453    51  24892.907    24895.113    25189.028
 34  TNe+I         12436.508    48  24969.016    24970.970    25247.718
 35  TNe+G4        12438.130    48  24972.259    24974.214    25250.961
 36  TNe+I+G4      12434.817    49  24967.633    24969.670    25252.142
 38  TNe+I         12436.508    48  24969.016    24970.970    25247.718
 39  TNe+G4        12438.130    48  24972.259    24974.214    25250.961
 40  TNe+I+G4      12434.817    49  24967.633    24969.670    25252.142
 42  TN+I          12436.508    48  24969.016    24970.970    25247.718
 43  TN+G4         12438.130    48  24972.259    24974.213    25250.961
 44  TN+I+G4       12434.805    49  24967.610    24969.646    25252.118
 46  TN+F+I        12394.637    51  24891.275    24893.481    25187.396
 47  TN+F+G4       12396.596    51  24895.192    24897.399    25191.313
 48  TN+F+I+G4     12393.014    52  24890.028    24892.322    25191.955
 50  K3P+I         12437.354    48  24970.707    24972.662    25249.409
 51  K3P+G4        12439.248    48  24974.497    24976.451    25253.198
 52  K3P+I+G4      12435.820    49  24969.640    24971.677    25254.149
 54  K3P+I         12437.354    48  24970.707    24972.662    25249.409
 55  K3P+G4        12439.248    48  24974.497    24976.451    25253.198
 56  K3P+I+G4      12435.820    49  24969.640    24971.677    25254.149
 58  K3Pu+I        12437.354    48  24970.708    24972.662    25249.409
 59  K3Pu+G4       12439.248    48  24974.497    24976.451    25253.199
 60  K3Pu+I+G4     12435.807    49  24969.614    24971.651    25254.122
 62  K3Pu+F+I      12396.366    51  24894.732    24896.939    25190.853
 63  K3Pu+F+G4     12398.659    51  24899.317    24901.524    25195.438
 64  K3Pu+F+I+G4   12394.934    52  24893.868    24896.162    25195.795
 66  TPM2+I        12436.938    48  24969.876    24971.830    25248.577
 67  TPM2+G4       12438.700    48  24973.401    24975.355    25252.102
 68  TPM2+I+G4     12435.304    49  24968.607    24970.644    25253.115
 70  TPM2+I        12436.938    48  24969.876    24971.830    25248.577
 71  TPM2+G4       12438.700    48  24973.401    24975.355    25252.102
 72  TPM2+I+G4     12435.304    49  24968.607    24970.644    25253.115
 74  TPM2u+I       12436.938    48  24969.875    24971.830    25248.577
 75  TPM2u+G4      12438.700    48  24973.400    24975.355    25252.102
 76  TPM2u+I+G4    12435.293    49  24968.586    24970.622    25253.094
 78  TPM2u+F+I     12394.577    51  24891.155    24893.361    25187.276
 79  TPM2u+F+G4    12396.534    51  24895.068    24897.274    25191.188
 80  TPM2u+F+I+G4  12392.904    52  24889.808    24892.102    25191.735
 82  TPM3+I        12417.152    48  24930.304    24932.259    25209.006
 83  TPM3+G4       12417.360    48  24930.720    24932.674    25209.422
 84  TPM3+I+G4     12414.576    49  24927.152    24929.189    25211.661
 86  TPM3+I        12417.152    48  24930.304    24932.259    25209.006
 87  TPM3+G4       12417.360    48  24930.720    24932.674    25209.422
 88  TPM3+I+G4     12414.576    49  24927.152    24929.189    25211.661
 90  TPM3u+I       12417.151    48  24930.303    24932.257    25209.005
 91  TPM3u+G4      12417.360    48  24930.720    24932.674    25209.422
 92  TPM3u+I+G4    12414.572    49  24927.144    24929.181    25211.652
 94  TPM3u+F+I     12389.320    51  24880.640    24882.847    25176.761
 95  TPM3u+F+G4    12391.170    51  24884.339    24886.546    25180.460
 96  TPM3u+F+I+G4  12387.679    52  24879.358    24881.652    25181.285
 98  TIMe+I        12436.279    49  24970.558    24972.595    25255.066
 99  TIMe+G4       12437.936    49  24973.873    24975.909    25258.381
100  TIMe+I+G4     12434.556    50  24969.112    24971.233    25259.426
102  TIMe+I        12436.279    49  24970.558    24972.595    25255.066
103  TIMe+G4       12437.936    49  24973.873    24975.909    25258.381
104  TIMe+I+G4     12434.556    50  24969.112    24971.233    25259.426
106  TIM+I         12436.279    49  24970.558    24972.595    25255.066
107  TIM+G4        12437.935    49  24973.871    24975.907    25258.379
108  TIM+I+G4      12434.544    50  24969.089    24971.209    25259.403
110  TIM+F+I       12394.156    52  24892.312    24894.606    25194.239
111  TIM+F+G4      12396.146    52  24896.292    24898.586    25198.219
112  TIM+F+I+G4    12392.526    53  24891.052    24893.435    25198.786
114  TIM2e+I       12435.857    49  24969.713    24971.750    25254.222
115  TIM2e+G4      12437.382    49  24972.764    24974.800    25257.272
116  TIM2e+I+G4    12434.040    50  24968.080    24970.200    25258.394
118  TIM2e+I       12435.857    49  24969.713    24971.750    25254.222
119  TIM2e+G4      12437.382    49  24972.764    24974.800    25257.272
120  TIM2e+I+G4    12434.040    50  24968.080    24970.200    25258.394
122  TIM2+I        12435.857    49  24969.713    24971.750    25254.221
123  TIM2+G4       12437.381    49  24972.763    24974.799    25257.271
124  TIM2+I+G4     12434.029    50  24968.059    24970.179    25258.373
126  TIM2+F+I      12392.384    52  24888.768    24891.062    25190.695
127  TIM2+F+G4     12394.058    52  24892.116    24894.410    25194.043
128  TIM2+F+I+G4   12390.499    53  24886.999    24889.382    25194.732
130  TIM3e+I       12415.915    49  24929.831    24931.867    25214.339
131  TIM3e+G4      12415.825    49  24929.650    24931.686    25214.158
132  TIM3e+I+G4    12413.105    50  24926.210    24928.330    25216.524
134  TIM3e+I       12415.915    49  24929.831    24931.867    25214.339
135  TIM3e+G4      12415.825    49  24929.650    24931.686    25214.158
136  TIM3e+I+G4    12413.105    50  24926.210    24928.330    25216.524
138  TIM3+I        12415.915    49  24929.830    24931.867    25214.338
139  TIM3+G4       12415.825    49  24929.649    24931.686    25214.158
140  TIM3+I+G4     12413.101    50  24926.202    24928.323    25216.517
142  TIM3+F+I      12387.129    52  24878.258    24880.551    25180.185
143  TIM3+F+G4     12388.741    52  24881.482    24883.776    25183.409
144  TIM3+F+I+G4   12385.308    53  24876.616    24878.999    25184.350
146  TVMe+I        12416.354    50  24932.707    24934.828    25223.022
147  TVMe+G4       12416.493    50  24932.986    24935.107    25223.300
148  TVMe+I+G4     12413.682    51  24929.364    24931.570    25225.485
150  TVMe+I        12416.354    50  24932.707    24934.828    25223.022
151  TVMe+G4       12416.493    50  24932.986    24935.107    25223.300
