IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4471.trimmed.aln --prefix results/07_phylogeny/Best/G4471 -m TEST -B 1000 -nt 4 -redo
Seed:    453439 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:55 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4471.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00141874 secs using 18.26% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00134268 secs using 198.6% CPU
Alignment has 22 sequences with 2183 columns, 1023 distinct patterns
401 parsimony-informative, 828 singleton sites, 954 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0137022 secs using 194.1% CPU
   1  S0028_G4471_R1_A    1.10%    passed     97.77%
   2  S0050_G4471_R1_A    4.26%    passed     99.49%
   3  S0037_G4471_R1_U    3.34%    passed     79.92%
   4  S0018_G4471_R1_A    0.32%    passed     87.72%
   5  S0031_G4471_R1_A    0.82%    passed     86.47%
   6  S0036_G4471_R1_A    0.69%    passed     98.10%
   7  S0020_G4471_R1_A    2.79%    passed     99.89%
   8  S0026_G4471_R1_A    0.50%    passed     89.66%
   9  S0022_G4471_R1_A    1.15%    passed     97.36%
  10  S0030_G4471_R1_A    0.55%    passed     91.81%
  11  S0004_G4471_R1_A    0.78%    passed     99.89%
  12  S0021_G4471_R1_A    0.96%    passed     99.36%
  13  S0016_G4471_R1_A    0.96%    passed     96.25%
  14  S0046_G4471_R1_A    2.70%    passed     98.81%
  15  S0019_G4471_R1_A    1.65%    passed     99.32%
  16  S0017_G4471_R1_A    0.82%    passed     92.56%
  17  S0011_G4471_R1_A    1.15%    passed     93.10%
  18  S0048_G4471_R1_A    3.80%    passed     81.33%
  19  S0005_G4471_R1_A    9.07%    passed     54.90%
  20  S0002_G4471_R1_A    8.70%    passed     93.60%
  21  S0013_G4471_R1_A   13.28%    passed     67.79%
  22  S0012_G4471_R1_A    3.53%    passed     13.62%
****  TOTAL               2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.013542 secs using 200.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0303659 secs using 391.1% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12842.577
Optimal log-likelihood: -12842.151
Rate parameters:  A-C: 0.96887  A-G: 2.70151  A-T: 1.00869  C-G: 0.87839  C-T: 2.93510  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.188  G: 0.248  T: 0.316
Proportion of invariable sites: 0.188
Gamma shape alpha: 76.039
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.180 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2183 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13180.725    41  26443.451    26445.059    26676.677
  2  JC+I          13157.730    42  26399.460    26401.148    26638.375
  3  JC+G4         13154.370    42  26392.740    26394.427    26631.655
  4  JC+I+G4       13155.869    43  26397.737    26399.506    26642.341
  6  JC+I          13157.730    42  26399.460    26401.148    26638.375
  7  JC+G4         13154.370    42  26392.740    26394.427    26631.655
 10  F81+I         13157.730    42  26399.460    26401.148    26638.375
 11  F81+G4        13154.370    42  26392.740    26394.428    26631.655
 14  F81+F+I       13089.415    45  26268.830    26270.767    26524.810
 15  F81+F+G4      13087.014    45  26264.027    26265.965    26520.008
 18  K2P+I         12927.258    43  25940.515    25942.284    26185.119
 19  K2P+G4        12923.686    43  25933.373    25935.142    26177.977
 22  K2P+I         12927.258    43  25940.515    25942.284    26185.119
 23  K2P+G4        12923.686    43  25933.373    25935.142    26177.977
 26  HKY+I         12927.258    43  25940.515    25942.284    26185.119
 27  HKY+G4        12923.686    43  25933.373    25935.142    26177.977
 30  HKY+F+I       12843.305    46  25778.610    25780.634    26040.279
 31  HKY+F+G4      12841.051    46  25774.102    25776.126    26035.771
 34  TNe+I         12927.139    44  25942.278    25944.130    26192.570
 35  TNe+G4        12923.328    44  25934.656    25936.508    26184.948
 38  TNe+I         12927.139    44  25942.278    25944.130    26192.570
 39  TNe+G4        12923.328    44  25934.656    25936.508    26184.948
 42  TN+I          12927.139    44  25942.278    25944.130    26192.570
 43  TN+G4         12923.328    44  25934.656    25936.508    26184.948
 46  TN+F+I        12842.467    47  25778.934    25781.047    26046.291
 47  TN+F+G4       12839.716    47  25773.431    25775.545    26040.789
 50  K3P+I         12927.163    44  25942.326    25944.178    26192.618
 51  K3P+G4        12923.619    44  25935.238    25937.091    26185.530
 54  K3P+I         12927.163    44  25942.326    25944.178    26192.618
 55  K3P+G4        12923.619    44  25935.238    25937.091    26185.530
 58  K3Pu+I        12927.164    44  25942.329    25944.181    26192.621
 59  K3Pu+G4       12923.620    44  25935.240    25937.092    26185.532
 62  K3Pu+F+I      12843.236    47  25780.471    25782.585    26047.829
 63  K3Pu+F+G4     12841.003    47  25776.006    25778.120    26043.364
 66  TPM2+I        12927.117    44  25942.234    25944.086    26192.526
 67  TPM2+G4       12923.537    44  25935.073    25936.926    26185.365
 70  TPM2+I        12927.117    44  25942.234    25944.086    26192.526
 71  TPM2+G4       12923.537    44  25935.073    25936.925    26185.365
 74  TPM2u+I       12927.119    44  25942.237    25944.090    26192.529
 75  TPM2u+G4      12923.537    44  25935.074    25936.926    26185.366
 78  TPM2u+F+I     12843.175    47  25780.350    25782.463    26047.707
