IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5926 -m TEST -B 1000 -nt 4 -redo
Seed:    693936 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5926.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000650768 secs using 74.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00107192 secs using 163.8% CPU
Alignment has 29 sequences with 1429 columns, 665 distinct patterns
463 parsimony-informative, 311 singleton sites, 655 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.1216e-05 secs using 89.82% CPU
   1  S0048_G5926_R1_A    0.42%    passed     97.34%
   2  S0050_G5926_R1_A    0.42%    passed     90.66%
   3  S0011_G5926_R1_A    1.96%    passed     60.34%
   4  S0019_G5926_R1_A    0.07%    passed     94.75%
   5  S0036_G5926_R1_A    0.14%    passed     96.27%
   6  S0020_G5926_R1_A    0.70%    passed     90.56%
   7  S0004_G5926_R1_A    0.21%    passed     70.96%
   8  S0016_G5926_R1_A    0.00%    passed     84.06%
   9  S0028_G5926_R1_A    8.82%    passed     96.81%
  10  S0030_G5926_R1_A    1.12%    passed     90.66%
  11  S0046_G5926_R1_A    0.07%    passed     89.23%
  12  S0021_G5926_R1_A    0.07%    passed     99.09%
  13  S0021_G5926_R2_A    0.00%    passed     94.39%
  14  S0037_G5926_R1_A    1.12%    passed     79.52%
  15  S0031_G5926_R1_A    1.33%    passed     95.79%
  16  S0022_G5926_R1_A    0.07%    passed     89.08%
  17  S0017_G5926_R1_A    1.33%    passed     77.64%
  18  S0012_G5926_R1_A    1.54%    passed     79.64%
  19  S0026_G5926_R1_A   11.27%    passed     97.96%
  20  S0002_G5926_R2_A    1.54%    passed     83.81%
  21  S0002_G5926_R4_A    0.56%    passed     36.84%
  22  S0021_G5926_R4_A    0.00%    passed     94.39%
  23  S0021_G5926_R3_A    0.21%    passed     99.20%
  24  S0013_G5926_R1_A    0.07%    passed     79.66%
  25  S0018_G5926_R1_A    2.03%    passed     94.89%
  26  S0005_G5926_R1_A    0.07%    failed      0.94%
  27  S0005_G5926_R2_A    0.00%    failed      1.29%
  28  S0005_G5926_R3_A    0.00%    failed      1.29%
  29  S0005_G5926_R4_A    0.07%    failed      0.94%
****  TOTAL               1.21%  4 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0021_G5926_R4_A is identical to S0021_G5926_R2_A but kept for subsequent analysis
NOTE: S0005_G5926_R4_A is identical to S0005_G5926_R1_A but kept for subsequent analysis
NOTE: S0005_G5926_R3_A is identical to S0005_G5926_R2_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000128932 secs using 92.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0303145 secs using 394.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8530.497
Optimal log-likelihood: -8530.295
Rate parameters:  A-C: 0.81463  A-G: 3.51463  A-T: 0.98471  C-G: 0.93723  C-T: 3.35262  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.192  G: 0.226  T: 0.337
Proportion of invariable sites: 0.197
Gamma shape alpha: 10.847
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.166 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1429 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8855.614     55  17821.228    17825.714    18110.788
  2  JC+I          8828.579     56  17769.157    17773.810    18063.982
  3  JC+G4         8824.977     56  17761.955    17766.608    18056.780
  4  JC+I+G4       8826.070     57  17766.139    17770.962    18066.229
  6  JC+I          8828.579     56  17769.157    17773.810    18063.982
  7  JC+G4         8824.977     56  17761.955    17766.608    18056.780
  8  JC+I+G4       8826.070     57  17766.139    17770.962    18066.229
 10  F81+I         8828.579     56  17769.158    17773.811    18063.983
 11  F81+G4        8824.978     56  17761.955    17766.608    18056.780
 12  F81+I+G4      8825.991     57  17765.982    17770.805    18066.072
 14  F81+F+I       8770.781     59  17659.562    17664.734    17970.181
 15  F81+F+G4      8767.652     59  17653.303    17658.475    17963.922
 16  F81+F+I+G4    8768.527     60  17657.054    17662.405    17972.938
 18  K2P+I         8604.566     57  17323.133    17327.956    17623.222
 19  K2P+G4        8600.543     57  17315.087    17319.910    17615.176
 20  K2P+I+G4      8601.349     58  17318.698    17323.693    17624.052
 22  K2P+I         8604.566     57  17323.133    17327.956    17623.222
 23  K2P+G4        8600.543     57  17315.087    17319.910    17615.176
 24  K2P+I+G4      8601.349     58  17318.698    17323.693    17624.052
 26  HKY+I         8604.567     57  17323.133    17327.956    17623.223
 27  HKY+G4        8600.544     57  17315.087    17319.910    17615.177
 28  HKY+I+G4      8601.303     58  17318.605    17323.601    17623.959
 30  HKY+F+I       8533.170     60  17186.339    17191.690    17502.223
 31  HKY+F+G4      8530.404     60  17180.809    17186.159    17496.692
 32  HKY+F+I+G4    8530.736     61  17183.473    17189.006    17504.621
 34  TNe+I         8604.563     58  17325.127    17330.123    17630.481
 35  TNe+G4        8600.531     58  17317.063    17322.058    17622.417
 36  TNe+I+G4      8601.180     59  17320.359    17325.531    17630.978
 38  TNe+I         8604.563     58  17325.127    17330.123    17630.481
 39  TNe+G4        8600.531     58  17317.063    17322.058    17622.417
 40  TNe+I+G4      8601.180     59  17320.359    17325.531    17630.978
 42  TN+I          8604.562     58  17325.125    17330.120    17630.479
 43  TN+G4         8600.531     58  17317.063    17322.059    17622.417
 44  TN+I+G4       8601.147     59  17320.293    17325.465    17630.913
 46  TN+F+I        8532.993     61  17187.987    17193.520    17509.135
 47  TN+F+G4       8530.041     61  17182.081    17187.615    17503.230
 48  TN+F+I+G4     8530.434     62  17184.869    17190.587    17511.282
 50  K3P+I         8604.340     58  17324.680    17329.675    17630.034
 51  K3P+G4        8600.273     58  17316.547    17321.542    17621.901
 52  K3P+I+G4      8600.968     59  17319.936    17325.108    17630.555
 54  K3P+I         8604.340     58  17324.680    17329.675    17630.034
 55  K3P+G4        8600.273     58  17316.547    17321.542    17621.901
 56  K3P+I+G4      8600.968     59  17319.936    17325.108    17630.555
 58  K3Pu+I        8604.342     58  17324.684    17329.680    17630.039
 59  K3Pu+G4       8600.273     58  17316.547    17321.543    17621.901
 60  K3Pu+I+G4     8600.931     59  17319.862    17325.034    17630.481
 62  K3Pu+F+I      8533.070     61  17188.140    17193.673    17509.289
 63  K3Pu+F+G4     8530.271     61  17182.541    17188.074    17503.690
 64  K3Pu+F+I+G4   8530.489     62  17184.977    17190.696    17511.390
 66  TPM2+I        8604.565     58  17325.130    17330.125    17630.484
 67  TPM2+G4       8600.544     58  17317.089    17322.084    17622.443
 68  TPM2+I+G4     8601.261     59  17320.521    17325.693    17631.140
 70  TPM2+I        8604.565     58  17325.130    17330.125    17630.484
 71  TPM2+G4       8600.544     58  17317.089    17322.084    17622.443
 72  TPM2+I+G4     8601.261     59  17320.521    17325.693    17631.140
 74  TPM2u+I       8604.567     58  17325.134    17330.130    17630.488
 75  TPM2u+G4      8600.545     58  17317.089    17322.085    17622.444
 76  TPM2u+I+G4    8601.221     59  17320.443    17325.614    17631.062
 78  TPM2u+F+I     8533.018     61  17188.035    17193.569    17509.184
 79  TPM2u+F+G4    8530.273     61  17182.545    17188.079    17503.694
 80  TPM2u+F+I+G4  8530.504     62  17185.008    17190.727    17511.422
 82  TPM3+I        8595.210     58  17306.420    17311.416    17611.775
 83  TPM3+G4       8590.158     58  17296.316    17301.312    17601.670
 84  TPM3+I+G4     8591.083     59  17300.165    17305.337    17610.784
 86  TPM3+I        8595.210     58  17306.420    17311.416    17611.775
 87  TPM3+G4       8590.158     58  17296.316    17301.312    17601.670
 88  TPM3+I+G4     8591.083     59  17300.165    17305.337    17610.784
 90  TPM3u+I       8595.210     58  17306.420    17311.416    17611.774
 91  TPM3u+G4      8590.158     58  17296.316    17301.311    17601.670
 92  TPM3u+I+G4    8591.041     59  17300.082    17305.253    17610.701
 94  TPM3u+F+I     8532.579     61  17187.159    17192.692    17508.307
 95  TPM3u+F+G4    8529.732     61  17181.463    17186.997    17502.612
 96  TPM3u+F+I+G4  8529.977     62  17183.954    17189.673    17510.367
 98  TIMe+I        8604.336     59  17326.672    17331.844    17637.291
 99  TIMe+G4       8600.262     59  17318.524    17323.696    17629.143
100  TIMe+I+G4     8600.817     60  17321.633    17326.984    17637.517
102  TIMe+I        8604.336     59  17326.672    17331.844    17637.291
103  TIMe+G4       8600.262     59  17318.524    17323.696    17629.143
104  TIMe+I+G4     8600.817     60  17321.633    17326.984    17637.517
106  TIM+I         8604.336     59  17326.672    17331.844    17637.291
107  TIM+G4        8600.262     59  17318.524    17323.696    17629.143
108  TIM+I+G4      8600.790     60  17321.581    17326.932    17637.465
110  TIM+F+I       8532.894     62  17189.787    17195.506    17516.201
111  TIM+F+G4      8529.906     62  17183.812    17189.531    17510.225
112  TIM+F+I+G4    8530.248     63  17186.496    17192.404    17518.174
114  TIM2e+I       8604.561     59  17327.122    17332.293    17637.741
115  TIM2e+G4      8600.533     59  17319.066    17324.238    17629.686
116  TIM2e+I+G4    8601.059     60  17322.117    17327.468    17638.001
118  TIM2e+I       8604.561     59  17327.122    17332.293    17637.741
119  TIM2e+G4      8600.533     59  17319.066    17324.238    17629.686
120  TIM2e+I+G4    8601.059     60  17322.117    17327.468    17638.001
122  TIM2+I        8604.560     59  17327.121    17332.293    17637.740
123  TIM2+G4       8600.532     59  17319.065    17324.237    17629.684
124  TIM2+I+G4     8601.034     60  17322.067    17327.418    17637.951
126  TIM2+F+I      8532.841     62  17189.681    17195.400    17516.095
127  TIM2+F+G4     8529.908     62  17183.815    17189.534    17510.229
128  TIM2+F+I+G4   8530.235     63  17186.469    17192.377    17518.147
130  TIM3e+I       8595.193     59  17308.386    17313.557    17619.005
131  TIM3e+G4      8590.159     59  17298.317    17303.489    17608.936
132  TIM3e+I+G4    8590.888     60  17301.777    17307.127    17617.660
134  TIM3e+I       8595.193     59  17308.386    17313.557    17619.005
135  TIM3e+G4      8590.159     59  17298.317    17303.489    17608.936
136  TIM3e+I+G4    8590.888     60  17301.777    17307.127    17617.660
138  TIM3+I        8595.192     59  17308.384    17313.556    17619.003
139  TIM3+G4       8590.157     59  17298.314    17303.485    17608.933
140  TIM3+I+G4     8590.860     60  17301.720    17307.071    17617.603
142  TIM3+F+I      8532.401     62  17188.802    17194.521    17515.216
143  TIM3+F+G4     8529.355     62  17182.710    17188.429    17509.123
144  TIM3+F+I+G4   8529.679     63  17185.358    17191.265    17517.036
146  TVMe+I        8595.006     60  17310.011    17315.362    17625.895
147  TVMe+G4       8589.930     60  17299.860    17305.211    17615.744
148  TVMe+I+G4     8590.634     61  17303.268    17308.801    17624.416
150  TVMe+I        8595.006     60  17310.011    17315.362    17625.895
151  TVMe+G4       8589.930     60  17299.860    17305.211    17615.744
152  TVMe+I+G4     8590.634     61  17303.268    17308.801    17624.416
154  TVM+I         8595.006     60  17310.011    17315.362    17625.895
155  TVM+G4        8589.930     60  17299.860    17305.211    17615.744
156  TVM+I+G4      8590.607     61  17303.214    17308.748    17624.363
158  TVM+F+I       8532.236     63  17190.472    17196.380    17522.150
159  TVM+F+G4      8529.375     63  17184.750    17190.658    17516.428
160  TVM+F+I+G4    8529.581     64  17187.163    17193.262    17524.105
162  SYM+I         8594.986     61  17311.971    17317.504    17633.120
163  SYM+G4        8589.929     61  17301.857    17307.390    17623.006
164  SYM+I+G4      8590.578     62  17305.157    17310.876    17631.570
166  SYM+I         8594.986     61  17311.971    17317.504    17633.120
167  SYM+G4        8589.929     61  17301.857    17307.390    17623.006
168  SYM+I+G4      8590.578     62  17305.157    17310.876    17631.570
170  GTR+I         8594.986     61  17311.971    17317.504    17633.120
171  GTR+G4        8589.928     61  17301.857    17307.390    17623.005
172  GTR+I+G4      8590.555     62  17305.110    17310.829    17631.523
174  GTR+F+I       8532.057     64  17192.114    17198.213    17529.056
175  GTR+F+G4      8528.996     64  17185.992    17192.091    17522.934
176  GTR+F+I+G4    8529.287     65  17188.575    17194.870    17530.782
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5926.model.gz
CPU time for ModelFinder: 8.760 seconds (0h:0m:8s)
Wall-clock time for ModelFinder: 2.226 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 693936)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8530.447
Optimal log-likelihood: -8530.406
Rate parameters:  A-C: 1.00000  A-G: 3.62344  A-T: 1.00000  C-G: 1.00000  C-T: 3.62344  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.192  G: 0.226  T: 0.337
Gamma shape alpha: 2.114
Parameters optimization took 1 rounds (0.012 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00107874 secs using 606% CPU
Computing ML distances took 0.001155 sec (of wall-clock time) 0.006616 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0297693 secs using 178.8% CPU
Constructing RapidNJ tree: done in 1.11514 secs using 218.1% CPU
Computing RapidNJ tree took 1.145064 sec (of wall-clock time) 2.485941 sec (of CPU time)
Log-likelihood of RapidNJ tree: -8615.396
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
