IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5335.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5335 -m MFP -B 1000 -T AUTO
Seed:    452365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:44 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5335.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000541381 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000703163 secs
Alignment has 10 sequences with 1931 columns, 1079 distinct patterns
978 parsimony-informative, 398 singleton sites, 555 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.3003e-05 secs
   1  S0039_G5335_R1_A   15.69%    passed     41.88%
   2  S0051_G5335_R1_A   15.59%    passed     45.69%
   3  S0027_G5335_R1_A    4.97%    passed     89.73%
   4  S0015_G5335_R1_U    5.08%    passed     62.94%
   5  S0034_G5335_R1_A    5.28%    passed     85.43%
   6  S0008_G5335_R1_A    2.90%    passed     95.44%
   7  S0014_G5335_R1_A    4.30%    passed     54.25%
   8  S0010_G5335_R1_A    5.70%    passed     24.30%
   9  S0009_G5335_R1_A    5.70%    passed     39.05%
  10  S0003_G5335_R1_N   21.23%    failed      0.00%
****  TOTAL               8.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.62589e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
600 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14962
Threads: 2 / Time: 15.627 sec / Speedup: 0.512 / Efficiency: 26% / LogL: -14962
Determining AUTO threadcount: done in 23.6335 secs using 103.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0105955 secs using 98.93% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12417.875
Optimal log-likelihood: -12417.699
Rate parameters:  A-C: 1.31064  A-G: 3.29433  A-T: 1.03161  C-G: 1.18724  C-T: 3.92940  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.181  G: 0.213  T: 0.326
Proportion of invariable sites: 0.129
Gamma shape alpha: 2.220
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.141 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1931 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12890.668    17  25815.337    25815.657    25909.955
  2  JC+I          12781.117    18  25598.233    25598.591    25698.418
  3  JC+G4         12759.886    18  25555.772    25556.130    25655.957
  4  JC+I+G4       12759.627    19  25557.253    25557.651    25663.003
  5  JC+R2         12763.260    19  25564.521    25564.919    25670.271
  6  JC+R3         12760.757    21  25563.513    25563.997    25680.395
 14  JC+I+R2       12760.641    20  25561.281    25561.721    25672.597
 15  JC+I+R3       12755.990    22  25555.979    25556.510    25678.427
 25  JC+G4         12759.886    18  25555.772    25556.130    25655.957
 26  JC+I+G4       12759.627    19  25557.253    25557.651    25663.003
 47  F81+G4        12759.886    18  25555.771    25556.129    25655.955
 48  F81+I+G4      12759.490    19  25556.980    25557.377    25662.730
 69  F81+F+G4      12691.742    21  25425.485    25425.969    25542.366
 70  F81+F+I+G4    12690.325    22  25424.650    25425.180    25547.097
 91  K2P+G4        12528.368    19  25094.735    25095.133    25200.485
 92  K2P+I+G4      12527.934    20  25095.869    25096.309    25207.185
113  K2P+G4        12528.368    19  25094.735    25095.133    25200.485
114  K2P+I+G4      12527.934    20  25095.869    25096.309    25207.185
135  HKY+G4        12528.365    19  25094.731    25095.129    25200.481
136  HKY+I+G4      12527.871    20  25095.742    25096.182    25207.058
157  HKY+F+G4      12423.902    22  24891.805    24892.335    25014.252
158  HKY+F+I+G4    12422.166    23  24890.333    24890.912    25018.346
179  TNe+G4        12527.798    20  25095.597    25096.037    25206.913
180  TNe+I+G4      12527.325    21  25096.651    25097.135    25213.532
201  TNe+G4        12527.798    20  25095.597    25096.037    25206.913
202  TNe+I+G4      12527.325    21  25096.651    25097.135    25213.532
223  TN+G4         12527.789    20  25095.578    25096.018    25206.894
224  TN+I+G4       12527.276    21  25096.551    25097.035    25213.433
245  TN+F+G4       12421.562    23  24889.125    24889.704    25017.138
246  TN+F+I+G4     12419.769    24  24887.537    24888.167    25021.116
267  K3P+G4        12527.428    20  25094.857    25095.296    25206.173
268  K3P+I+G4      12526.866    21  25095.732    25096.216    25212.614
289  K3P+G4        12527.428    20  25094.857    25095.296    25206.173
290  K3P+I+G4      12526.866    21  25095.732    25096.216    25212.614
311  K3Pu+G4       12527.428    20  25094.857    25095.296    25206.173
312  K3Pu+I+G4     12526.827    21  25095.655    25096.139    25212.536
