IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5634.trimmed.aln --prefix results/07_phylogeny/Best/G5634 -m TEST -B 1000 -nt 4 -redo
Seed:    30039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:40 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5634.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00126546 secs using 7.191% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00129344 secs using 99.73% CPU
Alignment has 22 sequences with 2070 columns, 864 distinct patterns
372 parsimony-informative, 660 singleton sites, 1038 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013563 secs using 205.3% CPU
   1  S0019_G5634_R1_A    3.91%    passed     72.49%
   2  S0002_G5634_R1_A    1.06%    passed     91.56%
   3  S0011_G5634_R1_A    0.72%    passed     81.22%
   4  S0036_G5634_R1_U    0.05%    passed     93.07%
   5  S0030_G5634_R1_A    0.05%    passed     96.64%
   6  S0046_G5634_R1_A    0.19%    passed     87.62%
   7  S0028_G5634_R1_A    0.29%    passed     99.84%
   8  S0004_G5634_R1_A    0.14%    passed     93.96%
   9  S0016_G5634_R1_A    0.39%    passed     99.42%
  10  S0031_G5634_R1_A    0.24%    passed     91.87%
  11  S0018_G5634_R1_A    1.06%    passed     95.85%
  12  S0037_G5634_R1_A    0.14%    passed     96.00%
  13  S0026_G5634_R1_A    3.91%    passed     97.15%
  14  S0021_G5634_R1_A    4.20%    passed     98.72%
  15  S0020_G5634_R1_A    6.09%    passed     99.06%
  16  S0017_G5634_R1_A    0.87%    passed     97.10%
  17  S0022_G5634_R1_A    1.55%    passed     88.85%
  18  S0013_G5634_R1_A    0.68%    passed     95.79%
  19  S0012_G5634_R1_A    0.05%    passed     51.99%
  20  S0048_G5634_R1_A    0.63%    passed     82.95%
  21  S0050_G5634_R1_A    0.68%    passed     92.96%
  22  S0005_G5634_R1_A   10.43%    passed     83.89%
****  TOTAL               1.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0135853 secs using 199.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0249556 secs using 397.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11337.657
Optimal log-likelihood: -11337.546
Rate parameters:  A-C: 0.74015  A-G: 2.78968  A-T: 1.00381  C-G: 0.99991  C-T: 2.46631  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.195  G: 0.212  T: 0.344
Proportion of invariable sites: 0.229
Gamma shape alpha: 14.848
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.226 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2070 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11672.501    41  23427.001    23428.700    23658.049
  2  JC+I          11633.141    42  23350.282    23352.064    23586.965
  3  JC+G4         11630.448    42  23344.896    23346.678    23581.579
  4  JC+I+G4       11631.363    43  23348.725    23350.593    23591.043
  6  JC+I          11633.141    42  23350.282    23352.064    23586.965
  7  JC+G4         11630.448    42  23344.896    23346.678    23581.579
  8  JC+I+G4       11631.363    43  23348.725    23350.593    23591.043
 10  F81+I         11633.141    42  23350.282    23352.064    23586.965
 11  F81+G4        11630.448    42  23344.896    23346.678    23581.579
 12  F81+I+G4      11631.290    43  23348.579    23350.447    23590.897
 14  F81+F+I       11532.234    45  23154.469    23156.514    23408.057
 15  F81+F+G4      11530.639    45  23151.279    23153.324    23404.868
 16  F81+F+I+G4    11530.848    46  23153.695    23155.833    23412.919
 18  K2P+I         11456.380    43  22998.759    23000.627    23241.077
 19  K2P+G4        11453.309    43  22992.619    22994.487    23234.937
 20  K2P+I+G4      11454.068    44  22996.136    22998.092    23244.089
 22  K2P+I         11456.380    43  22998.759    23000.627    23241.077
 23  K2P+G4        11453.309    43  22992.619    22994.487    23234.937
 24  K2P+I+G4      11454.068    44  22996.136    22998.092    23244.089
 26  HKY+I         11456.379    43  22998.759    23000.626    23241.077
 27  HKY+G4        11453.309    43  22992.618    22994.486    23234.936
 28  HKY+I+G4      11454.016    44  22996.032    22997.987    23243.985
 30  HKY+F+I       11343.821    46  22779.642    22781.780    23038.866
 31  HKY+F+G4      11341.951    46  22775.902    22778.039    23035.126
 32  HKY+F+I+G4    11342.178    47  22778.356    22780.587    23043.215
 34  TNe+I         11456.359    44  23000.717    23002.673    23248.670
 35  TNe+G4        11453.309    44  22994.619    22996.574    23242.572
 36  TNe+I+G4      11453.875    45  22997.750    22999.795    23251.339
 38  TNe+I         11456.359    44  23000.717    23002.673    23248.670
 39  TNe+G4        11453.309    44  22994.619    22996.574    23242.572
 40  TNe+I+G4      11453.875    45  22997.750    22999.795    23251.339
 42  TN+I          11456.359    44  23000.717    23002.673    23248.671
 43  TN+G4         11453.309    44  22994.618    22996.574    23242.572
 44  TN+I+G4       11453.837    45  22997.673    22999.719    23251.262
 46  TN+F+I        11342.409    47  22778.818    22781.049    23043.677
 47  TN+F+G4       11340.842    47  22775.684    22777.916    23040.544
 48  TN+F+I+G4     11340.765    48  22777.529    22779.857    23048.024
 50  K3P+I         11454.504    44  22997.009    22998.964    23244.962
 51  K3P+G4        11451.348    44  22990.695    22992.651    23238.649
 52  K3P+I+G4      11452.009    45  22994.018    22996.064    23247.607
 54  K3P+I         11454.504    44  22997.009    22998.964    23244.962
