IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5892.trimmed.aln --prefix results/07_phylogeny/All/G5892 -m TEST -B 1000 -nt 4 -redo
Seed:    761095 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:10 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5892.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000885558 secs using 95.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171689 secs using 215.3% CPU
Alignment has 27 sequences with 2145 columns, 1613 distinct patterns
1102 parsimony-informative, 528 singleton sites, 515 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131837 secs using 295.5% CPU
   1  S0030_G5892_R1_A   13.19%    passed     10.00%
   2  S0022_G5892_R1_A   13.43%    passed     51.19%
   3  S0002_G5892_R1_V   15.71%    passed     33.26%
   4  S0012_G5892_R1_A    3.31%    passed     77.84%
   5  S0019_G5892_R1_U    1.91%    passed     99.85%
   6  S0019_G5892_R2_A    1.68%    passed     95.67%
   7  S0019_G5892_R3_A    1.45%    passed     98.83%
   8  S0004_G5892_R1_U    1.77%    passed     95.71%
   9  S0018_G5892_R1_A    1.35%    passed     94.17%
  10  S0031_G5892_R1_U    1.54%    passed     91.94%
  11  S0016_G5892_R1_U    2.05%    passed     97.15%
  12  S0016_G5892_R2_A    2.05%    passed     97.15%
  13  S0021_G5892_R3_A    1.35%    passed     99.30%
  14  S0013_G5892_R1_A    4.29%    passed     83.97%
  15  S0048_G5892_R1_A    1.40%    passed     97.18%
  16  S0050_G5892_R1_A    4.76%    passed     89.75%
  17  S0046_G5892_R1_U    2.00%    passed     93.88%
  18  S0026_G5892_R1_U    1.68%    passed     96.70%
  19  S0028_G5892_R1_U    1.54%    passed     73.47%
  20  S0011_G5892_R1_A    5.55%    passed     78.44%
  21  S0017_G5892_R1_A    3.96%    passed     97.82%
  22  S0036_G5892_R1_U    8.34%    passed     86.00%
  23  S0037_G5892_R1_U    4.01%    passed     87.02%
  24  S0021_G5892_R1_A    4.57%    passed     78.91%
  25  S0020_G5892_R1_U   16.78%    passed     58.35%
  26  S0021_G5892_R2_A    5.08%    failed      0.00%
  27  S0005_G5892_R1_U    6.90%    passed     63.77%
****  TOTAL               4.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0016_G5892_R2_A is identical to S0016_G5892_R1_U but kept for subsequent analysis
Checking for duplicate sequences: done in 0.0131915 secs using 294.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0435106 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -19429.191
Optimal log-likelihood: -19429.149
Rate parameters:  A-C: 0.95105  A-G: 2.37387  A-T: 1.09070  C-G: 0.97208  C-T: 2.72215  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.198  G: 0.220  T: 0.330
Proportion of invariable sites: 0.104
Gamma shape alpha: 6.591
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.365 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2145 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            19945.703    51  39993.406    39995.940    40282.621
  2  JC+I          19862.019    52  39828.038    39830.673    40122.925
  3  JC+G4         19862.127    52  39828.255    39830.890    40123.141
  4  JC+I+G4       19853.471    53  39812.942    39815.680    40113.500
  6  JC+I          19862.019    52  39828.038    39830.673    40122.925
  7  JC+G4         19862.127    52  39828.255    39830.890    40123.141
  8  JC+I+G4       19853.471    53  39812.942    39815.680    40113.500
 10  F81+I         19862.019    52  39828.038    39830.673    40122.925
 11  F81+G4        19862.127    52  39828.255    39830.890    40123.141
 12  F81+I+G4      19853.470    53  39812.940    39815.677    40113.497
 14  F81+F+I       19759.485    55  39628.971    39631.919    39940.870
 15  F81+F+G4      19760.375    55  39630.750    39633.699    39942.649
 16  F81+F+I+G4    19751.407    56  39614.814    39617.871    39932.384
 18  K2P+I         19569.174    53  39244.348    39247.085    39544.905
 19  K2P+G4        19567.480    53  39240.959    39243.697    39541.517
 20  K2P+I+G4      19559.303    54  39226.606    39229.448    39532.834
 22  K2P+I         19569.174    53  39244.348    39247.085    39544.905
 23  K2P+G4        19567.480    53  39240.959    39243.697    39541.517
 24  K2P+I+G4      19559.303    54  39226.606    39229.448    39532.834
 26  HKY+I         19569.174    53  39244.347    39247.085    39544.905
 27  HKY+G4        19567.480    53  39240.959    39243.697    39541.517
 28  HKY+I+G4      19559.302    54  39226.605    39229.447    39532.833
 30  HKY+F+I       19444.268    56  39000.536    39003.593    39318.106
 31  HKY+F+G4      19442.528    56  38997.056    39000.113    39314.626
 32  HKY+F+I+G4    19434.436    57  38982.872    38986.040    39306.113
 34  TNe+I         19562.569    54  39233.138    39235.980    39539.367
 35  TNe+G4        19559.745    54  39227.490    39230.332    39533.719
 36  TNe+I+G4      19552.012    55  39214.024    39216.972    39525.923
 38  TNe+I         19562.569    54  39233.138    39235.980    39539.367
 39  TNe+G4        19559.745    54  39227.490    39230.332    39533.719
 40  TNe+I+G4      19552.012    55  39214.024    39216.972    39525.923
 42  TN+I          19562.569    54  39233.138    39235.980    39539.366
 43  TN+G4         19559.745    54  39227.490    39230.332    39533.719
 44  TN+I+G4       19552.011    55  39214.021    39216.970    39525.920
 46  TN+F+I        19441.126    57  38996.252    38999.420    39319.493
 47  TN+F+G4       19438.712    57  38991.424    38994.592    39314.665
 48  TN+F+I+G4     19430.920    58  38977.840    38981.121    39306.752
 50  K3P+I         19567.543    54  39243.086    39245.928    39549.315
 51  K3P+G4        19565.808    54  39239.616    39242.458    39545.844
 52  K3P+I+G4      19557.648    55  39225.296    39228.245    39537.195
 54  K3P+I         19567.543    54  39243.086    39245.928    39549.315
 55  K3P+G4        19565.808    54  39239.616    39242.458    39545.844
 56  K3P+I+G4      19557.648    55  39225.296    39228.245    39537.195
 58  K3Pu+I        19567.543    54  39243.086    39245.928    39549.315
 59  K3Pu+G4       19565.808    54  39239.615    39242.457    39545.843
 60  K3Pu+I+G4     19557.648    55  39225.296    39228.245    39537.196
 62  K3Pu+F+I      19443.506    57  39001.012    39004.180    39324.253
